id,SFN198604150
version,1
info,precip,unknown
info,sky,unknown
info,timeofgame,190
info,attendance,18703
info,wp,winnj001
info,lp,carls001
info,save,robid001
info,gwrbi,bellr001
id,SFN198607120
version,1
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1986/07/12
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,davib902
info,ump2b,harvd901
info,ump3b,kiblj901
info,scorer,"Bernie Esser"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,154
info,attendance,19549
info,wp,krukm001
info,lp,rhodr001
info,save,
info,gwrbi,davic001
id,SFN198607130
version,1
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1986/07/13
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,kiblj901
info,ump2b,marsr901
info,ump3b,davib902
info,scorer,"Bernie Esser"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,162
info,attendance,36877
info,wp,lacom001
info,lp,reusr001
info,save,
info,gwrbi,kutcr001
id,SFN198607310
version,1
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1986/07/31
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,bonig901
info,ump2b,(none)
info,ump3b,crawj901
info,scorer,"Doug Ranney"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,205
info,attendance,13492
info,wp,garrs001
info,lp,garbg001
info,save,
info,gwrbi,maldc001
id,SFN198608010
version,1
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1986/08/01
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,bonig901
info,ump2b,crawj901
info,ump3b,willc901
info,scorer,"Steve Copley"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,161
info,attendance,14517
info,wp,bluev001
info,lp,mahlr001
info,save,garrs001
info,gwrbi,younj001
id,SFN198608020
version,1
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1986/08/02
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,bonig901
info,ump1b,crawj901
info,ump2b,willc901
info,ump3b,wendh901
info,scorer,"Stacy Kaneshiro"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,172
info,attendance,20290
info,wp,willf001
info,lp,alexd001
info,save,berej001
info,gwrbi,gladd001
id,SFN198608030
version,1
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1986/08/03
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,crawj901
info,ump1b,willc901
info,ump2b,wendh901
info,ump3b,bonig901
info,scorer,"Luke Kraemer"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,184
info,attendance,28587
info,wp,palmd001
info,lp,downk001
info,save,garbg001
info,gwrbi,virgo001
id,SFN198608040
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1986/08/04
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,monte901
info,ump2b,brocf901
info,ump3b,ripps901
info,scorer,"Doug Ranney"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,146
info,attendance,9853
info,wp,dennj001
info,lp,mulht001
info,save,franj001
info,gwrbi,diazb001
id,SFN198608050
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1986/08/05
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,brocf901
info,ump2b,ripps901
info,ump3b,rennd901
info,scorer,"Steven Capley"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,218
info,attendance,17303
info,wp,sotom001
info,lp,carls001
info,save,
info,gwrbi,parkd001
id,SFN198608060
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1986/08/06
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,brocf901
info,ump2b,ripps901
info,ump3b,rennd901
info,scorer,"Michael Klobas"
info,inputter,"Jana McBride"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,216
info,attendance,17044
info,wp,robij001
info,lp,willc001
info,save,
info,gwrbi,aldrm001
id,SFN198608150
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1986/08/15
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,davib902
info,ump2b,marsr901
info,ump3b,hallt901
info,scorer,"Bernie Esser"
info,inputter,"Jana McBride"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,140
info,attendance,36436
info,wp,krukm001
info,lp,powed001
info,save,
info,gwrbi,clarw001
id,SFN198608160
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1986/08/16
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,froeb901
info,ump2b,davib902
info,ump3b,hallt901
info,scorer,"Bernie Esser"
info,inputter,"Jana McBride"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,204
info,attendance,43535
info,wp,welcb001
info,lp,lacom001
info,save,niedt001
info,gwrbi,sax-s001
id,SFN198608170
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1986/08/17
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,davib902
info,ump2b,hallt901
info,ump3b,marsr901
info,scorer,"Bernie Esser"
info,inputter,"Jana McBride"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,168
info,attendance,49496
info,wp,honer001
info,lp,bluev001
info,save,niedt001
info,gwrbi,treva001
id,SFN198608190
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1986/08/19
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,palld901
info,ump2b,quicj901
info,ump3b,engeb901
info,scorer,"Al Them"
info,inputter,"Jana McBride"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,189
info,attendance,10316
info,wp,tekuk001
info,lp,garrs001
info,save,bedrs001
info,gwrbi,stonj001
id,SFN198608200
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1986/08/20
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,palld901
info,ump1b,quicj901
info,ump2b,engeb901
info,ump3b,rungp901
info,scorer,"Al Them"
info,inputter,"Jana McBride"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,146
info,attendance,10723
info,wp,carmd001
info,lp,krukm001
info,save,bedrs001
info,gwrbi,samuj001
id,SFN198608210
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1986/08/21
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,engeb901
info,ump2b,rungp901
info,ump3b,palld901
info,scorer,"Al Them"
info,inputter,"Jana McBride"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,162
info,attendance,7959
info,wp,davim001
info,lp,tekuk001
info,save,garrs001
info,gwrbi,maldc001
id,SFN198608220
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1986/08/22
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,kiblj901
info,ump2b,davib902
info,ump3b,marsr901
info,scorer,"Bernie Esser"
info,inputter,"Jana McBride"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,198
info,attendance,30679
info,wp,goodd001
info,lp,bluev001
info,save,mcdor001
info,gwrbi,wilsm001
id,SFN198608230
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1986/08/23
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,davib902
info,ump2b,marsr901
info,ump3b,froeb901
info,scorer,"Bernie Esser"
info,inputter,"Jana McBride"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,166
info,attendance,31033
info,wp,ojedb001
info,lp,downk001
info,save,mcdor001
info,gwrbi,hernk001
id,SFN198608240
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1986/08/24
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davib902
info,ump1b,marsr901
info,ump2b,froeb901
info,ump3b,kiblj901
info,scorer,"Bernie Esser"
info,inputter,"Jana McBride"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,143
info,attendance,31606
info,wp,krukm001
info,lp,aguir001
info,save,
info,gwrbi,maldc001
id,SFN198608250
version,1
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1986/08/25
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,poncl901
info,ump1b,willb901
info,ump2b,bonig901
info,ump3b,pullf901
info,scorer,"Doug Ranney"
info,inputter,"Jana McBride"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,178
info,attendance,5609
info,wp,mcgaa001
info,lp,lacom001
info,save,rearj001
info,gwrbi,websm001
id,SFN198608260
version,1
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1986/08/26
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willb901
info,ump1b,bonig901
info,ump2b,pullf901
info,ump3b,poncl901
info,scorer,"Steven Copley"
info,inputter,"Jana McBride"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,198
info,attendance,9951
info,wp,garrs001
info,lp,robeb001
info,save,
info,gwrbi,spilh001
id,SFN198608270
version,1
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1986/08/27
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pullf901
info,ump1b,poncl901
info,ump2b,bonig901
info,ump3b,willb901
info,scorer,"B. MacInnes"
info,inputter,"Jana McBride"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,140
info,attendance,9248
info,wp,downk001
info,lp,mcgaa001
info,save,garrs001
info,gwrbi,
id,SFN198609080
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1986/09/08
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,davig901
info,ump2b,grege901
info,ump3b,harvd901
info,scorer,"David Bradley"
info,inputter,"Jana McBride"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,162
info,attendance,4428
info,wp,mulht001
info,lp,white001
info,save,garrs001
info,gwrbi,maldc001
id,SFN198609090
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1986/09/09
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,davig901
info,ump1b,grege901
info,ump2b,harvd901
info,ump3b,steld901
info,scorer,"Bob Whitemore"
info,inputter,"Jana McBride"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,149
info,attendance,6664
info,wp,lacom001
info,lp,hoytl001
info,save,
info,gwrbi,maldc001
id,SFN198609100
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1986/09/10
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,harvd901
info,ump2b,steld901
info,ump3b,davig901
info,scorer,"M. Marrero"
info,inputter,"Jana McBride"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,168
info,attendance,5571
info,wp,powet001
info,lp,bluev001
info,save,
info,gwrbi,davie001
id,SFN198609110
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1986/09/11
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,steld901
info,ump2b,davig901
info,ump3b,grege901
info,scorer,"CIJ"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,172
info,attendance,4624
info,wp,downk001
info,lp,gullb001
info,save,garrs001
info,gwrbi,davic001
id,SFN198609120
version,1
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1986/09/12
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,willc901
info,ump2b,kiblj901
info,ump3b,tatat901
info,scorer,"Don Yeager"
info,inputter,"Jana McBride"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,148
info,attendance,11142
info,wp,krukm001
info,lp,ackej001
info,save,
info,gwrbi,thomr003
id,SFN198609130
version,1
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1986/09/13
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,kiblj901
info,ump2b,tatat901
info,ump3b,crawj901
info,scorer,"Bernie Esser"
info,inputter,"Jana McBride"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,170
info,attendance,12377
info,wp,mahlr001
info,lp,mulht001
info,save,
info,gwrbi,hornb001
id,SFN198609140
version,1
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1986/09/14
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,tatat901
info,ump2b,crawj901
info,ump3b,willc901
info,scorer,"Bernie Esser"
info,inputter,"Jana McBride"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,173
info,attendance,8594
info,wp,garrs001
info,lp,assep001
info,save,
info,gwrbi,brenb001
id,SFN198609260
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1986/09/26
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,davib902
info,ump1b,marsr901
info,ump2b,kiblj901
info,ump3b,froeb901
info,scorer,"Bernie Esser"
info,inputter,"Jana McBride"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,149
info,attendance,13309
info,wp,krukm001
info,lp,niedt001
info,save,garrs001
info,gwrbi,aldrm001
id,SFN198609270
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1986/09/27
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,kiblj901
info,ump2b,froeb901
info,ump3b,davib902
info,scorer,"Bernie Esser"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,154
info,attendance,21224
info,wp,bluev001
info,lp,valef001
info,save,robij001
info,gwrbi,melvb001
id,SFN198609280
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1986/09/28
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,froeb901
info,ump2b,davib902
info,ump3b,marsr901
info,scorer,"Bernie Esser"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,345
info,attendance,28603
info,wp,mintg001
info,lp,galvb001
info,save,
info,gwrbi,brenb001
id,SFN198609300
version,1
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1986/09/30
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,rungp901
info,ump2b,bonig901
info,ump3b,ripps901
info,scorer,"Doug Ranney"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,154
info,attendance,13358
info,wp,davim001
info,lp,lopea001
info,save,
info,gwrbi,maldc001
id,SFN198610010
version,1
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1986/10/01
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,bonig901
info,ump2b,ripps901
info,ump3b,engeb901
info,scorer,"Steve Capley"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,161
info,attendance,9881
info,wp,darwd001
info,lp,krukm001
info,save,
info,gwrbi,davig001
id,SFN198610020
version,1
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1986/10/02
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,bonig901
info,ump1b,ripps901
info,ump2b,engeb901
info,ump3b,rungp901
info,scorer,"Kirk Gibson"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,187
info,attendance,8656
info,wp,keoum001
info,lp,robij001
info,save,smitd001
info,gwrbi,dorab001
