info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,140
info,attendance,13360
info,wp,knepb001
info,lp,lacom001
info,save,
info,gwrbi,clarj001
id,SFN198004270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1980/04/27
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,willb901
info,ump1b,pryop901
info,ump2b,fiels901
info,ump3b,westj901
info,scorer,"SFN, CIN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/30 12:39PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,132
info,attendance,32084
info,wp,pastf001
info,lp,white001
info,save,
info,gwrbi,knigr001
id,SFN198004290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1980/04/29
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,quicj901
info,ump2b,engeb901
info,ump3b,dalej901
info,scorer,"SF, LA"
info,translator,"Comly"
info,inputter,"De Jong"
info,inputtime,1995/08/04 8:38PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,144
info,attendance,16940
info,wp,goltd101
info,lp,montj001
info,save,
info,gwrbi,
id,SFN198004300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1980/04/30
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,engeb901
info,ump2b,dalej901
info,ump3b,rungp901
info,scorer,"SF,LA"
info,translator,"Comly"
info,inputter,"De Jong"
info,inputtime,1995/08/04 6:45PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,145
info,attendance,19006
info,wp,welcb001
info,lp,mintg001
info,save,howes001
info,gwrbi,law-r001
id,SFN198005130
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1980/05/13
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,brocf901
info,ump1b,willc901
info,ump2b,pryop901
info,ump3b,mcshj901
info,scorer,"SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/17 10:38AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,115
info,attendance,13798
info,wp,bluev001
info,lp,blylb001
info,save,
info,gwrbi,stenr101
id,SFN198005140
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1980/05/14
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,pryop901
info,ump2b,mcshj901
info,ump3b,brocf901
info,scorer,"SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/17 10:46AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,8734
info,wp,bibbj001
info,lp,knepb001
info,save,tekuk001
info,gwrbi,
id,SFN198005150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1980/05/15
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pryop901
info,ump1b,mcshj901
info,ump2b,brocf901
info,ump3b,willc901
info,scorer,"SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/17 10:55AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,197
info,attendance,7781
info,wp,romoe101
info,lp,grift101
info,save,
info,gwrbi,madlb001
id,SFN198005160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1980/05/16
info,number,0
info,starttime,8:02PM
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,palld901
info,ump2b,varge901
info,ump3b,davis901
info,scorer,"SLN, SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/15 4:00PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,167
info,attendance,16860
info,wp,holla001
info,lp,forsb001
info,save,
info,gwrbi,wohlj001
id,SFN198005170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1980/05/17
info,number,0
info,starttime,1:10PM
info,daynight,day
info,usedh,false
info,umphome,palld901
info,ump1b,varge901
info,ump2b,davis901
info,ump3b,grege901
info,scorer,"SLN, SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/15 4:08PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,135
info,attendance,12134
info,wp,bluev001
info,lp,sykeb101
info,save,laveg001
info,gwrbi,evand001
id,SFN198005180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1980/05/18
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,varge901
info,ump1b,davis901
info,ump2b,grege901
info,ump3b,palld901
info,scorer,"SLN, SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/15 4:17PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,21351
info,wp,knepb001
info,lp,hoodd101
info,save,holla001
info,gwrbi,clarj001
id,SFN198005200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1980/05/20
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,froeb901
info,ump2b,tatat901
info,ump3b,kiblj901
info,scorer,"SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/01 12:23PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,118
info,attendance,8652
info,wp,white001
info,lp,krukm001
info,save,
info,gwrbi,whitt001
id,SFN198005210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1980/05/21
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,tatat901
info,ump2b,kiblj901
info,ump3b,steld901
info,scorer,"SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/01 12:30PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,138
info,attendance,8929
info,wp,bluev001
info,lp,reusr001
info,save,
info,gwrbi,whitt001
id,SFN198005300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1980/05/30
info,number,0
info,starttime,7:38PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,olsea901
info,ump2b,colon901
info,ump3b,brocf901
info,scorer,"SFN, HOU"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/09/23 12:26PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,139
info,attendance,10511
info,wp,bluev001
info,lp,forsk001
info,save,
info,gwrbi,lemaj001
id,SFN198005310
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1980/05/31
info,number,0
info,starttime,1:09PM
info,daynight,day
info,usedh,false
info,umphome,olsea901
info,ump1b,colon901
info,ump2b,brocf901
info,ump3b,harvd901
info,scorer,"HOU, SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/09/23 12:32PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,135
info,attendance,11649
info,wp,richj101
info,lp,montj001
info,save,
info,gwrbi,howea001
id,SFN198006010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1980/06/01
info,number,0
info,starttime,1:09PM
info,daynight,day
info,usedh,false
info,umphome,colon901
info,ump1b,brocf901
info,ump2b,harvd901
info,ump3b,olsea901
info,scorer,"SFN, HOU"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/06/26 10:10AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,155
info,attendance,19801
info,wp,knepb001
info,lp,niekj001
info,save,
info,gwrbi,clarj001
id,SFN198006020
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1980/06/02
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,monte901
info,ump2b,wendh901
info,ump3b,rennd901
info,scorer,"SFN, ATL"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/06/26 1:57PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,128
info,attendance,3768
info,wp,niekp001
info,lp,white001
info,save,
info,gwrbi,gomel101
id,SFN198006030
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1980/06/03
info,number,0
info,starttime,7:36PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,wendh901
info,ump2b,rennd901
info,ump3b,pullf901
info,scorer,"SFN, ATL"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/06/26 4:23PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,176
info,attendance,9294
info,wp,mintg001
info,lp,bradl101
info,save,
info,gwrbi,may-m001
id,SFN198006040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1980/06/04
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,rennd901
info,ump2b,pullf901
info,ump3b,monte901
info,scorer,"SFN, ATL"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/06/26 4:47PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,132
info,attendance,5593
info,wp,matur101
info,lp,montj001
info,save,
info,gwrbi,murpd001
id,SFN198006160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1980/06/16
info,number,0
info,starttime,7:37PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,kiblj901
info,ump2b,tatat901
info,ump3b,harrl901
info,scorer,"SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/06/28 12:31PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,129
info,attendance,4756
info,wp,white001
info,lp,lea-c001
info,save,
info,gwrbi,
id,SFN198006170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1980/06/17
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,tatat901
info,ump2b,harrl901
info,ump3b,steld901
info,scorer,"SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/06/28 12:37PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,139
info,attendance,19362
info,wp,palmd001
info,lp,bluev001
info,save,frymw101
info,gwrbi,machk101
id,SFN198006180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1980/06/18
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,harrl901
info,ump2b,steld901
info,ump3b,kiblj901
info,scorer,"SFN, NYN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/04/05 4:04PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,172
info,attendance,5035
info,wp,montj001
info,lp,burrr001
info,save,mintg001
info,gwrbi,clarj001
id,SFN198006190
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1980/06/19
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harrl901
info,ump1b,steld901
info,ump2b,kiblj901
info,ump3b,tatat901
info,scorer,"SFN, NYN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/04/05 4:17PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,165
info,attendance,5179
info,wp,laveg001
info,lp,allen001
info,save,
info,gwrbi,clarj001
id,SFN198006200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1980/06/20
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pryop901
info,ump1b,mcshj901
info,ump2b,westj901
info,ump3b,willb901
info,scorer,"PHI, SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/03/18 4:17PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,135
info,attendance,9490
info,wp,ripla101
info,lp,larsd101
info,save,
info,gwrbi,clarj001
id,SFN198006210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1980/06/21
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,mcshj901
info,ump1b,westj901
info,ump2b,willc901
info,ump3b,pryop901
info,scorer,"PHI. SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/03/15 11:24AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,145
info,attendance,11809
info,wp,white001
info,lp,lercr001
info,save,
info,gwrbi,wohlj001
id,SFN198006220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1980/06/22
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,westj901
info,ump1b,willc901
info,ump2b,pryop901
info,ump3b,mcshj901
info,scorer,"SFN, PHI"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/03/18 3:59PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,134
info,attendance,27315
info,wp,carls001
info,lp,bluev001
info,save,
info,gwrbi,luzig001
id,SFN198006270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1980/06/27
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,dalej901
info,ump2b,engeb901
info,ump3b,rungp901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"Comly/DS"
info,inputtime,1995/02/25 11:36AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,133
info,attendance,20285
info,wp,reusj001
info,lp,bluev001
info,save,
info,gwrbi,law-r001
id,SFN198006280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1980/06/28
info,number,0
info,starttime,1:09PM
info,daynight,day
info,usedh,false
info,umphome,dalej901
info,ump1b,engeb901
info,ump2b,rungp901
info,ump3b,quicj901
info,scorer,"SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/06/28 4:34PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,220
info,attendance,25145
info,wp,grift101
info,lp,sutcr001
info,save,
info,gwrbi,whitt001
id,SFN198006291
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1980/06/29
info,number,1
info,starttime,12:07PM
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,rungp901
info,ump2b,quicj901
info,ump3b,dalej901
info,scorer,"SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/06/28 4:59PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,132
info,attendance,0
info,wp,knepb001
info,lp,castr001
info,save,
info,gwrbi,mccow101
id,SFN198006292
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1980/06/29
info,number,2
info,starttime,3:12PM
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,quicj901
info,ump2b,dalej901
info,ump3b,engeb901
info,scorer,"SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/06/28 5:08PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,158
info,attendance,50229
info,wp,hootb001
info,lp,ripla101
info,save,
info,gwrbi,
id,SFN198006300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1980/06/30
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,olsea901
info,ump1b,colon901
info,ump2b,crawj901
info,ump3b,harvd901
info,scorer,"SFN, CIN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/06/28 5:17PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,158
info,attendance,5716
info,wp,bordb101
info,lp,seavt001
info,save,laveg001
info,gwrbi,may-m001
id,SFN198007010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1980/07/01
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,colon901
info,ump1b,crawj901
info,ump2b,harvd901
info,ump3b,olsea901
info,scorer,"SFN, CIN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/24 1:17PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,133
info,attendance,20220
info,wp,white001
info,lp,moskp101
info,save,
info,gwrbi,murrr101
id,SFN198007020
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1980/07/02
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,olsea901
info,ump2b,crawj901
info,ump3b,colon901
info,scorer,"SFN, CIN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/24 2:31PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,184
info,attendance,10459
info,wp,pastf001
info,lp,montj001
info,save,
info,gwrbi,dried001
id,SFN198007030
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1980/07/03
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,crawj901
info,ump1b,colon901
info,ump2b,olsea901
info,ump3b,harvd901
info,scorer,"SFN, CIN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/24 3:23PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,182
info,attendance,26133
info,wp,knepb001
info,lp,pricj001
info,save,mintg001
info,gwrbi,stenr101
id,SFN198007100
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1980/07/10
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,dalej901
info,ump2b,engeb901
info,ump3b,rungp901
info,scorer,"SFN, SDN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/23 12:24PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,147
info,attendance,8175
info,wp,knepb001
info,lp,joner101
info,save,
info,gwrbi,clarj001
id,SFN198007110
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1980/07/11
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,dalej901
info,ump1b,engeb901
info,ump2b,rungp901
info,ump3b,quicj901
info,scorer,"SFN, SDN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/23 12:32PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,140
info,attendance,7782
info,wp,white001
info,lp,curtj001
info,save,
info,gwrbi,clarj001
id,SFN198007250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1980/07/25
info,number,0
info,starttime,7:39PM
info,daynight,night
info,usedh,false
info,umphome,harrl901
info,ump1b,kiblj901
info,ump2b,steld901
info,ump3b,tatat901
info,scorer,"S.F. Giants"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/04 12:40AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,143
info,attendance,22830
info,wp,candj001
info,lp,knepb001
info,save,
info,gwrbi,parkd001
id,SFN198007260
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1980/07/26
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,steld901
info,ump2b,tatat901
info,ump3b,harrl901
info,scorer,"S.F.Giants"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/04 1:38AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,184
info,attendance,28566
info,wp,mintg001
info,lp,jackg101
info,save,
info,gwrbi,clarj001
id,SFN198007270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1980/07/27
info,number,0
info,starttime,1:03PM
info,daynight,day
info,usedh,false
info,umphome,steld901
info,ump1b,tatat901
info,ump2b,harrl901
info,ump3b,kiblj901
info,scorer,"S.F.Giants"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/04 2:23AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,187
info,attendance,31186
info,wp,bibbj001
info,lp,bordb101
info,save,tekuk001
info,gwrbi,madlb001
id,SFN198007290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1980/07/29
info,number,0
info,starttime,7:37PM
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,westj901
info,ump2b,willc901
info,ump3b,pryop901
info,scorer,"SFN, SLN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/29 2:01PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,138
info,attendance,22991
info,wp,ripla101
info,lp,marts101
info,save,mintg001
info,gwrbi,clarj001
id,SFN198007300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1980/07/30
info,number,0
info,starttime,12:07PM
info,daynight,day
info,usedh,false
info,umphome,westj901
info,ump1b,willc901
info,ump2b,pryop901
info,ump3b,mcshj901
info,scorer,"SFN, SLN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/29 2:15PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,130
info,attendance,12165
info,wp,fulgj101
info,lp,knepb001
info,save,
info,gwrbi,hernk001
id,SFN198007310
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
