id,ATL198606300
version,1
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,demud901
info,ump2b,(none)
info,ump3b,palld901
info,scorer,"I. Saltz"
info,inputter,"Mark Loomis"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,237
info,attendance,38243
info,wp,orosj001
info,lp,davim001
info,save,
info,gwrbi,
id,NYN198605310
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1986/05/31
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,demud901
info,ump1b,rungp901
info,ump2b,palld901
info,ump3b,engeb901
info,scorer,"I. Saltz"
info,inputter,"Mark Loomis"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,171
info,attendance,50498
info,wp,garrs001
info,lp,ojedb001
info,save,
info,gwrbi,leonj001
id,NYN198606010
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1986/06/01
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,demud901
info,ump1b,rungp901
info,ump2b,palld901
info,ump3b,engeb901
info,scorer,"I. Saltz"
info,inputter,"Mark Loomis"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,171
info,attendance,49041
info,wp,krukm001
info,lp,darlr001
info,save,
info,gwrbi,
id,NYN198609010
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1986/09/01
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,brocf901
info,ump1b,ripps901
info,ump2b,rennd901
info,ump3b,weyel901
info,scorer,"Ira Saltz"
info,inputter,"Jeff Yaguda"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,171
info,attendance,44272
info,wp,mcdor001
info,lp,davim001
info,save,
info,gwrbi,wilsm001
id,NYN198609020
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1986/09/02
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,weyel901
info,ump2b,monte901
info,ump3b,brocf901
info,scorer,"Ira Saltz"
info,inputter,"Jeff Yaguda"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,159
info,attendance,26166
info,wp,krukm001
info,lp,goodd001
info,save,garrs001
info,gwrbi,maldc001
id,NYN198609030
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1986/09/03
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,monte901
info,ump2b,brocf901
info,ump3b,rennd901
info,scorer,"Ira Saltz"
info,inputter,"Jeff Yaguda"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,188
info,attendance,25851
info,wp,ojedb001
info,lp,mulht001
info,save,
info,gwrbi,
id,PHI198605270
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1986/05/27
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,brocf901
info,ump1b,monte901
info,ump2b,weyel901
info,ump3b,rennd901
info,scorer,"Reissu"
info,inputter,"Lowder"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,137
info,attendance,16023
info,wp,carls001
info,lp,robij001
info,save,
info,gwrbi,schmm001
id,PHI198605280
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1986/05/28
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,weyel901
info,ump2b,rennd901
info,ump3b,brocf901
info,scorer,"Reissu"
info,inputter,"Lowder"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,152
info,attendance,17003
info,wp,rawls001
info,lp,garrs001
info,save,
info,gwrbi,hayev001
id,PHI198605290
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1986/05/29
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,rennd901
info,ump2b,brocf901
info,ump3b,monte901
info,scorer,"McCann"
info,inputter,"Lowder"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,189
info,attendance,17785
info,wp,carmd001
info,lp,mintg001
info,save,
info,gwrbi,thomm001
id,PHI198608290
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1986/08/29
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,demud901
info,ump2b,willc901
info,ump3b,grege901
info,scorer,"I. Saltz"
info,inputter,"B. Disney"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,160
info,attendance,21572
info,wp,maddm002
info,lp,krukm001
info,save,bedrs001
info,gwrbi,hayev001
id,PHI198608300
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1986/08/30
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,demud901
info,ump1b,willc901
info,ump2b,grege901
info,ump3b,mcshj901
info,scorer,"Comly"
info,inputter,"B. Disney"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,139
info,attendance,23022
info,wp,carmd001
info,lp,lacom001
info,save,bedrs001
info,gwrbi,schmm001
id,PHI198608310
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1986/08/31
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,grege901
info,ump2b,mcshj901
info,ump3b,demud901
info,scorer,"I. Saltz"
info,inputter,"B. Disney"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,172
info,attendance,24082
info,wp,tekuk001
info,lp,bluev001
info,save,bedrs001
info,gwrbi,samuj001
id,PIT198605060
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1986/05/06
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,davig901
info,ump1b,harvd901
info,ump2b,steld901
info,ump3b,grege901
info,scorer,"Klobas"
info,inputter,"Berman"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,134
info,attendance,7461
info,wp,krukm001
info,lp,reusr001
info,save,
info,gwrbi,browc002
id,PIT198605070
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1986/05/07
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,steld901
info,ump2b,grege901
info,ump3b,davig901
info,scorer,"Townsend"
info,inputter,"Berman"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,164
info,attendance,6300
info,wp,laskb001
info,lp,mcwil001
info,save,robij001
info,gwrbi,leonj001
id,PIT198605080
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1986/05/08
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,grege901
info,ump2b,davig901
info,ump3b,harvd901
info,scorer,"Townsend"
info,inputter,"Berman"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,165
info,attendance,6072
info,wp,bielm001
info,lp,garrs001
info,save,
info,gwrbi,khals001
id,PIT198607250
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1986/07/25
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,darlg901
info,ump1b,palld901
info,ump2b,ripps901
info,ump3b,engeb901
info,scorer,"W. Townsend"
info,inputter,"B. Disney"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,186
info,attendance,8622
info,wp,masor001
info,lp,bielm001
info,save,robij001
info,gwrbi,thomr003
id,PIT198607260
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1986/07/26
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,palld901
info,ump1b,ripps901
info,ump2b,engeb901
info,ump3b,darlg901
info,scorer,"D. Nichols"
info,inputter,"B. Disney"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,151
info,attendance,27910
info,wp,carls001
info,lp,mcwil001
info,save,
info,gwrbi,maldc001
id,PIT198607270
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1986/07/27
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,palld901
info,ump1b,engeb901
info,ump2b,darlg901
info,ump3b,ripps901
info,scorer,"D. Nichols"
info,inputter,"B. Disney"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,169
info,attendance,10767
info,wp,rhodr001
info,lp,bluev001
info,save,robid001
info,gwrbi,breas001
id,SDN198604250
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1986/04/25
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,davib902
info,ump2b,(none)
info,ump3b,kiblj901
info,scorer,"Gregory Funk"
info,inputter,"Norman Clearfield"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,251
info,attendance,28300
info,wp,leffc001
info,lp,mintg001
info,save,
info,gwrbi,leffc001
id,SDN198604260
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1986/04/26
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davib902
info,ump1b,kiblj901
info,ump2b,demud901
info,ump3b,marsr901
info,scorer,"Gregory Funk"
info,inputter,"Norman Clearfield"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,157
info,attendance,53748
info,wp,robij001
info,lp,showe001
info,save,
info,gwrbi,clarw001
id,SDN198604270
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1986/04/27
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,demud901
info,ump2b,marsr901
info,ump3b,davib902
info,scorer,"Gregory Funk"
info,inputter,"Norman Clearfield"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,135
info,attendance,25799
info,wp,dravd001
info,lp,krukm001
info,save,gossr001
info,gwrbi,kennt001
id,SDN198606160
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1986/06/16
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,demud901
info,ump2b,davig901
info,ump3b,harvd901
info,scorer,"Luke Kraemer"
info,inputter,"Norman Clearfield"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,143
info,attendance,13408
info,wp,hawka001
info,lp,laskb001
info,save,
info,gwrbi,wynnm001
id,SDN198606170
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1986/06/17
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,demud901
info,ump1b,davig901
info,ump2b,harvd901
info,ump3b,steld901
info,scorer,"David Bradley"
info,inputter,"Norman Clearfield"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,180
info,attendance,14781
info,wp,leffc001
info,lp,robij001
info,save,gossr001
info,gwrbi,nettg001
id,SDN198606180
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1986/06/18
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,davig901
info,ump1b,harvd901
info,ump2b,steld901
info,ump3b,demud901
info,scorer,"David Bradley"
info,inputter,"Norman Clearfield"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,192
info,attendance,24444
info,wp,lacom001
info,lp,thurm001
info,save,berej001
info,gwrbi,browc002
id,SDN198606190
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1986/06/19
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,steld901
info,ump2b,demud901
info,ump3b,davig901
info,scorer,"Michael Klobas"
info,inputter,"Norman Clearfield"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,169
info,attendance,22788
info,wp,showe001
info,lp,mulht001
info,save,
info,gwrbi,nettg001
id,SDN198609160
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1986/09/16
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,weyel901
info,ump2b,monte901
info,ump3b,brocf901
info,scorer,"Bob Whitemore"
info,inputter,"Dave Driscoll"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,155
info,attendance,8446
info,wp,krukm001
info,lp,wojne001
info,save,davim001
info,gwrbi,
id,SDN198609170
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1986/09/17
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,monte901
info,ump2b,brocf901
info,ump3b,rennd901
info,scorer,"Wayne Townsend"
info,inputter,"Dave Driscoll"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,165
info,attendance,24043
info,wp,mccul001
info,lp,davim001
info,save,
info,gwrbi,santb001
id,SFN198604150
version,1
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1986/04/15
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,quicj901
info,ump2b,rungp901
info,ump3b,palld901
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,181
info,attendance,46638
info,wp,knepb001
info,lp,bluev001
info,save,kerfc001
info,gwrbi,garnp001
id,SFN198604160
version,1
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1986/04/16
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,rungp901
info,ump2b,palld901
info,ump3b,engeb901
info,scorer,"Steven Copley"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,165
info,attendance,3590
info,wp,ryann001
info,lp,masor001
info,save,smitd001
info,gwrbi,ryann001
id,SFN198604170
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1986/04/17
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,palld901
info,ump2b,engeb901
info,ump3b,quicj901
info,scorer,"Ira Saltz"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,132
info,attendance,8248
info,wp,krukm001
info,lp,hawka001
info,save,
info,gwrbi,leonj001
id,SFN198604180
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1986/04/18
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,palld901
info,ump1b,engeb901
info,ump2b,quicj901
info,ump3b,rungp901
info,scorer,"Bernie Esser"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,140
info,attendance,14107
info,wp,garrs001
info,lp,thurm001
info,save,
info,gwrbi,leonj001
id,SFN198604190
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1986/04/19
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,quicj901
info,ump2b,rungp901
info,ump3b,palld901
info,scorer,"Chris Chew"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,166
info,attendance,26367
info,wp,davim001
info,lp,mccul001
info,save,mintg001
info,gwrbi,browc002
id,SFN198604200
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1986/04/20
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,rungp901
info,ump2b,palld901
info,ump3b,engeb901
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,133
info,attendance,39548
info,wp,bluev001
info,lp,dravd001
info,save,robij001
info,gwrbi,clarw001
id,SFN198604210
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1986/04/21
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,davib902
info,ump2b,kiblj901
info,ump3b,froeb901
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,147
info,attendance,22283
info,wp,masor001
info,lp,honer001
info,save,
info,gwrbi,davic001
id,SFN198604220
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1986/04/22
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,davib902
info,ump1b,kiblj901
info,ump2b,froeb901
info,ump3b,marsr901
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,162
info,attendance,22408
info,wp,krukm001
info,lp,powed001
info,save,
info,gwrbi,thomr003
id,SFN198604230
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1986/04/23
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,froeb901
info,ump2b,marsr901
info,ump3b,davib902
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,168
info,attendance,26069
info,wp,valef001
info,lp,garrs001
info,save,
info,gwrbi,marsm001
id,SFN198604280
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1986/04/28
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,harvd901
info,ump2b,grege901
info,ump3b,davig901
info,scorer,"J. Cook"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,248
info,attendance,8952
info,wp,worrt001
info,lp,davim001
info,save,perrp001
info,gwrbi,whitj001
id,SFN198604290
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1986/04/29
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,davig901
info,ump2b,grege901
info,ump3b,monte901
info,scorer,"Wayne Townsend"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,144
info,attendance,18219
info,wp,lacom001
info,lp,forsb001
info,save,mintg001
info,gwrbi,leonj001
id,SFN198604300
version,1
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1986/04/30
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,davig901
info,ump2b,monte901
info,ump3b,harvd901
info,scorer,"Wayne Townsend"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,245
info,attendance,5147
info,wp,garrs001
info,lp,pattb001
info,save,
info,gwrbi,browc002
id,SFN198605010
version,1
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/01
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,monte901
info,ump2b,harvd901
info,ump3b,grege901
info,scorer,"Wayne Townsend"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,cloudy
info,timeofgame,166
info,attendance,3927
info,wp,walkb001
info,lp,krukm001
info,save,
info,gwrbi,ray-j001
id,SFN198605020
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/02
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,willc901
info,ump2b,wendh901
info,ump3b,tatat901
info,scorer,"Bretz"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,180
info,attendance,13445
info,wp,keoum001
info,lp,davim001
info,save,ballj001
info,gwrbi,dunss001
id,SFN198605030
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/03
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,wendh901
info,ump2b,tatat901
info,ump3b,crawj901
info,scorer,"Bretz"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,184
info,attendance,13938
info,wp,frazg001
info,lp,mintg001
info,save,ballj001
info,gwrbi,frant001
id,SFN198605041
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/04
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,tatat901
info,ump2b,crawj901
info,ump3b,willc901
info,scorer,"Bretz"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,177
info,attendance,0
info,wp,lacom001
info,lp,sutcr001
info,save,
info,gwrbi,browc002
id,SFN198605042
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/04
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,crawj901
info,ump2b,wendh901
info,ump3b,willc901
info,scorer,"Bretz"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,168
info,attendance,31867
info,wp,masor001
info,lp,frazg001
info,save,robij001
info,gwrbi,clarw001
id,SFN198605160
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/16
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,brocf901
info,ump2b,monte901
info,ump3b,weyel901
info,scorer,"Al Them"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,152
info,attendance,16560
info,wp,carls001
info,lp,masor001
info,save,tekuk001
info,gwrbi,schur001
id,SFN198605170
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/17
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,brocf901
info,ump1b,monte901
info,ump2b,weyel901
info,ump3b,rennd901
info,scorer,"J. Smith"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,159
info,attendance,14260
info,wp,krukm001
info,lp,rawls001
info,save,mintg001
info,gwrbi,clarw001
id,SFN198605180
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/18
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,weyel901
info,ump2b,rennd901
info,ump3b,brocf901
info,scorer,"J. Smith"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,172
info,attendance,31186
info,wp,garrs001
info,lp,tolif001
info,save,robij001
info,gwrbi,
id,SFN198605200
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/20
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,davig901
