id,ATL198104170
version,1
info,sky,unknown
info,timeofgame,162
info,attendance,12826
info,wp,breif001
info,lp,tidrd001
info,save,mintg001
info,gwrbi,wohlj001
id,CHN198108220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1981/08/22
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,weyel901
info,ump2b,wendh901
info,ump3b,rennd901
info,scorer,"Giants/Cubs"
info,translator,"Annis/Dobrow"
info,inputter,"Dobrow"
info,inputtime,1996/04/08 1:49AM
info,howscored,park
info,pitches,count
info,temp,70
info,winddir,unknown
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,137
info,attendance,16486
info,wp,bluev001
info,lp,birdd101
info,save,mintg001
info,gwrbi,hernl001
id,CHN198108230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1981/08/23
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,wendh901
info,ump2b,rennd901
info,ump3b,monte901
info,scorer,"Giants/Cubs"
info,translator,"David Annis"
info,inputter,"Marc Stephenson"
info,inputtime,1996/03/24 10:17AM
info,howscored,park
info,pitches,count
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,196
info,attendance,14737
info,wp,capid101
info,lp,laveg001
info,save,
info,gwrbi,durhl001
id,CIN198105250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1981/05/25
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,fiels901
info,ump1b,engeb901
info,ump2b,dalej901
info,ump3b,rungp901
info,scorer,"Giants"
info,translator,"Annis"
info,inputter,"Dobrow"
info,inputtime,1995/09/17 10:25PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,135
info,attendance,15684
info,wp,combg101
info,lp,holla001
info,save,
info,gwrbi,bencj101
id,CIN198105270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1981/05/27
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,dalej901
info,ump2b,rungp901
info,ump3b,fiels901
info,scorer,"Giants"
info,translator,"David Annis"
info,inputter,"Dobrow"
info,inputtime,1995/09/22 3:28AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,wet
info,precip,rain
info,sky,night
info,timeofgame,150
info,attendance,12223
info,wp,sotom001
info,lp,alexd001
info,save,
info,gwrbi,colld001
id,CIN198105280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1981/05/28
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,dalej901
info,ump1b,rungp901
info,ump2b,fiels901
info,ump3b,engeb901
info,scorer,"Giants"
info,translator,"Annis"
info,inputter,"Dobrow"
info,inputtime,1995/09/23 2:17PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,168
info,attendance,20077
info,wp,pricj001
info,lp,laveg001
info,save,
info,gwrbi,grifk001
id,CIN198108141
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1981/08/14
info,number,1
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,colon901
info,ump1b,fiels901
info,ump2b,harvd901
info,ump3b,grege901
info,scorer,"Giants/Reds"
info,translator,"Annis/Dobrow"
info,inputter,"Dobrow"
info,inputtime,1996/03/24 12:02PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,133
info,attendance,0
info,wp,white001
info,lp,bereb001
info,save,
info,gwrbi,evand001
id,CIN198108142
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1981/08/14
info,number,2
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,fiels901
info,ump1b,harvd901
info,ump2b,grege901
info,ump3b,colon901
info,scorer,"Giants/Reds"
info,translator,"Annis/Dobrow"
info,inputter,"Dobrow"
info,inputtime,1996/03/24 12:24PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,193
info,attendance,22404
info,wp,humet001
info,lp,holla001
info,save,
info,gwrbi,mejis101
id,CIN198108150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1981/08/15
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,grege901
info,ump2b,colon901
info,ump3b,fiels901
info,scorer,"Giants/Reds"
info,translator,"Annis/Dobrow"
info,inputter,"Dobrow"
info,inputtime,1996/03/24 1:53PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,150
info,attendance,20671
info,wp,alexd001
info,lp,pastf001
info,save,mintg001
info,gwrbi,clarj001
id,CIN198108160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1981/08/16
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,colon901
info,ump2b,fiels901
info,ump3b,harvd901
info,scorer,"Giants/Reds"
info,translator,"Annis"
info,inputter,"Dobrow"
info,inputtime,1996/03/29 4:39PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,166
info,attendance,20309
info,wp,sotom001
info,lp,grift101
info,save,humet001
info,gwrbi,fostg001
id,CIN198109280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1981/09/28
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,quicj901
info,ump2b,engeb901
info,ump3b,dalej901
info,scorer,"Giants/Reds"
info,translator,"Annis"
info,inputter,"Dobrow"
info,inputtime,1996/05/10 3:46PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,154
info,attendance,12944
info,wp,harga001
info,lp,pastf001
info,save,
info,gwrbi,may-m001
id,CIN198109290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1981/09/29
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,engeb901
info,ump2b,dalej901
info,ump3b,rungp901
info,scorer,"Giants/Reds"
info,translator,"Annis"
info,inputter,"Dobrow"
info,inputtime,1996/05/10 8:29PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,160
info,attendance,13117
info,wp,humet001
info,lp,mintg001
info,save,
info,gwrbi,oestr001
id,HOU198105220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1981/05/22
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,palld901
info,ump2b,(none)
info,ump3b,willc901
info,scorer,"Giants"
info,translator,"David Annis"
info,inputter,"Marc Stephenson"
info,inputtime,1995/08/06 6:02PM
info,howscored,park
info,pitches,none
info,temp,72
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,278
info,attendance,30377
info,wp,mintg001
info,lp,anduj001
info,save,
info,gwrbi,evand001
id,HOU198105230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1981/05/23
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,palld901
info,ump1b,willc901
info,ump2b,(none)
info,ump3b,mcshj901
info,scorer,"Giants"
info,translator,"David Annis"
info,inputter,"Marc Stephenson"
info,inputtime,1995/08/06 7:01PM
info,howscored,park
info,pitches,none
info,temp,72
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,189
info,attendance,38586
info,wp,lacof001
info,lp,white001
info,save,
info,gwrbi,cedec001
id,HOU198105240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1981/05/24
info,number,0
info,starttime,2:05PM
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,mcshj901
info,ump2b,(none)
info,ump3b,palld901
info,scorer,"Giants"
info,translator,"David Annis"
info,inputter,"Marc Stephenson"
info,inputtime,1995/08/06 7:35PM
info,howscored,park
info,pitches,none
info,temp,72
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,146
info,attendance,34922
info,wp,bluev001
info,lp,suttd001
info,save,mintg001
info,gwrbi,may-m001
id,HOU198109110
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1981/09/11
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,colon901
info,ump1b,harrl901
info,ump2b,grege901
info,ump3b,harvd901
info,scorer,"Giants"
info,translator,"David Annis"
info,inputter,"Marc Stephenson"
info,inputtime,1995/10/01 2:02PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,23677
info,wp,suttd001
info,lp,bluev001
info,save,
info,gwrbi,howea001
id,HOU198109120
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1981/09/12
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,harrl901
info,ump1b,grege901
info,ump2b,harvd901
info,ump3b,colon901
info,scorer,"Giants"
info,translator,"David Annis"
info,inputter,"Marc Stephenson"
info,inputtime,1995/10/01 2:17PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,dome
info,timeofgame,159
info,attendance,35867
info,wp,niekj001
info,lp,white001
info,save,smitd001
info,gwrbi,puhlt001
id,HOU198109130
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1981/09/13
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,harvd901
info,ump2b,colon901
info,ump3b,harrl901
info,scorer,"Giants"
info,translator,"David Annis"
info,inputter,"Marc Stephenson"
info,inputtime,1995/10/01 2:42PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,dome
info,timeofgame,152
info,attendance,19642
info,wp,knepb001
info,lp,alexd001
info,save,lacof001
info,gwrbi,
id,LAN198104270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1981/04/27
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,brocf901
info,ump1b,willc901
info,ump2b,pryop901
info,ump3b,mcshj901
info,scorer,"Giants"
info,translator,"David Annis"
info,inputter,"Marc Stephenson"
info,inputtime,1996/03/12 8:46PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,174
info,attendance,49478
info,wp,valef001
info,lp,grift101
info,save,
info,gwrbi,valef001
id,LAN198104280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1981/04/28
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,pryop901
info,ump2b,mcshj901
info,ump3b,brocf901
info,scorer,"Giants"
info,translator,"David Annis"
info,inputter,"Marc Stephenson"
info,inputtime,1996/03/12 10:08PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,129
info,attendance,39899
info,wp,ripla101
info,lp,sutcr001
info,save,
info,gwrbi,nortb101
id,LAN198104290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1981/04/29
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pryop901
info,ump1b,mcshj901
info,ump2b,brocf901
info,ump3b,willc901
info,scorer,"Giants"
info,translator,"David Annis"
info,inputter,"Marc Stephenson"
info,inputtime,1996/03/12 10:21PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,147
info,attendance,39110
info,wp,bluev001
info,lp,welcb001
info,save,mintg001
info,gwrbi,may-m001
id,LAN198109070
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1981/09/07
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,froeb901
info,ump2b,westj901
info,ump3b,steld901
info,scorer,"Giants/Dodgers"
info,translator,"David Annis"
info,inputter,"Marc Stephenson"
info,inputtime,1996/05/07 6:09PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,155
info,attendance,49561
info,wp,welcb001
info,lp,white001
info,save,niedt001
info,gwrbi,garvs001
id,LAN198109080
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1981/09/08
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,westj901
info,ump2b,steld901
info,ump3b,kiblj901
info,scorer,"Giants/Dodgers"
info,translator,"David Annis"
info,inputter,"Marc Stephenson"
info,inputtime,1996/05/07 6:39PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,153
info,attendance,31702
info,wp,hootb001
info,lp,alexd001
info,save,stewd001
info,gwrbi,baked002
id,LAN198109090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1981/09/09
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,steld901
info,ump2b,kiblj901
info,ump3b,froeb901
info,scorer,"Giants/Dodgers"
info,translator,"David Annis"
info,inputter,"Marc Stephenson"
info,inputtime,1996/05/11 1:20PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,216
info,attendance,31482
info,wp,holla001
info,lp,niedt001
info,save,
info,gwrbi,lemaj001
id,MON198105080
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1981/05/08
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,dalej901
info,ump2b,rungp901
info,ump3b,quicj901
info,scorer,"Giants"
info,translator,"David Annis"
info,inputter,"Bert Edens"
info,inputtime,1995/08/06 3:54AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,177
info,attendance,21850
info,wp,ripla101
info,lp,gullb001
info,save,holla001
info,gwrbi,nortb101
id,MON198105090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1981/05/09
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,dalej901
info,ump1b,rungp901
info,ump2b,quicj901
info,ump3b,engeb901
info,scorer,"Giants"
info,translator,"David Annis"
info,inputter,"Bert Edens"
info,inputtime,1995/08/06 11:17PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,165
info,attendance,48149
info,wp,bluev001
info,lp,roges001
info,save,
info,gwrbi,nortb101
id,MON198105101
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1981/05/10
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,quicj901
info,ump2b,engeb901
info,ump3b,dalej901
info,scorer,"Giants"
info,translator,"David Annis"
info,inputter,"Bert Edens"
info,inputtime,1995/08/10 10:45PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,122
info,attendance,0
info,wp,grift101
info,lp,lee-b101
info,save,
info,gwrbi,hernl001
id,MON198105102
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1981/05/10
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,engeb901
info,ump2b,dalej901
info,ump3b,rungp901
info,scorer,"Giants"
info,translator,"David Annis"
info,inputter,"Bert Edens"
info,inputtime,1995/08/10 11:20PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,136
info,attendance,25343
info,wp,lea-c001
info,lp,white001
info,save,
info,gwrbi,wallt001
id,NYN198105050
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1981/05/05
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,froeb901
info,ump2b,steld901
info,ump3b,kiblj901
info,scorer,"Giants"
info,translator,"David Annis"
info,inputter,"Dobrow"
info,inputtime,1996/02/21 3:48AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,163
info,attendance,6031
info,wp,grift101
info,lp,joner101
info,save,mintg001
info,gwrbi,grift101
id,NYN198105060
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1981/05/06
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,steld901
info,ump2b,kiblj901
info,ump3b,westj901
info,scorer,"Giants"
info,translator,"David Annis"
info,inputter,"Dobrow"
info,inputtime,1996/02/22 4:15AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,208
info,attendance,5119
info,wp,mintg001
info,lp,zachp001
info,save,
info,gwrbi,martj001
id,NYN198105070
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1981/05/07
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,kiblj901
info,ump2b,westj901
info,ump3b,froeb901
info,scorer,"Giants"
info,translator,"David Annis"
info,inputter,"Dobrow"
info,inputtime,1996/02/23 2:54AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,133
info,attendance,5653
info,wp,lynce001
info,lp,alexd001
info,save,allen001
info,gwrbi,jorgm001
id,PHI198105021
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1981/05/02
info,number,1
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,froeb901
info,ump2b,steld901
info,ump3b,kiblj901
info,scorer,"phi & sf"
info,translator,"holland & annis"
info,inputter,"scott holland"
info,inputtime,1995/04/12 8:51AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,153
info,attendance,0
info,wp,alexd001
info,lp,espin101
info,save,mintg001
info,gwrbi,clarj001
id,PHI198105022
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1981/05/02
info,number,2
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,kiblj901
info,ump2b,fiels901
info,ump3b,westj901
info,scorer,"phi & sf"
info,translator,"holland & annis"
info,inputter,"scott holland"
info,inputtime,1995/04/12 8:57AM
info,howscored,unknown
info,pitches,none
info,temp,0
