id,ARI200205210
version,2
info,save,alfoa001
id,CIN200204260
version,2
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,2002/04/26
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,bellw901
info,ump1b,buckc901
info,ump2b,carlm901
info,ump3b,hirsj901
info,howscored,park
info,pitches,pitches
info,temp,64
info,winddir,tolf
info,windspeed,10
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,195
info,attendance,28341
info,wp,sulls001
info,lp,rodrf002
info,save,gravd001
id,CIN200204270
version,2
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,2002/04/27
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,buckc901
info,ump1b,carlm901
info,ump2b,hirsj901
info,ump3b,bellw901
info,howscored,park
info,pitches,pitches
info,temp,60
info,winddir,tolf
info,windspeed,10
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,154
info,attendance,22616
info,wp,rijoj001
info,lp,jensr001
info,save,
id,CIN200204280
version,2
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,2002/04/28
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,carlm901
info,ump1b,hirsj901
info,ump2b,bellw901
info,ump3b,buckc901
info,howscored,park
info,pitches,pitches
info,temp,77
info,winddir,tolf
info,windspeed,24
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,184
info,attendance,23426
info,wp,ruetk001
info,lp,haynj001
info,save,nen-r001
id,COL200205240
version,2
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,2002/05/24
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,fichm901
info,ump1b,poncl901
info,ump2b,randt901
info,ump3b,froeb901
info,howscored,park
info,pitches,pitches
info,temp,50
info,winddir,fromlf
info,windspeed,4
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,196
info,attendance,37627
info,wp,stard001
info,lp,ortir001
info,save,jimej001
id,COL200205250
version,2
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,2002/05/25
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,poncl901
info,ump1b,randt901
info,ump2b,froeb901
info,ump3b,fichm901
info,howscored,park
info,pitches,pitches
info,temp,69
info,winddir,tolf
info,windspeed,3
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,153
info,attendance,41957
info,wp,nichc002
info,lp,ruetk001
info,save,jimej001
id,COL200205260
version,2
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,2002/05/26
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,randt901
info,ump1b,froeb901
info,ump2b,fichm901
info,ump3b,poncl901
info,howscored,park
info,pitches,pitches
info,temp,75
info,winddir,fromlf
info,windspeed,3
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,187
info,attendance,48073
info,wp,jennj001
info,lp,jensr001
info,save,
id,COL200207010
version,2
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,2002/07/01
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,wendh902
info,ump2b,dimum901
info,ump3b,barkl901
info,howscored,park
info,pitches,pitches
info,temp,97
info,winddir,tolf
info,windspeed,4
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,189
info,attendance,31115
info,wp,rodrf002
info,lp,jimej001
info,save,nen-r001
id,COL200207020
version,2
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,2002/07/02
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,wendh902
info,ump1b,dimum901
info,ump2b,barkl901
info,ump3b,monte901
info,howscored,park
info,pitches,pitches
info,temp,92
info,winddir,tolf
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,176
info,attendance,30838
info,wp,jensr001
info,lp,neagd001
info,save,
id,COL200207030
version,2
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,2002/07/03
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,dimum901
info,ump1b,barkl901
info,ump2b,monte901
info,ump3b,wendh902
info,howscored,park
info,pitches,pitches
info,temp,84
info,winddir,torf
info,windspeed,14
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,190
info,attendance,48504
info,wp,jennj001
info,lp,hernl003
info,save,
id,COL200208260
version,2
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,2002/08/26
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,hudsm901
info,ump1b,demud901
info,ump2b,relic901
info,ump3b,danlk901
info,howscored,park
info,pitches,pitches
info,temp,86
info,winddir,fromrf
info,windspeed,3
info,fieldcond,unknown
info,precip,drizzle
info,sky,cloudy
info,timeofgame,177
info,attendance,26877
info,wp,rodrf002
info,lp,jonet003
info,save,nen-r001
id,COL200208270
version,2
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,2002/08/27
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,demud901
info,ump1b,relic901
info,ump2b,danlk901
info,ump3b,hudsm901
info,howscored,park
info,pitches,pitches
info,temp,78
info,winddir,fromlf
info,windspeed,10
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,182
info,attendance,26592
info,wp,rodrf002
info,lp,jonet003
info,save,nen-r001
id,COL200208280
version,2
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,2002/08/28
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,relic901
info,ump1b,danlk901
info,ump2b,hudsm901
info,ump3b,demud901
info,howscored,park
info,pitches,pitches
info,temp,72
info,winddir,fromcf
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,192
info,attendance,27080
info,wp,ortir001
info,lp,jennj001
info,save,
id,COL200208290
version,2
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,2002/08/29
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,danlk901
info,ump1b,hudsm901
info,ump2b,demud901
info,ump3b,relic901
info,howscored,park
info,pitches,pitches
info,temp,82
info,winddir,fromcf
info,windspeed,8
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,161
info,attendance,26330
info,wp,hernl003
info,lp,hampm001
info,save,
id,FLO200208160
version,2
info,visteam,SFN
info,hometeam,FLO
info,site,MIA01
info,date,2002/08/16
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,reynj901
info,ump1b,hirsm901
info,ump2b,timmt901
info,ump3b,schrp901
info,howscored,park
info,pitches,pitches
info,temp,83
info,winddir,ltor
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,179
info,attendance,14724
info,wp,tejem001
info,lp,ruetk001
info,save,loopb001
id,FLO200208170
version,2
info,visteam,SFN
info,hometeam,FLO
info,site,MIA01
info,date,2002/08/17
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,hirsm901
info,ump1b,timmt901
info,ump2b,schrp901
info,ump3b,reynj901
info,howscored,park
info,pitches,pitches
info,temp,86
info,winddir,fromrf
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,185
info,attendance,20926
info,wp,beckj002
info,lp,jensr001
info,save,
id,FLO200208180
version,2
info,visteam,SFN
info,hometeam,FLO
info,site,MIA01
info,date,2002/08/18
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,timmt901
info,ump1b,schrp901
info,ump2b,reynj901
info,ump3b,hirsm901
info,howscored,park
info,pitches,pitches
info,temp,89
info,winddir,fromrf
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,167
info,attendance,11158
info,wp,burna001
info,lp,ortir001
info,save,
id,FLO200208190
version,2
info,visteam,SFN
info,hometeam,FLO
info,site,MIA01
info,date,2002/08/19
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,schrp901
info,ump1b,reynj901
info,ump2b,spiep901
info,ump3b,timmt901
info,howscored,park
info,pitches,pitches
info,temp,86
info,winddir,ltor
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,167
info,attendance,7100
info,wp,hernl003
info,lp,tavaj001
info,save,
id,HOU200204190
version,2
info,visteam,SFN
info,hometeam,HOU
info,site,HOU03
info,date,2002/04/19
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,reynj901
info,ump1b,hollm901
info,ump2b,hirsm901
info,ump3b,schrp901
info,howscored,park
info,pitches,pitches
info,temp,81
info,winddir,unknown
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,168
info,attendance,32028
info,wp,hernl003
info,lp,reyns001
info,save,nen-r001
id,HOU200204200
version,2
info,visteam,SFN
info,hometeam,HOU
info,site,HOU03
info,date,2002/04/20
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,hollm901
info,ump1b,hirsm901
info,ump2b,schrp901
info,ump3b,reynj901
info,howscored,park
info,pitches,pitches
info,temp,83
info,winddir,ltor
info,windspeed,16
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,231
info,attendance,35969
info,wp,ortir001
info,lp,reddt001
info,save,nen-r001
id,HOU200204210
version,2
info,visteam,SFN
info,hometeam,HOU
info,site,HOU03
info,date,2002/04/21
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,hirsm901
info,ump1b,schrp901
info,ump2b,reynj901
info,ump3b,hollm901
info,howscored,park
info,pitches,pitches
info,temp,87
info,winddir,tolf
info,windspeed,14
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,148
info,attendance,32305
info,wp,mlicd001
info,lp,jensr001
info,save,
id,LAN200204020
version,2
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,2002/04/02
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,welkt901
info,ump1b,cedeg901
info,ump2b,onorb901
info,ump3b,marqa901
info,howscored,park
info,pitches,pitches
info,temp,62
info,winddir,ltor
info,windspeed,6
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,164
info,attendance,53356
info,wp,hernl003
info,lp,browk001
info,save,
id,LAN200204030
version,2
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,2002/04/03
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,cedeg901
info,ump1b,onorb901
info,ump2b,marqa901
info,ump3b,welkt901
info,howscored,park
info,pitches,pitches
info,temp,55
info,winddir,rtol
info,windspeed,3
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,194
info,attendance,36374
info,wp,ortir001
info,lp,nomoh001
info,save,
id,LAN200204040
version,2
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,2002/04/04
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,onorb901
info,ump1b,marqa901
info,ump2b,welkt901
info,ump3b,cedeg901
info,howscored,park
info,pitches,pitches
info,temp,58
info,winddir,ltor
info,windspeed,7
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,169
info,attendance,32064
info,wp,jensr001
info,lp,pereo001
info,save,nen-r001
id,LAN200207190
version,2
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,2002/07/19
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,craft901
info,ump1b,fostm901
info,ump2b,fleta901
info,ump3b,cousd901
info,howscored,park
info,pitches,pitches
info,temp,69
info,winddir,ltor
info,windspeed,6
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,260
info,attendance,53033
info,wp,nen-r001
info,lp,motag001
info,save,
id,LAN200207200
version,2
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,2002/07/20
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,fostm901
info,ump1b,fleta901
info,ump2b,cousd901
info,ump3b,craft901
info,howscored,park
info,pitches,pitches
info,temp,75
info,winddir,ltor
info,windspeed,4
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,186
info,attendance,50093
info,wp,quanp001
info,lp,rodrf002
info,save,gagne001
id,LAN200207210
version,2
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,2002/07/21
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,fleta901
info,ump1b,cousd901
info,ump2b,craft901
info,ump3b,fostm901
info,howscored,park
info,pitches,pitches
info,temp,73
info,winddir,ltor
info,windspeed,8
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,179
info,attendance,54344
info,wp,ortir001
info,lp,carrg001
info,save,nen-r001
id,LAN200209160
version,2
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,2002/09/16
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,kellj901
info,ump1b,mealj901
info,ump2b,coope901
info,ump3b,reilm901
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,ltor
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,212
info,attendance,35767
info,wp,nomoh001
info,lp,schmj001
info,save,gagne001
id,LAN200209170
version,2
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,2002/09/17
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,mealj901
info,ump1b,coope901
info,ump2b,reilm901
info,ump3b,kellj901
info,howscored,park
info,pitches,pitches
info,temp,68
info,winddir,ltor
info,windspeed,6
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,232
info,attendance,40161
info,wp,ruetk001
info,lp,daalo001
info,save,nen-r001
id,LAN200209180
version,2
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,2002/09/18
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,coope901
info,ump1b,reilm901
info,ump2b,kellj901
info,ump3b,mealj901
info,howscored,park
info,pitches,pitches
info,temp,69
info,winddir,ltor
info,windspeed,7
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,236
info,attendance,40164
info,wp,ortir001
info,lp,ellir001
info,save,
id,LAN200209190
version,2
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,2002/09/19
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,reilm901
info,ump1b,kellj901
info,ump2b,mealj901
info,ump3b,coope901
info,howscored,park
info,pitches,pitches
info,temp,68
info,winddir,ltor
info,windspeed,6
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,164
info,attendance,43921
info,wp,pereo001
info,lp,hernl003
info,save,
id,MIL200209200
version,2
info,visteam,SFN
info,hometeam,MIL
info,site,MIL06
info,date,2002/09/20
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,davig901
info,ump1b,iassd901
info,ump2b,gibsg901
info,ump3b,wintm901
info,howscored,park
info,pitches,pitches
info,temp,72
info,winddir,tolf
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,203
info,attendance,29271
info,wp,jensr001
info,lp,neugn001
info,save,
id,MIL200209210
version,2
info,visteam,SFN
info,hometeam,MIL
info,site,MIL06
info,date,2002/09/21
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,iassd901
info,ump1b,gibsg901
info,ump2b,wintm901
info,ump3b,davig901
info,howscored,park
info,pitches,pitches
info,temp,68
info,winddir,rtol
info,windspeed,8
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,166
info,attendance,28119
info,wp,schmj001
info,lp,diggb001
info,save,nen-r001
id,MON200205100
version,2
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,2002/05/10
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,wegnm901
info,ump1b,welkb901
info,ump2b,reedr901
info,ump3b,tscht901
info,howscored,park
info,pitches,pitches
info,temp,72
info,winddir,fromcf
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,145
info,attendance,7238
info,wp,vazqj001
info,lp,hernl003
info,save,
id,MON200205110
version,2
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,2002/05/11
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,welkb901
info,ump1b,reedr901
info,ump2b,tscht901
info,ump3b,wegnm901
info,howscored,park
info,pitches,pitches
info,temp,72
info,winddir,rtol
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,189
info,attendance,29778
info,wp,fulta001
info,lp,reamb001
info,save,nen-r001
id,MON200205120
version,2
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,2002/05/12
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,reedr901
info,ump1b,tscht901
info,ump2b,wegnm901
info,ump3b,welkb901
info,howscored,park
info,pitches,pitches
info,temp,72
info,winddir,ltor
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,160
info,attendance,5528
info,wp,armat002
info,lp,ortir001
info,save,hergm001
id,NYA200206070
version,2
info,visteam,SFN
info,hometeam,NYA
info,site,NYC16
info,date,2002/06/07
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,true
info,umphome,cuzzp901
info,ump1b,crawj901
info,ump2b,westj901
info,ump3b,gormb901
info,howscored,park
info,pitches,pitches
info,temp,67
info,winddir,fromcf
info,windspeed,10
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,207
info,attendance,55053
info,wp,mussm001
info,lp,hernl003
info,save,rivem002
id,NYA200206080
version,2
info,visteam,SFN
info,hometeam,NYA
info,site,NYC16
info,date,2002/06/08
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,true
info,umphome,crawj901
info,ump1b,westj901
info,ump2b,gormb901
info,ump3b,cuzzp901
info,howscored,park
info,pitches,pitches
info,temp,69
info,winddir,tolf
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,184
info,attendance,55194
info,wp,schmj001
info,lp,rivem002
info,save,nen-r001
id,NYA200206090
version,2
info,visteam,SFN
info,hometeam,NYA
info,site,NYC16
info,date,2002/06/09
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,true
info,umphome,westj901
info,ump1b,gormb901
info,ump2b,cuzzp901
info,ump3b,crawj901
info,howscored,park
info,pitches,pitches
info,temp,73
info,winddir,fromrf
info,windspeed,8
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,207
info,attendance,55335
info,wp,clemr001
info,lp,rodrf002
info,save,karss001
id,NYN200205070
version,2
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,2002/05/07
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,wintm901
info,ump1b,wolfj901
info,ump2b,iassd901
info,ump3b,davig901
info,howscored,park
info,pitches,pitches
info,temp,78
info,winddir,tolf
info,windspeed,7
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,197
info,attendance,40016
info,wp,ortir001
info,lp,tracs001
info,save,
id,NYN200205080
version,2
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,2002/05/08
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,wolfj901
info,ump1b,iassd901
info,ump2b,davig901
info,ump3b,wintm901
info,howscored,park
info,pitches,pitches
info,temp,58
info,winddir,ltor
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,169
info,attendance,29267
