id,ATL198704240
version,1
info,date,1987/05/16
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,crawj901
info,ump2b,davib902
info,ump3b,wendh901
info,scorer,"Michael Klobas"
info,inputter,"Jeff Yaguda"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,214
info,attendance,48128
info,wp,garrs001
info,lp,innij001
info,save,
info,gwrbi,leonj001
id,NYN198705170
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1987/05/17
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,crawj901
info,ump1b,davib902
info,ump2b,wendh901
info,ump3b,tatat901
info,scorer,"Judy Goldberg"
info,inputter,"Jeff Yaguda"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,180
info,attendance,46744
info,wp,coned001
info,lp,hamma001
info,save,mcdor001
info,gwrbi,cartg001
id,NYN198708180
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1987/08/18
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,rennd901
info,ump2b,palld901
info,ump3b,monte901
info,scorer,"Percival"
info,inputter,"Jeff Yaguda"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,179
info,attendance,41587
info,wp,goodd001
info,lp,hamma001
info,save,
info,gwrbi,johnh001
id,NYN198708190
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1987/08/19
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,palld901
info,ump2b,monte901
info,ump3b,froeb901
info,scorer,"Percival"
info,inputter,"Jeff Yaguda"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,215
info,attendance,50511
info,wp,garrs001
info,lp,mcdor001
info,save,
info,gwrbi,davic001
id,NYN198708200
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1987/08/20
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,palld901
info,ump1b,monte901
info,ump2b,froeb901
info,ump3b,rennd901
info,scorer,"Percival"
info,inputter,"Jeff Yaguda"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,162
info,attendance,35950
info,wp,coned001
info,lp,downk001
info,save,myerr001
info,gwrbi,lyonb002
id,PHI198705220
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1987/05/22
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,grege901
info,ump2b,davig901
info,ump3b,harvd901
info,scorer,"Wayne Townsend"
info,inputter,"Traven"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,141
info,attendance,18744
info,wp,hamma001
info,lp,carmd001
info,save,garrs001
info,gwrbi,leonj001
id,PHI198705230
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1987/05/23
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,davig901
info,ump2b,harvd901
info,ump3b,steld901
info,scorer,"Wayne Townsend"
info,inputter,"Traven"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,wet
info,precip,unknown
info,sky,unknown
info,timeofgame,184
info,attendance,21841
info,wp,bedrs001
info,lp,robij001
info,save,
info,gwrbi,parrl001
id,PHI198705240
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1987/05/24
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,harvd901
info,ump2b,steld901
info,ump3b,grege901
info,scorer,"Smith Jr."
info,inputter,"Traven"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,161
info,attendance,28541
info,wp,lacom001
info,lp,tekuk001
info,save,robij001
info,gwrbi,thomr003
id,PHI198708240
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1987/08/24
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,demud901
info,ump1b,marsr901
info,ump2b,pullf901
info,ump3b,darlg901
info,scorer,"Wayne Townsend"
info,inputter,"Traven"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,151
info,attendance,30237
info,wp,reusr001
info,lp,ruffb001
info,save,
info,gwrbi,
id,PHI198708250
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1987/08/25
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,pullf901
info,ump2b,darlg901
info,ump3b,demud901
info,scorer,"Elsberry"
info,inputter,"Traven"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,154
info,attendance,28841
info,wp,garrs001
info,lp,grosk001
info,save,
info,gwrbi,speic001
id,PHI198708260
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1987/08/26
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,darlg901
info,ump2b,demud901
info,ump3b,marsr901
info,scorer,"Reissu"
info,inputter,"Traven"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,142
info,attendance,23776
info,wp,robid001
info,lp,rawls001
info,save,
info,gwrbi,brenb001
id,PIT198705010
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1987/05/01
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,crawj901
info,ump2b,davib902
info,ump3b,wendh901
info,scorer,"Pohl"
info,scorer,"Wayne Townsend"
info,inputter,"Berman"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,125
info,attendance,10651
info,wp,reusr001
info,lp,davim001
info,save,
info,gwrbi,diazm001
id,PIT198705020
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1987/05/02
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,davib902
info,ump2b,wendh901
info,ump3b,tatat901
info,scorer,"Stillman"
info,scorer,"Wayne Townsend"
info,inputter,"Berman"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,wet
info,precip,unknown
info,sky,unknown
info,timeofgame,171
info,attendance,14736
info,wp,smilj001
info,lp,downk001
info,save,robid001
info,gwrbi,reynr001
id,PIT198707061
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1987/07/06
info,number,1
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,ripps901
info,ump2b,harvd901
info,ump3b,poncl901
info,scorer,"Tomczak"
info,inputter,"Nakamura"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,174
info,attendance,0
info,wp,dravd001
info,lp,dunnm001
info,save,garrs001
info,gwrbi,clarw001
id,PIT198707062
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1987/07/06
info,number,2
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,ripps901
info,ump1b,harvd901
info,ump2b,poncl901
info,ump3b,steld901
info,scorer,"Kreger"
info,inputter,"Nakamura"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,170
info,attendance,11204
info,wp,lacom001
info,lp,drabd001
info,save,leffc001
info,gwrbi,
id,PIT198707070
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1987/07/07
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,poncl901
info,ump2b,steld901
info,ump3b,ripps901
info,scorer,"Elsberry"
info,inputter,"Nakamura"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,232
info,attendance,7027
info,wp,gideb001
info,lp,pricj001
info,save,
info,gwrbi,morrj002
id,PIT198707080
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1987/07/08
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,poncl901
info,ump1b,steld901
info,ump2b,ripps901
info,ump3b,harvd901
info,scorer,"Pohl"
info,inputter,"Nakamura"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,229
info,attendance,10868
info,wp,robij001
info,lp,gideb001
info,save,
info,gwrbi,melvb001
id,SDN198704130
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1987/04/13
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,demud901
info,ump2b,engeb901
info,ump3b,rungp901
info,scorer,"Saltz"
info,inputter,"Peters"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,179
info,attendance,48686
info,wp,gottj001
info,lp,dravd001
info,save,robij001
info,gwrbi,melvb001
id,SDN198704140
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1987/04/14
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,engeb901
info,ump2b,rungp901
info,ump3b,westj901
info,scorer,"Wayne Townsend"
info,inputter,"Peters"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,175
info,attendance,13327
info,wp,granm001
info,lp,wojne001
info,save,garrs001
info,gwrbi,
id,SDN198704150
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1987/04/15
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,rungp901
info,ump2b,westj901
info,ump3b,marsr901
info,scorer,"Bradley"
info,inputter,"Peters"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,124
info,attendance,14616
info,wp,downk001
info,lp,davis001
info,save,
info,gwrbi,maldc001
id,SDN198706180
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1987/06/18
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,grege901
info,ump2b,harvd901
info,ump3b,davig901
info,scorer,"Wayne"
info,inputter,"Peters"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,144
info,attendance,13856
info,wp,davis001
info,lp,hamma001
info,save,gossr001
info,gwrbi,martc001
id,SDN198706190
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1987/06/19
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,harvd901
info,ump2b,davig901
info,ump3b,steld901
info,scorer,"Wayne"
info,inputter,"Peters"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,180
info,attendance,19288
info,wp,robij001
info,lp,mccul001
info,save,garrs001
info,gwrbi,clarw001
id,SDN198706200
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1987/06/20
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,davig901
info,ump2b,steld901
info,ump3b,grege901
info,scorer,"Ducd"
info,inputter,"Peters"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,168
info,attendance,50494
info,wp,jonej002
info,lp,robij001
info,save,mccul001
info,gwrbi,tempg001
id,SDN198706210
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1987/06/21
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,steld901
info,ump2b,grege901
info,ump3b,harvd901
info,scorer,"Wayne"
info,inputter,"Peters"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,162
info,attendance,19856
info,wp,downk001
info,lp,showe001
info,save,
info,gwrbi,leonj001
id,SDN198709280
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1987/09/28
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,pullf901
info,ump2b,ripps901
info,ump3b,demud901
info,scorer,"Hewitt"
info,inputter,"Peters"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,200
info,attendance,29844
info,wp,robid001
info,lp,mccul001
info,save,
info,gwrbi,robid001
id,SDN198709290
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1987/09/29
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,ripps901
info,ump2b,demud901
info,ump3b,mcshj901
info,scorer,"Wayne"
info,inputter,"Peters"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,131
info,attendance,9682
info,wp,downk001
info,lp,jonej002
info,save,leffc001
info,gwrbi,reidj001
id,SFN198704060
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1987/04/06
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,steld901
info,ump2b,grege901
info,ump3b,davig901
info,scorer,"S.A. Elsberry"
info,inputter,"Tom Henry"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,194
info,attendance,52020
info,wp,robij001
info,lp,dravd001
info,save,
info,gwrbi,davic001
id,SFN198704070
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1987/04/07
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,grege901
info,ump2b,davig901
info,ump3b,harvd901
info,scorer,"David Bradley"
info,scorer,"Wayne Townsend"
info,inputter,"Tom Henry"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,133
info,attendance,11670
info,wp,lacom001
info,lp,white001
info,save,robij001
info,gwrbi,melvb001
id,SFN198704080
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1987/04/08
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,davig901
info,ump2b,harvd901
info,ump3b,steld901
info,scorer,"Bob Whitemore"
info,inputter,"Tom Henry"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,137
info,attendance,9618
info,wp,masor001
info,lp,hawka001
info,save,garrs001
info,gwrbi,browc002
id,SFN198704170
version,1
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1987/04/17
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,froeb901
info,ump2b,quicj901
info,ump3b,willc901
info,scorer,"Bernie Esser"
info,inputter,"Tom Henry"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,125
info,attendance,20459
info,wp,smitz001
info,lp,krukm001
info,save,
info,gwrbi,thoma001
id,SFN198704180
version,1
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1987/04/18
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,quicj901
info,ump2b,willc901
info,ump3b,kiblj901
info,scorer,"Bernie Esser"
info,inputter,"Tom Henry"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,183
info,attendance,22054
info,wp,garrs001
info,lp,garbg001
info,save,
info,gwrbi,clarw001
id,SFN198704190
version,1
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1987/04/19
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,willc901
info,ump2b,kiblj901
info,ump3b,froeb901
info,scorer,"Bernie Esser"
info,inputter,"Tom Henry"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,168
info,attendance,34794
info,wp,robij001
info,lp,assep001
info,save,
info,gwrbi,
id,SFN198704200
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1987/04/20
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,palld901
info,ump1b,rennd901
info,ump2b,weyel901
info,ump3b,monte901
info,scorer,"Michael Fraser"
info,scorer,"Wayne Townsend"
info,inputter,"Tom Henry"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,172
info,attendance,27656
info,wp,davim001
info,lp,herso001
info,save,garrs001
info,gwrbi,browc002
id,SFN198704210
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1987/04/21
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,weyel901
info,ump2b,monte901
info,ump3b,palld901
info,scorer,"Bernie Esser"
info,inputter,"Tom Henry"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,238
info,attendance,31512
info,wp,howek001
info,lp,garrs001
info,save,
info,gwrbi,marsm001
id,SFN198704220
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1987/04/22
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,weyel901
info,ump2b,monte901
info,ump3b,palld901
info,scorer,"Michael Fraser"
info,inputter,"Tom Henry"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,174
info,attendance,45668
info,wp,valef001
info,lp,krukm001
info,save,niedt001
info,gwrbi,treva001
id,SFN198705060
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1987/05/06
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,pullf901
info,ump2b,brocf901
info,ump3b,willb901
info,scorer,"O'Donnell"
info,inputter,"O'Donnell"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,199
info,attendance,15123
info,wp,sands001
info,lp,davim001
info,save,smitl001
info,gwrbi,morek001
id,SFN198705070
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1987/05/07
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,brocf901
info,ump2b,willb901
info,ump3b,mcshj901
info,scorer,"O'Donnell"
info,inputter,"O'Donnell"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,157
info,attendance,12228
info,wp,lacom001
info,lp,lynce001
info,save,robij001
info,gwrbi,wilfr001
id,SFN198705080
version,1
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1987/05/08
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,grege901
info,ump2b,davig901
info,ump3b,harvd901
info,scorer,"T. Stillman"
info,inputter,"Tom Henry"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,155
info,attendance,17985
info,wp,downk001
info,lp,fishb001
info,save,garrs001
info,gwrbi,maldc001
id,SFN198705090
version,1
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1987/05/09
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,davig901
info,ump2b,harvd901
info,ump3b,steld901
info,scorer,"T. Stillman"
info,inputter,"Tom Henry"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,178
info,attendance,17609
info,wp,hamma001
info,lp,walkb001
info,save,
info,gwrbi,speic001
id,SFN198705100
version,1
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1987/05/10
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,harvd901
info,ump2b,steld901
info,ump3b,grege901
info,scorer,"T. Stillman"
info,inputter,"Tom Henry"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,216
info,attendance,29652
info,wp,robid001
info,lp,garrs001
info,save,
info,gwrbi,ray-j001
id,SFN198705120
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1987/05/12
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,davib902
info,ump2b,wendh901
info,ump3b,tatat901
info,scorer,"Bernie Esser"
info,inputter,"Tom Henry"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,171
info,attendance,14318
info,wp,magrj001
info,lp,davim001
info,save,worrt001
info,gwrbi,fordc001
id,SFN198705130
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1987/05/13
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davib902
info,ump1b,wendh901
info,ump2b,tatat901
info,ump3b,crawj901
info,scorer,"Bernie Esser"
info,inputter,"Tom Henry"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,184
info,attendance,16891
info,wp,soffr001
info,lp,robij001
info,save,worrt001
info,gwrbi,pendt001
id,SFN198705250
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1987/05/25
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,westj901
info,ump2b,marsr901
info,ump3b,engeb901
info,scorer,"S.A. Elsberry"
info,inputter,"Tom Henry"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,204
info,attendance,42266
info,wp,leact001
info,lp,granm001
info,save,orosj001
info,gwrbi,
id,SFN198705260
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1987/05/26
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,marsr901
info,ump2b,engeb901
info,ump3b,rungp901
info,scorer,"Bernie Esser"
info,inputter,"Tom Henry"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,188
info,attendance,23988
info,wp,siskd001
info,lp,robij001
info,save,orosj001
info,gwrbi,
id,SFN198705270
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1987/05/27
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,engeb901
info,ump2b,rungp901
info,ump3b,westj901
info,scorer,"Ira Saltz"
info,inputter,"Tom Henry"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,183
info,attendance,19455
info,wp,mcdor001
info,lp,robij001
info,save,orosj001
info,gwrbi,cartg001
id,SFN198705290
version,1
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1987/05/29
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,quicj901
info,ump2b,demud901
info,ump3b,willc901
info,scorer,"Bernie Esser"
info,inputter,"Tom Henry"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,192
info,attendance,12210
info,wp,heatn001
info,lp,lacom001
info,save,burkt001
info,gwrbi,wallt001
id,SFN198705300
version,1
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1987/05/30
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,quicj901
info,ump2b,demud901
info,ump3b,willc901
info,scorer,"B. MacInnes"
info,inputter,"Tom Henry"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,174
info,attendance,15382
info,wp,youmf001
info,lp,krukm001
info,save,stclr001
info,gwrbi,wallt001
id,SFN198705310
version,1
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1987/05/31
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
