id,SFN201304050
version,2
info,lp,axfoj001
info,save,romos001
id,SFN201308060
version,2
info,visteam,MIL
info,hometeam,SFN
info,site,SFO03
info,date,2013/08/06
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,culbf901
info,ump1b,welkb901
info,ump2b,johna901
info,ump3b,onorb901
info,howscored,park
info,pitches,pitches
info,temp,57
info,winddir,tocf
info,windspeed,11
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,171
info,attendance,41426
info,wp,peraw001
info,lp,cainm001
info,save,hendj001
id,SFN201308070
version,2
info,visteam,MIL
info,hometeam,SFN
info,site,SFO03
info,date,2013/08/07
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,welkb901
info,ump1b,johna901
info,ump2b,onorb901
info,ump3b,culbf901
info,howscored,park
info,pitches,pitches
info,temp,65
info,winddir,torf
info,windspeed,3
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,166
info,attendance,41416
info,wp,figaa001
info,lp,bumgm001
info,save,
id,SFN201308080
version,2
info,visteam,MIL
info,hometeam,SFN
info,site,SFO03
info,date,2013/08/08
info,number,0
info,starttime,12:45PM
info,daynight,day
info,usedh,false
info,umphome,johna901
info,ump1b,onorb901
info,ump2b,culbf901
info,ump3b,welkb901
info,howscored,park
info,pitches,pitches
info,temp,59
info,winddir,tocf
info,windspeed,11
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,149
info,attendance,41219
info,wp,linct001
info,lp,handd001
info,save,
id,SFN201308090
version,2
info,visteam,BAL
info,hometeam,SFN
info,site,SFO03
info,date,2013/08/09
info,number,0
info,starttime,7:16PM
info,daynight,night
info,usedh,false
info,umphome,everm901
info,ump1b,buckc901
info,ump2b,wolcq901
info,ump3b,ticht901
info,howscored,park
info,pitches,pitches
info,temp,62
info,winddir,tocf
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,182
info,attendance,41434
info,wp,johnj010
info,lp,lopej002
info,save,huntt002
id,SFN201308100
version,2
info,visteam,BAL
info,hometeam,SFN
info,site,SFO03
info,date,2013/08/10
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,buckc901
info,ump1b,wolcq901
info,ump2b,ticht901
info,ump3b,everm901
info,howscored,park
info,pitches,pitches
info,temp,64
info,winddir,tocf
info,windspeed,10
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,174
info,attendance,41315
info,wp,moscg001
info,lp,chenw001
info,save,romos001
id,SFN201308110
version,2
info,visteam,BAL
info,hometeam,SFN
info,site,SFO03
info,date,2013/08/11
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,wolcq901
info,ump1b,ticht901
info,ump2b,everm901
info,ump3b,buckc901
info,howscored,park
info,pitches,pitches
info,temp,63
info,winddir,tocf
info,windspeed,8
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,186
info,attendance,41622
info,wp,pattt001
info,lp,cainm001
info,save,
id,SFN201308190
version,2
info,visteam,BOS
info,hometeam,SFN
info,site,SFO03
info,date,2013/08/19
info,number,0
info,starttime,7:16PM
info,daynight,night
info,usedh,false
info,umphome,welkt901
info,ump1b,everm901
info,ump2b,belld901
info,ump3b,drecb901
info,howscored,park
info,pitches,pitches
info,temp,64
info,winddir,torf
info,windspeed,18
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,179
info,attendance,41585
info,wp,lestj001
info,lp,linct001
info,save,
badj,victs001,R
badj,victs001,R
badj,victs001,R
badj,victs001,R
id,SFN201308200
version,2
info,visteam,BOS
info,hometeam,SFN
info,site,SFO03
info,date,2013/08/20
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,everm901
info,ump1b,belld901
info,ump2b,drecb901
info,ump3b,welkt901
info,howscored,park
info,pitches,pitches
info,temp,64
info,winddir,torf
info,windspeed,8
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,179
info,attendance,41551
info,wp,romos001
info,lp,moraf001
info,save,
badj,victs001,R
badj,victs001,R
badj,victs001,R
badj,victs001,R
id,SFN201308210
version,2
info,visteam,BOS
info,hometeam,SFN
info,site,SFO03
info,date,2013/08/21
info,number,0
info,starttime,12:45PM
info,daynight,day
info,usedh,false
info,umphome,belld901
info,ump1b,drecb901
info,ump2b,welkt901
info,ump3b,everm901
info,howscored,park
info,pitches,pitches
info,temp,68
info,winddir,tocf
info,windspeed,13
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,166
info,attendance,41532
info,wp,doubf001
info,lp,zitob001
info,save,
id,SFN201308220
version,2
info,visteam,PIT
info,hometeam,SFN
info,site,SFO03
info,date,2013/08/22
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,carav901
info,ump1b,cedeg901
info,ump2b,danlk901
info,ump3b,barkl901
info,howscored,park
info,pitches,pitches
info,temp,65
info,winddir,tocf
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,197
info,attendance,41733
info,wp,gomej002
info,lp,moscg001
info,save,
id,SFN201308230
version,2
info,visteam,PIT
info,hometeam,SFN
info,site,SFO03
info,date,2013/08/23
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,cedeg901
info,ump1b,danlk901
info,ump2b,barkl901
info,ump3b,carav901
info,howscored,park
info,pitches,pitches
info,temp,59
info,winddir,torf
info,windspeed,14
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,149
info,attendance,41583
info,wp,mortc002
info,lp,bumgm001
info,save,melam001
id,SFN201308240
version,2
info,visteam,PIT
info,hometeam,SFN
info,site,SFO03
info,date,2013/08/24
info,number,0
info,starttime,6:05PM
info,daynight,night
info,usedh,false
info,umphome,danlk901
info,ump1b,barkl901
info,ump2b,carav901
info,ump3b,cedeg901
info,howscored,park
info,pitches,pitches
info,temp,66
info,winddir,tocf
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,192
info,attendance,42059
info,wp,linct001
info,lp,lirif001
info,save,romos001
id,SFN201308250
version,2
info,visteam,PIT
info,hometeam,SFN
info,site,SFO03
info,date,2013/08/25
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,barkl901
info,ump1b,carav901
info,ump2b,cedeg901
info,ump3b,danlk901
info,howscored,park
info,pitches,pitches
info,temp,71
info,winddir,tocf
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,162
info,attendance,41815
info,wp,voger001
info,lp,burna001
info,save,
id,SFN201309050
version,2
info,visteam,ARI
info,hometeam,SFN
info,site,SFO03
info,date,2013/09/05
info,number,0
info,starttime,7:14PM
info,daynight,night
info,usedh,false
info,umphome,hallt901
info,ump1b,cuzzp901
info,ump2b,guccc901
info,ump3b,kulpr901
info,howscored,park
info,pitches,pitches
info,temp,67
info,winddir,tocf
info,windspeed,13
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,191
info,attendance,41193
info,wp,cahit001
info,lp,voger001
info,save,ziegb001
id,SFN201309060
version,2
info,visteam,ARI
info,hometeam,SFN
info,site,SFO03
info,date,2013/09/06
info,number,0
info,starttime,7:16PM
info,daynight,night
info,usedh,false
info,umphome,cuzzp901
info,ump1b,guccc901
info,ump2b,kulpr901
info,ump3b,hallt901
info,howscored,park
info,pitches,pitches
info,temp,72
info,winddir,torf
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,132
info,attendance,41180
info,wp,petiy001
info,lp,corbp001
info,save,
id,SFN201309070
version,2
info,visteam,ARI
info,hometeam,SFN
info,site,SFO03
info,date,2013/09/07
info,number,0
info,starttime,6:05PM
info,daynight,night
info,usedh,false
info,umphome,guccc901
info,ump1b,kulpr901
info,ump2b,hallt901
info,ump3b,cuzzp901
info,howscored,park
info,pitches,pitches
info,temp,74
info,winddir,tocf
info,windspeed,8
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,165
info,attendance,41076
info,wp,mccab001
info,lp,cainm001
info,save,ziegb001
id,SFN201309080
version,2
info,visteam,ARI
info,hometeam,SFN
info,site,SFO03
info,date,2013/09/08
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,kulpr901
info,ump1b,hallt901
info,ump2b,cuzzp901
info,ump3b,guccc901
info,howscored,park
info,pitches,pitches
info,temp,72
info,winddir,torf
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,218
info,attendance,41050
info,wp,lopej002
info,lp,thatj001
info,save,
id,SFN201309090
version,2
info,visteam,COL
info,hometeam,SFN
info,site,SFO03
info,date,2013/09/09
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,laynj901
info,ump1b,porta901
info,ump2b,gibsg901
info,ump3b,wendh902
info,howscored,park
info,pitches,pitches
info,temp,66
info,winddir,tocf
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,184
info,attendance,41078
info,wp,garcj002
info,lp,ottaa001
info,save,
id,SFN201309100
version,2
info,visteam,COL
info,hometeam,SFN
info,site,SFO03
info,date,2013/09/10
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,porta901
info,ump1b,gibsg901
info,ump2b,wendh902
info,ump3b,laynj901
info,howscored,park
info,pitches,pitches
info,temp,65
info,winddir,torf
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,242
info,attendance,41171
info,wp,lopew001
info,lp,romos001
info,save,brotr001
id,SFN201309110
version,2
info,visteam,COL
info,hometeam,SFN
info,site,SFO03
info,date,2013/09/11
info,number,0
info,starttime,12:45PM
info,daynight,day
info,usedh,false
info,umphome,gibsg901
info,ump1b,wendh902
info,ump2b,laynj901
info,ump3b,porta901
info,howscored,park
info,pitches,pitches
info,temp,68
info,winddir,fromcf
info,windspeed,7
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,199
info,attendance,41128
info,wp,moscg001
info,lp,belim001
info,save,garcj002
id,SFN201309240
version,2
info,visteam,LAN
info,hometeam,SFN
info,site,SFO03
info,date,2013/09/24
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,fostm901
info,ump1b,bellw901
info,ump2b,mcclt901
info,ump3b,hudsm901
info,howscored,park
info,pitches,pitches
info,temp,61
info,winddir,tocf
info,windspeed,25
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,163
info,attendance,41625
info,wp,ryu-h001
info,lp,cainm001
info,save,jansk001
id,SFN201309250
version,2
info,visteam,LAN
info,hometeam,SFN
info,site,SFO03
info,date,2013/09/25
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,bellw901
info,ump1b,mcclt901
info,ump2b,hudsm901
info,ump3b,fostm901
info,howscored,park
info,pitches,pitches
info,temp,58
info,winddir,torf
info,windspeed,27
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,184
info,attendance,41377
info,wp,zitob001
info,lp,nolar001
info,save,romos001
id,SFN201309260
version,2
info,visteam,LAN
info,hometeam,SFN
info,site,SFO03
info,date,2013/09/26
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,mcclt901
info,ump1b,hudsm901
info,ump2b,fostm901
info,ump3b,bellw901
info,howscored,park
info,pitches,pitches
info,temp,65
info,winddir,tocf
info,windspeed,11
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,154
info,attendance,41221
info,wp,garcj002
info,lp,rodrp001
info,save,romos001
id,SFN201309270
version,2
info,visteam,SDN
info,hometeam,SFN
info,site,SFO03
info,date,2013/09/27
info,number,0
info,starttime,7:22PM
info,daynight,night
info,usedh,false
info,umphome,drakr901
info,ump1b,westj901
info,ump2b,wolcq901
info,ump3b,fleta901
info,howscored,park
info,pitches,pitches
info,temp,68
info,winddir,torf
info,windspeed,0
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,193
info,attendance,41103
info,wp,voger001
info,lp,smitb005
info,save,
id,SFN201309280
version,2
info,visteam,SDN
info,hometeam,SFN
info,site,SFO03
info,date,2013/09/28
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,westj901
info,ump1b,wolcq901
info,ump2b,fleta901
info,ump3b,drakr901
info,howscored,park
info,pitches,pitches
info,temp,67
info,winddir,tocf
info,windspeed,3
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,181
info,attendance,41201
info,wp,stule002
info,lp,petiy001
info,save,
id,SFN201309290
version,2
info,visteam,SDN
info,hometeam,SFN
info,site,SFO03
info,date,2013/09/29
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,wolcq901
info,ump1b,fleta901
info,ump2b,drakr901
info,ump3b,westj901
info,howscored,park
info,pitches,pitches
info,temp,67
info,winddir,torf
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,197
info,attendance,41495
info,wp,romos001
info,lp,streh001
info,save,
