id,ATL198506100
version,1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,134
info,attendance,7552
info,wp,mintg001
info,lp,garbg001
info,save,
info,gwrbi,leonj001
id,ATL198509150
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1985/09/15
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,pullf901
info,ump2b,grege901
info,ump3b,westj901
info,scorer,"TOWNSEND"
info,inputter,"CONNER"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,142
info,attendance,6101
info,wp,bedrs001
info,lp,masor001
info,save,suttb001
info,gwrbi,washc001
id,CHN198504300
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1985/04/30
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,brocf901
info,ump2b,weyel901
info,ump3b,rennd901
info,scorer,"M. Podrazik"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,152
info,attendance,12647
info,wp,trous001
info,lp,laskb001
info,save,smitl001
info,gwrbi,
id,CHN198505010
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1985/05/01
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,brocf901
info,ump1b,weyel901
info,ump2b,rennd901
info,ump3b,monte901
info,scorer,"Galbreath"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,14490
info,wp,ecked001
info,lp,garrs001
info,save,
info,gwrbi,
id,CHN198507040
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1985/07/04
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,demud901
info,ump1b,davib902
info,ump2b,kiblj901
info,ump3b,steld901
info,scorer,"Bretz"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,159
info,attendance,34377
info,wp,garrs001
info,lp,trous001
info,save,mintg001
info,gwrbi,uribj001
id,CHN198507050
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1985/07/05
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davib902
info,ump1b,kiblj901
info,ump2b,steld901
info,ump3b,demud901
info,scorer,"Galbreath"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,204
info,attendance,38766
info,wp,bluev001
info,lp,sands001
info,save,
info,gwrbi,uribj001
id,CHN198507060
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1985/07/06
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,steld901
info,ump2b,demud901
info,ump3b,davib902
info,scorer,"Galbreath"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,161
info,attendance,35902
info,wp,garrs001
info,lp,smitl001
info,save,davim001
info,gwrbi,browc002
id,CHN198507070
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1985/07/07
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,steld901
info,ump1b,demud901
info,ump2b,davib902
info,ump3b,kiblj901
info,scorer,"Bretz"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,194
info,attendance,35663
info,wp,brusw001
info,lp,davim001
info,save,smitl001
info,gwrbi,bowal001
id,CIN198504180
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1985/04/18
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,pullf901
info,ump2b,westj901
info,ump3b,grege901
info,scorer,"Bailey"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,179
info,attendance,12410
info,wp,willc001
info,lp,mintg001
info,save,
info,gwrbi,cedec001
id,CIN198504190
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1985/04/19
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,westj901
info,ump2b,grege901
info,ump3b,harvd901
info,scorer,"Gajus"
info,inputter,"Zminda"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,134
info,attendance,24839
info,wp,stupj001
info,lp,laskb001
info,save,powet001
info,gwrbi,davie001
id,CIN198504200
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1985/04/20
info,number,0
info,starttime,2:15PM
info,daynight,day
info,usedh,false
info,umphome,westj901
info,ump1b,grege901
info,ump2b,harvd901
info,ump3b,pullf901
info,scorer,"Townsend"
info,inputter,"Zminda"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,147
info,attendance,18115
info,wp,sotom001
info,lp,willf001
info,save,
info,gwrbi,
id,CIN198504210
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1985/04/21
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,harvd901
info,ump2b,pullf901
info,ump3b,westj901
info,scorer,"Townsend"
info,inputter,"Zminda"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,136
info,attendance,29418
info,wp,browt001
info,lp,hamma001
info,save,powet001
info,gwrbi,
id,CIN198506250
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1985/06/25
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,crawj901
info,ump2b,davig901
info,ump3b,wendh901
info,scorer,"GAJUS"
info,inputter,"Zminda"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,156
info,attendance,13952
info,wp,stupj001
info,lp,davim001
info,save,powet001
info,gwrbi,redug001
id,CIN198506260
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1985/06/26
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,davig901
info,ump2b,wendh901
info,ump3b,tatat901
info,scorer,"GAJUS"
info,inputter,"Zminda"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,130
info,attendance,19777
info,wp,browt001
info,lp,krukm001
info,save,powet001
info,gwrbi,redug001
id,CIN198506270
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1985/06/27
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,wendh901
info,ump2b,tatat901
info,ump3b,crawj901
info,scorer,"KLOBAS"
info,inputter,"Zminda"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,164
info,attendance,17715
info,wp,robir001
info,lp,gottj001
info,save,powet001
info,gwrbi,rosep001
id,CIN198509160
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1985/09/16
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,davig901
info,ump1b,wendh901
info,ump2b,tatat901
info,ump3b,crawj901
info,scorer,"CAPLEY"
info,inputter,"ZMINDA"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,212
info,attendance,13045
info,wp,stupj001
info,lp,davim001
info,save,
info,gwrbi,
id,CIN198509170
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1985/09/17
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,tatat901
info,ump2b,crawj901
info,ump3b,davig901
info,scorer,"MARRERO"
info,inputter,"ZMINDA"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,141
info,attendance,11521
info,wp,mcgaa001
info,lp,lapod001
info,save,
info,gwrbi,peret001
id,HOU198506070
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1985/06/07
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,davig901
info,ump1b,wendh901
info,ump2b,tatat901
info,ump3b,crawj901
info,scorer,"Stattler"
info,inputter,"WS Larkin"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,133
info,attendance,11202
info,wp,scotm001
info,lp,hamma001
info,save,smitd001
info,gwrbi,scotm001
id,HOU198506080
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1985/06/08
info,number,0
info,starttime,7:37PM
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,tatat901
info,ump2b,crawj901
info,ump3b,davig901
info,scorer,"Mueller"
info,inputter,"WS Larkin"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,135
info,attendance,24675
info,wp,ryann001
info,lp,laskb001
info,save,smitd001
info,gwrbi,reync001
id,HOU198506090
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1985/06/09
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,crawj901
info,ump2b,davig901
info,ump3b,wendh901
info,scorer,"Copley"
info,inputter,"WS Larkin"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,114
info,attendance,9667
info,wp,niekj001
info,lp,lapod001
info,save,
info,gwrbi,reync001
id,HOU198508050
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1985/08/05
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,palld901
info,ump1b,rungp901
info,ump2b,quicj901
info,ump3b,engeb901
info,scorer,"STEPHENSON"
info,inputter,"GILLETTE"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,154
info,attendance,12482
info,wp,knepb001
info,lp,hamma001
info,save,smitd001
info,gwrbi,davig001
id,HOU198509090
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1985/09/09
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,willb901
info,ump2b,mcshj901
info,ump3b,willc901
info,scorer,"LEEPER/JAMES/JONES"
info,inputter,"GILLETTE"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,3621
info,wp,scotm001
info,lp,hamma001
info,save,smitd001
info,gwrbi,davig001
id,HOU198509100
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1985/09/10
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willb901
info,ump1b,mcshj901
info,ump2b,willc901
info,ump3b,marsr901
info,scorer,"LEEPER/JAMES/JONES"
info,inputter,"GILLETTE"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,126
info,attendance,4343
info,wp,knepb001
info,lp,krukm001
info,save,
info,gwrbi,bassk001
id,HOU198509111
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1985/09/11
info,number,1
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,willc901
info,ump2b,marsr901
info,ump3b,willb901
info,scorer,"SAM SATTLER"
info,inputter,"GILLETTE"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,159
info,attendance,0
info,wp,gottj001
info,lp,niekj001
info,save,
info,gwrbi,dried001
id,HOU198509112
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1985/09/11
info,number,2
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,marsr901
info,ump2b,willb901
info,ump3b,mcshj901
info,scorer,"KLOBAS"
info,inputter,"GILLETTE"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,165
info,attendance,5269
info,wp,dipif001
info,lp,davim001
info,save,
info,gwrbi,bassk001
id,HOU198509120
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1985/09/12
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,willb901
info,ump2b,mcshj901
info,ump3b,willc901
info,scorer,"MARC STEPHENSON"
info,inputter,"GILLETTE"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,136
info,attendance,4113
info,wp,kerfc001
info,lp,lapod001
info,save,
info,gwrbi,cruzj001
id,LAN198504120
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1985/04/12
info,number,0
info,starttime,1:21PM
info,daynight,day
info,usedh,false
info,umphome,brocf901
info,ump1b,weyel901
info,ump2b,rennd901
info,ump3b,monte901
info,scorer,"Malcolm"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,152
info,attendance,46910
info,wp,krukm001
info,lp,honer001
info,save,
info,gwrbi,trilm001
id,LAN198504130
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1985/04/13
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,rennd901
info,ump2b,monte901
info,ump3b,brocf901
info,scorer,"Malcolm"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,143
info,attendance,49861
info,wp,valef001
info,lp,davim001
info,save,
info,gwrbi,maldc001
id,LAN198504140
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1985/04/14
info,number,0
info,starttime,1:07PM
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,monte901
info,ump2b,brocf901
info,ump3b,weyel901
info,scorer,"Malcolm"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,90
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,190
info,attendance,48995
info,wp,gottj001
info,lp,reusj001
info,save,garrs001
info,gwrbi,browc002
id,LAN198507290
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1985/07/29
info,number,0
info,starttime,7:37PM
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,rennd901
info,ump2b,brocf901
info,ump3b,monte901
info,scorer,"Townsend"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,172
info,attendance,36536
info,wp,welcb001
info,lp,bluev001
info,save,
info,gwrbi,sax-s001
id,LAN198507300
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1985/07/30
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,brocf901
info,ump2b,monte901
info,ump3b,weyel901
info,scorer,"Saltz"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,79
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,174
info,attendance,46668
info,wp,niedt001
info,lp,mintg001
info,save,
info,gwrbi,sax-s001
id,LAN198507310
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1985/07/31
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,brocf901
info,ump1b,monte901
info,ump2b,weyel901
info,ump3b,rennd901
info,scorer,"Saltz"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,72
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,168
info,attendance,45297
info,wp,laskb001
info,lp,reusj001
info,save,garrs001
info,gwrbi,leonj001
id,LAN198509270
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1985/09/27
info,number,0
info,starttime,7:30PM
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,willb901
info,ump2b,mcshj901
info,ump3b,willc901
info,scorer,"Townsend"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,156
info,attendance,35400
info,wp,herso001
info,lp,bluev001
info,save,
info,gwrbi,sax-s001
id,LAN198509280
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1985/09/28
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,willb901
info,ump1b,mcshj901
info,ump2b,willc901
info,ump3b,marsr901
info,scorer,"Townsend"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,159
info,attendance,41134
info,wp,reusj001
info,lp,lapod001
info,save,niedt001
info,gwrbi,cabee001
id,LAN198509290
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1985/09/29
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,mcshj901
info,ump1b,willc901
info,ump2b,marsr901
info,ump3b,willb901
info,scorer,"Townsend"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,178
info,attendance,45775
info,wp,welcb001
info,lp,masor001
info,save,
info,gwrbi,guerp001
id,MON198505240
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1985/05/24
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,willb901
info,ump1b,mcshj901
info,ump2b,willc901
info,ump3b,marsr901
info,scorer,"MacInnes"
info,inputter,"Meyerhoff"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,135
info,attendance,17209
info,wp,heskj001
info,lp,laskb001
info,save,rearj001
info,gwrbi,raint001
id,MON198505250
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1985/05/25
info,number,0
info,starttime,1:36PM
info,daynight,day
info,usedh,false
info,umphome,mcshj901
info,ump1b,willc901
info,ump2b,marsr901
info,ump3b,willb901
info,scorer,"MacInnes"
info,inputter,"Meyerhoff"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,drizzle
info,sky,overcast
info,timeofgame,137
info,attendance,17152
info,wp,schad001
info,lp,gottj001
info,save,rearj001
info,gwrbi,schad001
id,MON198505260
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1985/05/26
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,marsr901
info,ump2b,willb901
info,ump3b,mcshj901
info,scorer,"MacInnes"
info,inputter,"Meyerhoff"
info,howscored,unknown
info,pitches,none
info,temp,65
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,135
info,attendance,20193
info,wp,gullb001
info,lp,krukm001
info,save,rearj001
info,gwrbi,wallt001
id,MON198505270
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1985/05/27
info,number,0
info,starttime,7:39PM
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,willb901
info,ump2b,mcshj901
info,ump3b,willc901
info,scorer,"MacInnes"
info,inputter,"Meyerhoff"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,wet
info,precip,unknown
info,sky,unknown
info,timeofgame,154
info,attendance,13365
info,wp,hamma001
info,lp,palmd001
info,save,
info,gwrbi,browc002
id,MON198508260
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1985/08/26
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,grege901
info,ump2b,demud901
info,ump3b,westj901
info,scorer,"MacInnes"
info,inputter,"Meyerhoff"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,161
info,attendance,13064
info,wp,lapod001
info,lp,laskb001
info,save,garrs001
info,gwrbi,trilm001
id,MON198508270
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1985/08/27
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,demud901
info,ump2b,westj901
