id,ATL198806270
version,1
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,162
info,attendance,2351
info,wp,alvaj001
info,lp,pricj001
info,save,
info,gwrbi,virgo001
id,ATL198809200
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1988/09/20
info,number,0
info,starttime,05:40
info,daynight,night
info,usedh,false
info,umphome,brocf901
info,ump1b,mcshj901
info,ump2b,monte901
info,ump3b,ripps901
info,scorer,"Wes Tervo"
info,inputter,"Tom Eckel"
info,howscored,tv
info,pitches,pitches
info,temp,83
info,winddir,tolf
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,189
info,attendance,3034
info,wp,samur001
info,lp,blank001
info,save,
info,gwrbi,butlb001
id,CHN198805060
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1988/05/06
info,number,0
info,starttime,03:07
info,daynight,day
info,usedh,false
info,umphome,darlg901
info,ump1b,froeb901
info,ump2b,tatat901
info,ump3b,davig901
info,scorer,"Paul Adler"
info,inputter,"Eric Landes"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,166
info,attendance,29709
info,wp,maddg002
info,lp,lacom001
info,save,gossr001
info,gwrbi,sandr001
id,CHN198805070
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1988/05/07
info,number,0
info,starttime,12:25
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,tatat901
info,ump2b,davig901
info,ump3b,darlg901
info,scorer,"Stuart Shea"
info,inputter,"Eric Landes"
info,howscored,park
info,pitches,pitches
info,temp,65
info,winddir,fromrf
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,161
info,attendance,32596
info,wp,reusr001
info,lp,moyej001
info,save,robid001
info,gwrbi,uribj001
id,CHN198805080
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1988/05/08
info,number,0
info,starttime,01:20
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,davig901
info,ump2b,darlg901
info,ump3b,froeb901
info,scorer,"David Annis"
info,inputter,"Eric Landes"
info,howscored,tv
info,pitches,pitches
info,temp,75
info,winddir,tocf
info,windspeed,30
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,186
info,attendance,26355
info,wp,capem001
info,lp,garrs001
info,save,
info,gwrbi,martd002
id,CHN198807180
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1988/07/18
info,number,0
info,starttime,03:05
info,daynight,day
info,usedh,false
info,umphome,hirsm901
info,ump1b,darlg901
info,ump2b,froeb901
info,ump3b,davig901
info,scorer,"MARC BOWMAN"
info,inputter,"TOM HENRY"
info,howscored,tv
info,pitches,pitches
info,temp,72
info,winddir,rtol
info,windspeed,20
info,fieldcond,wet
info,precip,drizzle
info,sky,overcast
info,timeofgame,177
info,attendance,19289
info,wp,perrp001
info,lp,leffc001
info,save,
info,gwrbi,law-v001
id,CHN198807190
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1988/07/19
info,number,0
info,starttime,01:22
info,daynight,day
info,usedh,false
info,umphome,darlg901
info,ump1b,froeb901
info,ump2b,davig901
info,ump3b,hirsm901
info,scorer,"GALBREATH"
info,inputter,"TOM HENRY"
info,howscored,tv
info,pitches,pitches
info,temp,72
info,winddir,fromcf
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,146
info,attendance,33712
info,wp,reusr001
info,lp,sutcr001
info,save,garrs001
info,gwrbi,melvb001
id,CHN198807200
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1988/07/20
info,number,0
info,starttime,01:20
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,davig901
info,ump2b,hirsm901
info,ump3b,darlg901
info,scorer,"MARC BOWMAN"
info,inputter,"TOM HENRY"
info,howscored,tv
info,pitches,pitches
info,temp,69
info,winddir,tocf
info,windspeed,12
info,fieldcond,dry
info,precip,none
info,sky,cloudy
info,timeofgame,180
info,attendance,33885
info,wp,downk001
info,lp,maddg002
info,save,
info,gwrbi,mitck001
id,CIN198804180
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1988/04/18
info,number,0
info,starttime,07:36
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,rennd901
info,ump2b,marsr901
info,ump3b,demud901
info,scorer,"Marrero"
info,inputter,"Formo"
info,howscored,radio
info,pitches,pitches
info,temp,50
info,winddir,unknown
info,windspeed,7
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,242
info,attendance,15228
info,wp,leffc001
info,lp,perrp001
info,save,pricj001
info,gwrbi,mitck001
id,CIN198804190
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1988/04/19
info,number,0
info,starttime,07:33
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,marsr901
info,ump2b,demud901
info,ump3b,wendh901
info,scorer,"Millett"
info,inputter,"Formo"
info,howscored,unknown
info,pitches,pitches
info,temp,50
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,140
info,attendance,15430
info,wp,rasmd001
info,lp,lacom001
info,save,
info,gwrbi,larkb001
id,CIN198804200
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1988/04/20
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,demud901
info,ump2b,wendh901
info,ump3b,rennd901
info,scorer,"Marrero"
info,inputter,"Formo"
info,howscored,tv
info,pitches,pitches
info,temp,60
info,winddir,unknown
info,windspeed,-1
info,fieldcond,wet
info,precip,showers
info,sky,night
info,timeofgame,174
info,attendance,16690
info,wp,reusr001
info,lp,robir001
info,save,hamma001
info,gwrbi,maldc001
id,CIN198804210
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1988/04/21
info,number,0
info,starttime,1:37
info,daynight,day
info,usedh,false
info,umphome,demud901
info,ump1b,wendh901
info,ump2b,rennd901
info,ump3b,marsr901
info,scorer,"Stan Gilchrist"
info,inputter,"Stuart Shea"
info,howscored,radio
info,pitches,pitches
info,temp,65
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,241
info,attendance,22547
info,wp,perrp001
info,lp,pricj001
info,save,
info,gwrbi,treaj001
id,CIN198806170
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1988/06/17
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,rennd901
info,ump2b,bonig901
info,ump3b,demud901
info,scorer,"Greg Gajus"
info,inputter,"Jesse Salter"
info,howscored,radio
info,pitches,pitches
info,temp,75
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,162
info,attendance,32774
info,wp,jackd001
info,lp,hamma001
info,save,
info,gwrbi,danik001
id,CIN198806180
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1988/06/18
info,number,0
info,starttime,01:23
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,bonig901
info,ump2b,demud901
info,ump3b,wendh901
info,scorer,"Robin Gipson"
info,inputter,"Jesse Salter"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,171
info,attendance,28547
info,wp,robir001
info,lp,downk001
info,save,franj001
info,gwrbi,oneip001
id,CIN198806190
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1988/06/19
info,number,0
info,starttime,02:15
info,daynight,day
info,usedh,false
info,umphome,bonig901
info,ump1b,demud901
info,ump2b,wendh901
info,ump3b,rennd901
info,scorer,"Millett/Marrero"
info,inputter,"Jesse Salter"
info,howscored,radio
info,pitches,pitches
info,temp,90
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,168
info,attendance,29879
info,wp,krukm001
info,lp,rijoj001
info,save,robid001
info,gwrbi,rilee001
id,CIN198809210
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1988/09/21
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,davib902
info,ump1b,pullf901
info,ump2b,harvd901
info,ump3b,crawj901
info,scorer,"Bob Bailey"
info,inputter,"Tom Eckel"
info,howscored,radio
info,pitches,pitches
info,temp,75
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,123
info,attendance,15619
info,wp,browt001
info,lp,reusr001
info,save,
info,gwrbi,grifk001
id,CIN198809220
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1988/09/22
info,number,0
info,starttime,12:35
info,daynight,day
info,usedh,false
info,umphome,pullf901
info,ump1b,harvd901
info,ump2b,crawj901
info,ump3b,davib902
info,scorer,"M. Marrero"
info,inputter,"Tom Eckel"
info,howscored,park
info,pitches,pitches
info,temp,80
info,winddir,tolf
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,cloudy
info,timeofgame,155
info,attendance,13475
info,wp,armsj001
info,lp,robid001
info,save,franj001
info,gwrbi,snidv001
id,HOU198806240
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1988/06/24
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,pullf901
info,ump2b,crawj901
info,ump3b,davib902
info,scorer,"Terrell"
info,inputter,"W. McCaffrey"
info,howscored,tv
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,151
info,attendance,35141
info,wp,downk001
info,lp,ryann001
info,save,
info,gwrbi,
id,HOU198806250
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1988/06/25
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,crawj901
info,ump2b,davib902
info,ump3b,harvd901
info,scorer,"W. McCaffrey"
info,inputter,"W. McCaffrey"
info,howscored,tv
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,136
info,attendance,33218
info,wp,krukm001
info,lp,darwd001
info,save,
info,gwrbi,uribj001
id,HOU198806260
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1988/06/26
info,number,0
info,starttime,01:35
info,daynight,day
info,usedh,false
info,umphome,crawj901
info,ump1b,davib902
info,ump2b,harvd901
info,ump3b,pullf901
info,scorer,"Sam Sattler"
info,inputter,"W. McCaffrey"
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,167
info,attendance,25754
info,wp,deshj001
info,lp,lacom001
info,save,
info,gwrbi,dorab001
id,HOU198808090
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1988/08/09
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,marsr901
info,ump2b,demud901
info,ump3b,wendh901
info,scorer,"W. McCaffrey"
info,inputter,"Stuart Shea"
info,howscored,tv
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,147
info,attendance,22733
info,wp,agosj001
info,lp,downk001
info,save,smitd001
info,gwrbi,davig001
id,HOU198808100
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1988/08/10
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,demud901
info,ump2b,wendh901
info,ump3b,rennd901
info,scorer,"D. Burks"
info,inputter,"Stuart Shea"
info,howscored,radio
info,pitches,pitches
info,temp,72
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,159
info,attendance,25717
info,wp,robid001
info,lp,deshj001
info,save,
info,gwrbi,uribj001
id,HOU198808110
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1988/08/11
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,demud901
info,ump1b,wendh901
info,ump2b,rennd901
info,ump3b,marsr901
info,scorer,"Ed Oswalt"
info,inputter,"Stuart Shea"
info,howscored,tv
info,pitches,pitches
info,temp,72
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,139
info,attendance,29876
info,wp,hamma001
info,lp,ryann001
info,save,
info,gwrbi,aldrm001
id,HOU198809160
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1988/09/16
info,number,0
info,starttime,05:35
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,demud901
info,ump2b,wendh901
info,ump3b,marsr901
info,scorer,"RUTH R. SUBERS"
info,inputter,"RUTH R. SUBERS"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,163
info,attendance,14344
info,wp,hamma001
info,lp,knepb001
info,save,leffc001
info,gwrbi,aldrm001
id,HOU198809170
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1988/09/17
info,number,0
info,starttime,01:05
info,daynight,day
info,usedh,false
info,umphome,demud901
info,ump1b,wendh901
info,ump2b,marsr901
info,ump3b,rennd901
info,scorer,"W Townsend"
info,inputter,"P Barnett"
info,howscored,radio
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,136
info,attendance,19593
info,wp,reusr001
info,lp,deshj001
info,save,
info,gwrbi,clarw001
id,HOU198809180
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1988/09/18
info,number,0
info,starttime,01:35
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,marsr901
info,ump2b,rennd901
info,ump3b,demud901
info,scorer,"W. McCaffrey"
info,inputter,"Stuart Shea"
info,howscored,tv
info,pitches,pitches
info,temp,72
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,159
info,attendance,13097
info,wp,robid001
info,lp,scotm001
info,save,
info,gwrbi,clarw001
id,LAN198804040
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1988/04/04
info,number,0
info,starttime,01:13
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,quicj901
info,ump2b,grege901
info,ump3b,palld901
info,scorer,"KRAEMER/STERN/K"
info,inputter,"KIMES"
info,howscored,tv
info,pitches,pitches
info,temp,75
info,winddir,fromcf
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,144
info,attendance,48484
info,wp,dravd001
info,lp,valef001
info,save,
info,gwrbi,mitck001
id,LAN198804050
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1988/04/05
info,number,0
info,starttime,07:05
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,grege901
info,ump2b,palld901
info,ump3b,kiblj901
info,scorer,"Kimes/Towne"
info,inputter,"Kimes"
info,howscored,radio
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,149
info,attendance,37472
info,wp,herso001
info,lp,downk001
info,save,
info,gwrbi,herso001
id,LAN198808120
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1988/08/12
info,number,0
info,starttime,07:38
info,daynight,night
info,usedh,false
info,umphome,hallt901
info,ump1b,rungp901
info,ump2b,willc901
info,ump3b,westj901
info,scorer,"Foonberg/Townse"
info,inputter,"Kimes"
info,howscored,tv
info,pitches,pitches
info,temp,76
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,199
info,attendance,48744
info,wp,leart001
info,lp,reusr001
info,save,penaa001
info,gwrbi,leart001
id,LAN198808130
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1988/08/13
info,number,0
info,starttime,07:10
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,willc901
info,ump2b,westj901
info,ump3b,hallt901
info,scorer,"Fraser/Kimes"
info,inputter,"Kimes"
info,howscored,tv
info,pitches,pitches
info,temp,80
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,252
info,attendance,47649
info,wp,penaa001
info,lp,pricj001
info,save,
info,gwrbi,leart001
id,LAN198808140
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1988/08/14
info,number,0
info,starttime,01:08
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,westj901
info,ump2b,hallt901
info,ump3b,rungp901
info,scorer,"Fraser/Kimes"
info,inputter,"Kimes"
info,howscored,tv
info,pitches,pitches
info,temp,80
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,197
info,attendance,45502
info,wp,downk001
info,lp,herso001
info,save,branj001
info,gwrbi,
id,LAN198808150
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1988/08/15
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,hallt901
info,ump2b,rungp901
info,ump3b,willc901
info,scorer,"BURKS/OSWALT"
info,inputter,"P. ANDRUS"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,157
info,attendance,49306
info,wp,belct001
info,lp,robid001
info,save,orosj001
info,gwrbi,stubf001
id,LAN198809300
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1988/09/30
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,bonig901
info,ump1b,kiblj901
info,ump2b,harvd901
info,ump3b,quicj901
info,scorer,"A Foonberg"
info,inputter,"P Barnett"
info,howscored,radio
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,176
info,attendance,42580
info,wp,holtb001
info,lp,cookd001
info,save,penaa001
info,gwrbi,dempr001
id,LAN198810010
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1988/10/01
info,number,0
info,starttime,01:07
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,harvd901
info,ump2b,quicj901
info,ump3b,bonig901
info,scorer,"W Townsend"
info,inputter,"P Barnett"
info,howscored,park
info,pitches,pitches
info,temp,80
info,winddir,unknown
info,windspeed,5
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,129
info,attendance,33951
info,wp,belct001
info,lp,reusr001
info,save,valef001
info,gwrbi,stubf001
id,MON198805300
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1988/05/30
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,weyel901
info,ump2b,monte901
info,ump3b,hallt901
info,scorer,"M. Bresba"
info,inputter,"M. Bresba"
info,howscored,tv
info,pitches,pitches
info,temp,80
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,170
info,attendance,10762
info,wp,mcgaa001
info,lp,garrs001
info,save,
info,gwrbi,raint001
id,MON198805310
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1988/05/31
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,monte901
info,ump2b,hallt901
info,ump3b,mcshj901
info,scorer,"M. Bresba"
info,inputter,"M. Bresba"
info,howscored,park
info,pitches,pitches
info,temp,84
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,158
info,attendance,11902
info,wp,reusr001
info,lp,smitb001
info,save,
info,gwrbi,clarw001
id,MON198806010
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1988/06/01
info,number,0
info,starttime,07:05
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,hallt901
info,ump2b,mcshj901
info,ump3b,weyel901
info,scorer,"M.Cassin"
info,inputter,"G.Fitzgerald"
info,howscored,tv
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,168
info,attendance,12074
info,wp,downk001
info,lp,youmf001
info,save,leffc001
info,gwrbi,aldrm001
id,MON198809020
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1988/09/02
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,rungp901
info,ump2b,willc901
info,ump3b,engeb901
info,scorer,"M.Bresba"
info,inputter,"M.Bresba"
info,howscored,radio
info,pitches,pitches
info,temp,76
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,159
info,attendance,12633
info,wp,smitb001
info,lp,hamma001
info,save,
info,gwrbi,galaa001
id,MON198809030
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1988/09/03
info,number,0
info,starttime,07:38
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,willc901
info,ump2b,engeb901
info,ump3b,westj901
info,scorer,"C. Racine"
info,inputter,"M. Bresba"
info,howscored,tv
info,pitches,pitches
info,temp,77
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,274
info,attendance,16563
info,wp,mcgaa001
info,lp,samur001
info,save,
info,gwrbi,santn001
id,MON198809040
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1988/09/04
info,number,0
info,starttime,01:35
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,engeb901
info,ump2b,westj901
info,ump3b,rungp901
info,scorer,"M. Bresba"
info,inputter,"M. Bresba"
info,howscored,tv
info,pitches,pitches
info,temp,77
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,148
info,attendance,27395
info,wp,holmb001
info,lp,reusr001
info,save,burkt001
info,gwrbi,galaa001
id,NYN198805240
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1988/05/24
info,number,0
info,starttime,07:38
info,daynight,night
info,usedh,false
info,umphome,darlg901
info,ump1b,froeb901
info,ump2b,tatat901
info,ump3b,davig901
info,scorer,"F. Percival"
info,inputter,"Jim Wohlenhaus"
info,howscored,tv
info,pitches,pitches
info,temp,78
info,winddir,unknown
