id,ATL198306101
version,1
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,135
info,attendance,25143
info,wp,roges001
info,lp,breif001
info,save,
info,gwrbi,dawsa001
id,MON198305210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1983/05/21
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,dalej901
info,ump1b,pullf901
info,ump2b,crawj901
info,ump3b,harvd901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/08/31 12:55PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,129
info,attendance,28129
info,wp,laskb001
info,lp,sands001
info,save,laveg001
info,gwrbi,davic001
id,MON198305220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1983/05/22
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,pullf901
info,ump1b,crawj901
info,ump2b,harvd901
info,ump3b,dalej901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/08/31 1:26PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,169
info,attendance,30734
info,wp,lea-c001
info,lp,hamma001
info,save,rearj001
info,gwrbi,raint001
id,MON198308290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1983/08/29
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,harvd901
info,ump2b,crawj901
info,ump3b,grege901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/09/13 8:52AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,117
info,attendance,30485
info,wp,smitb001
info,lp,krukm001
info,save,
info,gwrbi,trilm001
id,MON198308300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1983/08/30
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,crawj901
info,ump2b,grege901
info,ump3b,pullf901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/09/13 10:26AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,158
info,attendance,29536
info,wp,davim001
info,lp,burrr001
info,save,mintg001
info,gwrbi,omalt001
id,MON198308310
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1983/08/31
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,grege901
info,ump2b,pullf901
info,ump3b,harvd901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/09/13 11:01PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,137
info,attendance,22883
info,wp,gullb001
info,lp,breif001
info,save,rearj001
info,gwrbi,
id,NYN198305230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1983/05/23
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,quicj901
info,ump2b,palld901
info,ump3b,engeb901
info,scorer,"Giants/Mets"
info,translator,"C. Chestnut"
info,inputter,"C. Chestnut"
info,inputtime,1995/02/15 7:35PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,170
info,attendance,9231
info,wp,orosj001
info,lp,mintg001
info,save,
info,gwrbi,fostg001
id,NYN198305240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1983/05/24
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,palld901
info,ump2b,engeb901
info,ump3b,rungp901
info,scorer,"Giants/Mets"
info,translator,"C. Chestnut"
info,inputter,"C. Chestnut"
info,inputtime,1995/02/15 7:45PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,149
info,attendance,11511
info,wp,krukm001
info,lp,lynce001
info,save,
info,gwrbi,omalt001
id,NYN198305250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1983/05/25
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,palld901
info,ump1b,engeb901
info,ump2b,rungp901
info,ump3b,quicj901
info,scorer,"Giants/Mets"
info,translator,"C. Chestnut"
info,inputter,"C. Chestnut"
info,inputtime,1995/02/15 8:13PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,192
info,attendance,8874
info,wp,martr001
info,lp,allen001
info,save,laveg001
info,gwrbi,lemaj001
id,NYN198308260
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1983/08/26
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,froeb901
info,ump2b,willc901
info,ump3b,davig901
info,scorer,"Giants/Mets"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/09/12 12:53PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,152
info,attendance,29840
info,wp,breif001
info,lp,lynce001
info,save,
info,gwrbi,younj001
id,NYN198308270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1983/08/27
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,willc901
info,ump2b,davig901
info,ump3b,froeb901
info,scorer,"Giants/Mets"
info,translator,"Clem Comly "
info,inputter,"Bill Disney"
info,inputtime,1994/09/13 7:56AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,150
info,attendance,14172
info,wp,torrm001
info,lp,hamma001
info,save,orosj001
info,gwrbi,strad001
id,NYN198308280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1983/08/28
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,davig901
info,ump2b,froeb901
info,ump3b,tatat901
info,scorer,"Giants/Mets"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/09/13 8:28AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,180
info,attendance,14163
info,wp,barrj101
info,lp,swanc001
info,save,laveg001
info,gwrbi,evand001
id,PHI198305170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1983/05/17
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,wendh901
info,ump2b,froeb901
info,ump3b,tatat901
info,scorer,"Philadelphia"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1993/07/10 12:29AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,145
info,attendance,21123
info,wp,dennj001
info,lp,mcgaa001
info,save,holla001
info,gwrbi,
id,PHI198305180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1983/05/18
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,froeb901
info,ump2b,tatat901
info,ump3b,willc901
info,scorer,"Philadelphia"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1993/07/10 10:42AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,151
info,attendance,20987
info,wp,krukm001
info,lp,ruthd001
info,save,mintg001
info,gwrbi,
id,PHI198309010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1983/09/01
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,varge901
info,ump1b,westj901
info,ump2b,steld901
info,ump3b,davis901
info,scorer,"Philadelphia"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1993/09/23 2:39AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,167
info,attendance,16022
info,wp,ghelt101
info,lp,hamma001
info,save,holla001
info,gwrbi,mattg001
id,PHI198309020
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1983/09/02
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,steld901
info,ump2b,davis901
info,ump3b,varge901
info,scorer,"Philadelphia"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1993/09/23 3:00AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,145
info,attendance,22916
info,wp,reedr001
info,lp,laveg001
info,save,
info,gwrbi,
id,PHI198309030
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1983/09/03
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,davis901
info,ump2b,varge901
info,ump3b,westj901
info,scorer,"Philadelphia"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1993/09/23 4:38AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,150
info,attendance,26529
info,wp,krukm001
info,lp,carls001
info,save,mintg001
info,gwrbi,
id,PHI198309040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1983/09/04
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,davis901
info,ump1b,varge901
info,ump2b,westj901
info,ump3b,steld901
info,scorer,"Philadelphia"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1993/09/23 12:21AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,181
info,attendance,24385
info,wp,mcgaa001
info,lp,grosk001
info,save,mintg001
info,gwrbi,
id,PIT198304260
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1983/04/26
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,pullf901
info,ump2b,dalej901
info,ump3b,crawj901
info,scorer,"Pirates"
info,translator,"Comly"
info,inputter,"Ron Fisher"
info,inputtime,1993/08/23 10:19AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,130
info,attendance,7103
info,wp,mcwil001
info,lp,breif001
info,save,
info,gwrbi,
id,PIT198304270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1983/04/27
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,dalej901
info,ump1b,pullf901
info,ump2b,crawj901
info,ump3b,harvd901
info,scorer,"Pirates"
info,translator,"Comly"
info,inputter,"Ron Fisher"
info,inputtime,1993/08/24 3:38PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,147
info,attendance,5267
info,wp,laskb001
info,lp,rhodr001
info,save,mintg001
info,gwrbi,may-m001
id,PIT198307220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1983/07/22
info,number,0
info,starttime,7:39PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,willc901
info,ump2b,wendh901
info,ump3b,davig901
info,scorer,"Pirates"
info,translator,"Comly"
info,inputter,"Ron Fisher"
info,inputtime,1993/12/07 3:03AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,159
info,attendance,23834
info,wp,barrj101
info,lp,scurr001
info,save,mintg001
info,gwrbi,
id,PIT198307230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1983/07/23
info,number,0
info,starttime,2:17PM
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,davig901
info,ump2b,willc901
info,ump3b,kiblj901
info,scorer,"Pirates"
info,translator,"Comly"
info,inputter,"Ron Fisher"
info,inputtime,1993/12/09 11:13AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,169
info,attendance,14585
info,wp,delej001
info,lp,martr001
info,save,scurr001
info,gwrbi,parkd001
id,PIT198307241
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1983/07/24
info,number,1
info,starttime,1:07PM
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,kiblj901
info,ump2b,davig901
info,ump3b,wendh901
info,scorer,"Pirates"
info,translator,"Comly"
info,inputter,"Ron Fisher"
info,inputtime,1993/12/10 3:01AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,134
info,attendance,0
info,wp,scurr001
info,lp,krukm001
info,save,tekuk001
info,gwrbi,
id,PIT198307242
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1983/07/24
info,number,2
info,starttime,3:57PM
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,wendh901
info,ump2b,kiblj901
info,ump3b,willc901
info,scorer,"Pirates"
info,translator,"Comly"
info,inputter,"Ron Fisher"
info,inputtime,1993/12/10 11:29AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,208
info,attendance,39660
info,wp,mintg001
info,lp,scurr001
info,save,mcgaa001
info,gwrbi,
id,SDN198304120
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1983/04/12
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,davis901
info,ump2b,westj901
info,ump3b,varge901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/08/28 4:45PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,158
info,attendance,45397
info,wp,breif001
info,lp,dravd001
info,save,mintg001
info,gwrbi,davic001
id,SDN198304130
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1983/04/13
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,davis901
info,ump1b,westj901
info,ump2b,varge901
info,ump3b,steld901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/08/28 5:09PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,131
info,attendance,15494
info,wp,showe001
info,lp,hamma001
info,save,lucag001
info,gwrbi,kennt001
id,SDN198304140
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1983/04/14
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,westj901
info,ump1b,varge901
info,ump2b,steld901
info,ump3b,davis901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/08/28 5:28PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,161
info,attendance,20407
info,wp,montj001
info,lp,mcgaa001
info,save,lucag001
info,gwrbi,joner002
id,SDN198307010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1983/07/01
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,tatat901
info,ump2b,willc901
info,ump3b,davig901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/09/05 7:12PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,160
info,attendance,15090
info,wp,laskb001
info,lp,lollt001
info,save,barrj101
info,gwrbi,brenb001
id,SDN198307020
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1983/07/02
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,willc901
info,ump2b,davig901
info,ump3b,froeb901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/09/06 7:46AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,170
info,attendance,18177
info,wp,lucag001
info,lp,hamma001
info,save,
info,gwrbi,
id,SDN198307030
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1983/07/03
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,davig901
info,ump2b,froeb901
info,ump3b,tatat901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/09/07 6:36AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,123
info,attendance,20391
info,wp,dravd001
info,lp,davim001
info,save,
info,gwrbi,garvs001
id,SDN198307040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1983/07/04
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,davig901
info,ump1b,froeb901
info,ump2b,tatat901
info,ump3b,willc901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/09/07 6:56AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,177
info,attendance,44519
info,wp,thurm001
info,lp,krukm001
info,save,lucag001
info,gwrbi,bonij001
id,SDN198309130
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1983/09/13
info,number,0
info,starttime,7:09PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,wendh901
info,ump2b,tatat901
info,ump3b,kiblj901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/09/14 2:24PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,159
info,attendance,7612
info,wp,mongs001
info,lp,mintg001
info,save,
info,gwrbi,mcrek001
id,SDN198309140
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1983/09/14
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,tatat901
info,ump2b,kiblj901
info,ump3b,froeb901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/09/15 8:14AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,173
info,attendance,19763
info,wp,showe001
info,lp,krukm001
info,save,lucag001
info,gwrbi,wigga001
id,SFN198304050
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1983/04/05
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,varge901
info,ump1b,steld901
info,ump2b,davis901
info,ump3b,westj901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/08/22 10:50AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,219
info,attendance,50542
info,wp,lollt001
info,lp,krukm001
info,save,lucag001
info,gwrbi,kennt001
id,SFN198304060
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1983/04/06
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,davis901
info,ump2b,westj901
info,ump3b,varge901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/08/23 10:44PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,126
info,attendance,8929
info,wp,dravd001
info,lp,laskb001
info,save,
info,gwrbi,richg001
id,SFN198304080
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1983/04/08
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,mcshj901
info,ump2b,marsr901
info,ump3b,willb901
info,scorer,"Philadelphia"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1993/06/22 1:40AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,131
info,attendance,13624
info,wp,breif001
info,lp,chril101
info,save,mintg001
info,gwrbi,
id,SFN198304090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1983/04/09
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,mcshj901
info,ump1b,marsr901
info,ump2b,(none)
info,ump3b,wendh901
info,scorer,"Philadelphia"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1993/06/22 4:11AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,141
info,attendance,13937
info,wp,mongs001
info,lp,krukm001
info,save,reedr001
info,gwrbi,
id,SFN198304100
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1983/04/10
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,brocf901
info,ump2b,wendh901
info,ump3b,mcshj901
info,scorer,"Philadelphia"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1993/06/22 5:20AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,171
info,attendance,20988
info,wp,carls001
info,lp,laskb001
info,save,
info,gwrbi,
id,SFN198304150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1983/04/15
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,rennd901
info,ump2b,monte901
info,ump3b,harrl901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/08/28 5:41PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,141
info,attendance,6891
info,wp,galer001
info,lp,laskb001
info,save,humet001
info,gwrbi,dried001
id,SFN198304160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1983/04/16
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,monte901
info,ump2b,harrl901
info,ump3b,weyel901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/08/28 5:57PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,191
info,attendance,7620
info,wp,sotom001
info,lp,breif001
info,save,
info,gwrbi,jonej101
id,SFN198304171
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1983/04/17
info,number,1
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,harrl901
info,ump2b,weyel901
