id,ARI200604170
version,2
id,CHN200609030
version,2
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,2006/09/03
info,number,0
info,starttime,1:22PM
info,daynight,day
info,usedh,false
info,umphome,millb901
info,ump1b,coope901
info,ump2b,davig901
info,ump3b,gormb901
info,howscored,park
info,pitches,pitches
info,temp,74
info,winddir,fromlf
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,197
info,attendance,40702
info,wp,schmj001
info,lp,wuerm001
info,save,stanm003
id,CIN200609040
version,2
info,visteam,SFN
info,hometeam,CIN
info,site,CIN09
info,date,2006/09/04
info,number,0
info,starttime,5:12PM
info,daynight,night
info,usedh,false
info,umphome,iassd901
info,ump1b,barkl901
info,ump2b,scotd901
info,ump3b,kulpr901
info,howscored,park
info,pitches,pitches
info,temp,73
info,winddir,ltor
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,189
info,attendance,25515
info,wp,corrk001
info,lp,weatd001
info,save,stanm003
id,CIN200609050
version,2
info,visteam,SFN
info,hometeam,CIN
info,site,CIN09
info,date,2006/09/05
info,number,0
info,starttime,7:10PM
info,daynight,night
info,usedh,false
info,umphome,barkl901
info,ump1b,scotd901
info,ump2b,delld901
info,ump3b,iassd901
info,howscored,park
info,pitches,pitches
info,temp,74
info,winddir,fromlf
info,windspeed,7
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,122
info,attendance,20751
info,wp,arrob001
info,lp,morrm001
info,save,
id,CIN200609060
version,2
info,visteam,SFN
info,hometeam,CIN
info,site,CIN09
info,date,2006/09/06
info,number,0
info,starttime,12:37PM
info,daynight,day
info,usedh,false
info,umphome,scotd901
info,ump1b,delld901
info,ump2b,iassd901
info,ump3b,barkl901
info,howscored,park
info,pitches,pitches
info,temp,69
info,winddir,fromlf
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,166
info,attendance,20571
info,wp,sancj002
info,lp,kim-s001
info,save,stanm003
id,COL200604210
version,2
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,2006/04/21
info,number,0
info,starttime,7:06PM
info,daynight,night
info,usedh,false
info,umphome,cousd901
info,ump1b,nelsj901
info,ump2b,reint901
info,ump3b,timmt901
info,howscored,park
info,pitches,pitches
info,temp,71
info,winddir,rtol
info,windspeed,4
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,183
info,attendance,30339
info,wp,cortd001
info,lp,worrt002
info,save,
id,COL200604220
version,2
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,2006/04/22
info,number,0
info,starttime,6:07PM
info,daynight,night
info,usedh,false
info,umphome,nelsj901
info,ump1b,reint901
info,ump2b,timmt901
info,ump3b,cousd901
info,howscored,park
info,pitches,pitches
info,temp,79
info,winddir,tolf
info,windspeed,7
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,183
info,attendance,36035
info,wp,hennb001
info,lp,cooka002
info,save,benia001
id,COL200604230
version,2
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,2006/04/23
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,reint901
info,ump1b,timmt901
info,ump2b,cousd901
info,ump3b,nelsj901
info,howscored,park
info,pitches,pitches
info,temp,75
info,winddir,rtol
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,187
info,attendance,30310
info,wp,cortd001
info,lp,fassj001
info,save,
id,COL200607030
version,2
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,2006/07/03
info,number,0
info,starttime,6:06PM
info,daynight,night
info,usedh,false
info,umphome,schrp901
info,ump1b,joycj901
info,ump2b,drakr901
info,ump3b,eddid901
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,tocf
info,windspeed,3
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,195
info,attendance,48364
info,wp,accaj001
info,lp,ramir003
info,save,benia001
id,COL200607040
version,2
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,2006/07/04
info,number,0
info,starttime,6:18PM
info,daynight,night
info,usedh,false
info,umphome,joycj901
info,ump1b,drakr901
info,ump2b,eddid901
info,ump3b,schrp901
info,howscored,park
info,pitches,pitches
info,temp,82
info,winddir,tolf
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,157
info,attendance,48078
info,wp,franj003
info,lp,schmj001
info,save,
id,COL200607050
version,2
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,2006/07/05
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,drakr901
info,ump1b,eddid901
info,ump2b,schrp901
info,ump3b,joycj901
info,howscored,park
info,pitches,pitches
info,temp,72
info,winddir,tocf
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,138
info,attendance,23485
info,wp,foggj001
info,lp,wrigj001
info,save,fuenb001
id,COL200609180
version,2
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,2006/09/18
info,number,0
info,starttime,6:36PM
info,daynight,night
info,usedh,false
info,umphome,diazl901
info,ump1b,reedr901
info,ump2b,tscht901
info,ump3b,barrt901
info,howscored,park
info,pitches,pitches
info,temp,61
info,winddir,fromcf
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,195
info,attendance,18346
info,wp,hampj001
info,lp,lowrn001
info,save,
id,COL200609190
version,2
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,2006/09/19
info,number,0
info,starttime,6:35PM
info,daynight,night
info,usedh,false
info,umphome,reedr901
info,ump1b,tscht901
info,ump2b,barrt901
info,ump3b,diazl901
info,howscored,park
info,pitches,pitches
info,temp,74
info,winddir,rtol
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,212
info,attendance,20373
info,wp,jennj001
info,lp,cainm001
info,save,affej001
id,COL200609200
version,2
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,2006/09/20
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,tscht901
info,ump1b,barrt901
info,ump2b,diazl901
info,ump3b,reedr901
info,howscored,park
info,pitches,pitches
info,temp,77
info,winddir,fromcf
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,208
info,attendance,19324
info,wp,wilsb001
info,lp,corpm001
info,save,stanm003
id,FLO200605290
version,2
info,visteam,SFN
info,hometeam,FLO
info,site,MIA01
info,date,2006/05/29
info,number,0
info,starttime,6:06PM
info,daynight,night
info,usedh,false
info,umphome,reynj901
info,ump1b,welkt901
info,ump2b,danlk901
info,ump3b,cedeg901
info,howscored,park
info,pitches,pitches
info,temp,84
info,winddir,fromlf
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,146
info,attendance,7683
info,wp,olses001
info,lp,morrm001
info,save,
id,FLO200605300
version,2
info,visteam,SFN
info,hometeam,FLO
info,site,MIA01
info,date,2006/05/30
info,number,0
info,starttime,7:07PM
info,daynight,night
info,usedh,false
info,umphome,welkt901
info,ump1b,danlk901
info,ump2b,cedeg901
info,ump3b,reynj901
info,howscored,park
info,pitches,pitches
info,temp,85
info,winddir,fromcf
info,windspeed,14
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,147
info,attendance,10189
info,wp,moehb001
info,lp,lowrn001
info,save,boroj001
id,FLO200605310
version,2
info,visteam,SFN
info,hometeam,FLO
info,site,MIA01
info,date,2006/05/31
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,danlk901
info,ump1b,cedeg901
info,ump2b,reynj901
info,ump3b,welkt901
info,howscored,park
info,pitches,pitches
info,temp,82
info,winddir,rtol
info,windspeed,13
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,161
info,attendance,8017
info,wp,schmj001
info,lp,johnj009
info,save,
id,HOU200605150
version,2
info,visteam,SFN
info,hometeam,HOU
info,site,HOU03
info,date,2006/05/15
info,number,0
info,starttime,7:07PM
info,daynight,night
info,usedh,false
info,umphome,wolfj901
info,ump1b,westj901
info,ump2b,rapue901
info,ump3b,randt901
info,howscored,park
info,pitches,pitches
info,temp,78
info,winddir,fromlf
info,windspeed,8
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,182
info,attendance,32980
info,wp,hennb001
info,lp,bucht001
info,save,
id,HOU200605160
version,2
info,visteam,SFN
info,hometeam,HOU
info,site,HOU03
info,date,2006/05/16
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,rapue901
info,ump2b,randt901
info,ump3b,wolfj901
info,howscored,park
info,pitches,pitches
info,temp,79
info,winddir,fromcf
info,windspeed,14
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,164
info,attendance,35286
info,wp,wrigj001
info,lp,rodrw002
info,save,
id,HOU200605170
version,2
info,visteam,SFN
info,hometeam,HOU
info,site,HOU03
info,date,2006/05/17
info,number,0
info,starttime,7:07PM
info,daynight,night
info,usedh,false
info,umphome,rapue901
info,ump1b,randt901
info,ump2b,wolfj901
info,ump3b,westj901
info,howscored,park
info,pitches,pitches
info,temp,82
info,winddir,rtol
info,windspeed,11
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,155
info,attendance,36327
info,wp,morrm001
info,lp,nievf001
info,save,
id,LAN200604140
version,2
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,2006/04/14
info,number,0
info,starttime,9:37PM
info,daynight,night
info,usedh,false
info,umphome,eddid901
info,ump1b,guccc901
info,ump2b,barkl901
info,ump3b,joycj901
info,howscored,park
info,pitches,pitches
info,temp,58
info,winddir,torf
info,windspeed,3
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,147
info,attendance,45940
info,wp,wrigj001
info,lp,kuo-h001
info,save,worrt002
id,LAN200604150
version,2
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,2006/04/15
info,number,0
info,starttime,7:13PM
info,daynight,night
info,usedh,false
info,umphome,guccc901
info,ump1b,barkl901
info,ump2b,joycj901
info,ump3b,eddid901
info,howscored,park
info,pitches,pitches
info,temp,63
info,winddir,rtol
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,162
info,attendance,55132
info,wp,pereo001
info,lp,schmj001
info,save,baezd001
id,LAN200604160
version,2
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,2006/04/16
info,number,0
info,starttime,5:12PM
info,daynight,night
info,usedh,false
info,umphome,barkl901
info,ump1b,joycj901
info,ump2b,eddid901
info,ump3b,guccc901
info,howscored,park
info,pitches,pitches
info,temp,63
info,winddir,torf
info,windspeed,8
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,174
info,attendance,47024
info,wp,hennb001
info,lp,seo-j001
info,save,worrt002
id,LAN200607060
version,2
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,2006/07/06
info,number,0
info,starttime,7:11PM
info,daynight,night
info,usedh,false
info,umphome,knigb901
info,ump1b,meric901
info,ump2b,crawj901
info,ump3b,cuzzp901
info,howscored,park
info,pitches,pitches
info,temp,82
info,winddir,ltor
info,windspeed,7
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,179
info,attendance,42515
info,wp,hennb001
info,lp,hendm001
info,save,benia001
id,LAN200607070
version,2
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,2006/07/07
info,number,0
info,starttime,7:41PM
info,daynight,night
info,usedh,false
info,umphome,meric901
info,ump1b,crawj901
info,ump2b,cuzzp901
info,ump3b,knigb901
info,howscored,park
info,pitches,pitches
info,temp,82
info,winddir,tocf
info,windspeed,10
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,191
info,attendance,53991
info,wp,baezd001
info,lp,accaj001
info,save,saitt001
id,LAN200607080
version,2
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,2006/07/08
info,number,0
info,starttime,1:11PM
info,daynight,day
info,usedh,false
info,umphome,crawj901
info,ump1b,cuzzp901
info,ump2b,knigb901
info,ump3b,meric901
info,howscored,park
info,pitches,pitches
info,temp,90
info,winddir,rtol
info,windspeed,4
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,203
info,attendance,46496
info,wp,lowrn001
info,lp,lowed001
info,save,benia001
id,LAN200607090
version,2
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,2006/07/09
info,number,0
info,starttime,1:11PM
info,daynight,day
info,usedh,false
info,umphome,cuzzp901
info,ump1b,knigb901
info,ump2b,meric901
info,ump3b,armer901
info,howscored,park
info,pitches,pitches
info,temp,88
info,winddir,tocf
info,windspeed,10
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,165
info,attendance,41849
info,wp,selea001
info,lp,schmj001
info,save,saitt001
id,LAN200608110
version,2
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,2006/08/11
info,number,0
info,starttime,7:41PM
info,daynight,night
info,usedh,false
info,umphome,drecb901
info,ump1b,poncl901
info,ump2b,hicke901
info,ump3b,darlg901
info,howscored,park
info,pitches,pitches
info,temp,74
info,winddir,tocf
info,windspeed,8
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,181
info,attendance,53695
info,wp,tomkb001
info,lp,stanm003
info,save,broxj001
id,LAN200608120
version,2
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,2006/08/12
info,number,0
info,starttime,1:11PM
info,daynight,day
info,usedh,false
info,umphome,poncl901
info,ump1b,hicke901
info,ump2b,darlg901
info,ump3b,drecb901
info,howscored,park
info,pitches,pitches
info,temp,84
info,winddir,fromlf
info,windspeed,4
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,184
info,attendance,46444
info,wp,pennb002
info,lp,cainm001
info,save,saitt001
id,LAN200608130
version,2
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,2006/08/13
info,number,0
info,starttime,5:12PM
info,daynight,night
info,usedh,false
info,umphome,hicke901
info,ump1b,darlg901
info,ump2b,drecb901
info,ump3b,poncl901
info,howscored,park
info,pitches,pitches
info,temp,77
info,winddir,fromlf
info,windspeed,4
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,147
info,attendance,55699
info,wp,saitt001
info,lp,chulv001
info,save,
id,MIL200605030
version,2
info,visteam,SFN
info,hometeam,MIL
info,site,MIL06
info,date,2006/05/03
info,number,0
info,starttime,7:06PM
info,daynight,night
info,usedh,false
info,umphome,welkb901
info,ump1b,mcclt901
info,ump2b,fostm901
info,ump3b,culbf901
info,howscored,park
info,pitches,pitches
info,temp,71
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,134
info,attendance,17358
info,wp,schmj001
info,lp,bushd001
info,save,
id,MIL200605040
version,2
info,visteam,SFN
info,hometeam,MIL
info,site,MIL06
info,date,2006/05/04
info,number,0
info,starttime,12:08PM
info,daynight,day
info,usedh,false
info,umphome,mcclt901
info,ump1b,fostm901
info,ump2b,culbf901
info,ump3b,welkb901
info,howscored,park
info,pitches,pitches
info,temp,62
info,winddir,tolf
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,166
info,attendance,21038
info,wp,david002
info,lp,hennb001
info,save,turnd001
id,MIL200609210
version,2
info,visteam,SFN
info,hometeam,MIL
info,site,MIL06
info,date,2006/09/21
info,number,0
info,starttime,7:06PM
info,daynight,night
info,usedh,false
info,umphome,danlk901
info,ump1b,welkt901
info,ump2b,cedeg901
info,ump3b,reynj901
info,howscored,park
info,pitches,pitches
info,temp,67
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,163
info,attendance,28719
info,wp,bushd001
info,lp,morrm001
info,save,
id,MIL200609220
version,2
info,visteam,SFN
info,hometeam,MIL
info,site,MIL06
info,date,2006/09/22
info,number,0
info,starttime,7:07PM
info,daynight,night
info,usedh,false
info,umphome,welkt901
info,ump1b,cedeg901
info,ump2b,reynj901
info,ump3b,danlk901
info,howscored,park
info,pitches,pitches
info,temp,69
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,213
info,attendance,21796
info,wp,capej001
info,lp,chulv001
info,save,cordf002
id,MIL200609230
version,2
info,visteam,SFN
info,hometeam,MIL
info,site,MIL06
info,date,2006/09/23
info,number,0
info,starttime,6:07PM
info,daynight,night
info,usedh,false
info,umphome,cedeg901
info,ump1b,reynj901
info,ump2b,danlk901
info,ump3b,welkt901
info,howscored,park
info,pitches,pitches
info,temp,69
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,213
info,attendance,33989
info,wp,capej001
info,lp,tascj001
info,save,cordf002
id,NYN200606031
version,2
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,2006/06/03
info,number,1
info,starttime,4:01PM
info,daynight,day
info,usedh,false
info,umphome,welkb901
info,ump1b,fullt901
info,ump2b,fostm901
info,ump3b,culbf901
info,howscored,park
info,pitches,pitches
info,temp,64
info,winddir,fromcf
info,windspeed,7
info,fieldcond,wet
info,precip,rain
info,sky,unknown
info,timeofgame,192
info,attendance,0
info,wp,cainm001
info,lp,herno001
info,save,benia001
id,NYN200606032
version,2
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,2006/06/03
info,number,2
info,starttime,7:46PM
info,daynight,night
info,usedh,false
info,umphome,mcclt901
info,ump1b,fostm901
info,ump2b,culbf901
info,ump3b,fullt901
info,howscored,park
info,pitches,pitches
info,temp,65
info,winddir,ltor
info,windspeed,8
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,173
info,attendance,45576
info,wp,sancd001
info,lp,wilsb001
info,save,
id,NYN200606040
version,2
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,2006/06/04
info,number,0
info,starttime,1:12PM
info,daynight,day
info,usedh,false
info,umphome,fostm901
info,ump1b,culbf901
info,ump2b,welkb901
info,ump3b,mcclt901
info,howscored,park
info,pitches,pitches
info,temp,65
info,winddir,torf
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,248
info,attendance,48791
info,wp,sancj002
info,lp,felip002
info,save,accaj001
id,OAK200605190
version,2
info,visteam,SFN
info,hometeam,OAK
info,site,OAK01
info,date,2006/05/19
info,number,0
info,starttime,7:36PM
info,daynight,night
info,usedh,true
info,umphome,fullt901
info,ump1b,reedr901
info,ump2b,tscht901
info,ump3b,barrt901
info,howscored,park
info,pitches,pitches
info,temp,56
info,winddir,fromlf
info,windspeed,2
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,138
info,attendance,35077
info,wp,hared001
info,lp,lowrn001
info,save,streh001
id,OAK200605200
version,2
info,visteam,SFN
info,hometeam,OAK
info,site,OAK01
info,date,2006/05/20
info,number,0
info,starttime,1:11PM
info,daynight,day
info,usedh,true
info,umphome,reedr901
info,ump1b,tscht901
info,ump2b,barrt901
info,ump3b,fullt901
info,howscored,park
info,pitches,pitches
info,temp,68
info,winddir,tocf
info,windspeed,6
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,202
info,attendance,35077
info,wp,benia001
info,lp,calek001
info,save,
id,OAK200605210
version,2
info,visteam,SFN
info,hometeam,OAK
info,site,OAK01
info,date,2006/05/21
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,true
info,umphome,tscht901
info,ump1b,barrt901
info,ump2b,fullt901
info,ump3b,reedr901
info,howscored,park
info,pitches,pitches
info,temp,67
info,winddir,fromlf
info,windspeed,7
info,fieldcond,wet
info,precip,rain
info,sky,unknown
info,timeofgame,145
info,attendance,35077
info,wp,cainm001
info,lp,blanj001
info,save,
