id,SFN199404040
version,1
id,SFN199408020
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1994/08/02
info,number,0
info,starttime,12:40
info,daynight,day
info,usedh,false
info,umphome,westj901
info,ump1b,rapue901
info,ump2b,bonig901
info,ump3b,pullf901
info,pitches,pitches
info,temp,63
info,winddir,ltor
info,windspeed,20
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,203
info,attendance,23727
info,wp,servs001
info,lp,burkj001
info,save,mcelc001
id,SFN199408030
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1994/08/03
info,number,0
info,starttime,12:35
info,daynight,day
info,usedh,false
info,umphome,rapue901
info,ump1b,bonig901
info,ump2b,pullf901
info,ump3b,westj901
info,pitches,pitches
info,temp,67
info,winddir,rtol
info,windspeed,20
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,200
info,attendance,32282
info,wp,ropej001
info,lp,blacb001
info,save,
