id,SFN196504200
version,1
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/09 5:15PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,168
info,attendance,14702
info,wp,krolg101
info,lp,shawb103
info,save,ribad101
info,gwrbi,
id,SFN196504251
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1965/04/25
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,kiblj901
info,ump2b,secof101
info,ump3b,burkk101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/09 6:22PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,144
info,attendance,0
info,wp,marij101
info,lp,jacka101
info,save,
info,gwrbi,
id,SFN196504252
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1965/04/25
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,secof101
info,ump2b,burkk101
info,ump3b,weyel901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/09 8:26PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,139
info,attendance,33905
info,wp,spahw101
info,lp,bolib101
info,save,
info,gwrbi,
id,SFN196504270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1965/04/27
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,lands901
info,ump1b,steim901
info,ump2b,barla901
info,ump3b,donaa901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/09 8:44PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,213
info,attendance,10705
info,wp,shawb103
info,lp,roebe101
info,save,
info,gwrbi,
id,SFN196504280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1965/04/28
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,steim901
info,ump1b,barla901
info,ump2b,donaa901
info,ump3b,lands901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/10 7:33AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,155
info,attendance,7922
info,wp,herbr102
info,lp,culpr101
info,save,
info,gwrbi,
id,SFN196505070
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1965/05/07
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,jackb901
info,ump1b,varge901
info,ump2b,pelec901
info,ump3b,pryop901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/10 11:54AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,146
info,attendance,33977
info,wp,ostec103
info,lp,henrb101
info,save,
info,gwrbi,
id,SFN196505080
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1965/05/08
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,varge901
info,ump1b,pelec901
info,ump2b,pryop901
info,ump3b,jackb901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/10 2:10PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,142
info,attendance,37548
info,wp,drysd101
info,lp,herbr102
info,save,
info,gwrbi,
id,SFN196505090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1965/05/09
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pelec901
info,ump1b,pryop901
info,ump2b,jackb901
info,ump3b,varge901
info,scorer,"Dodgers"
info,translator,"David W. Smith"
info,inputter,"David W. Smith"
info,inputtime,1993/07/25 5:37PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,168
info,attendance,40596
info,wp,marij101
info,lp,koufs101
info,save,
info,gwrbi,
id,SFN196505110
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1965/05/11
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,gormt101
info,ump1b,smitv101
info,ump2b,sudoe901
info,ump3b,willb901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/10 2:18PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,149
info,attendance,9912
info,wp,herbr102
info,lp,jackl102
info,save,linzf101
info,gwrbi,
id,SFN196505120
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1965/05/12
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,smitv101
info,ump1b,sudoe901
info,ump2b,willb901
info,ump3b,gormt101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/11 8:09AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,torf
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,165
info,attendance,6356
info,wp,koonc101
info,lp,marij101
info,save,abert101
info,gwrbi,
id,SFN196505130
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1965/05/13
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,sudoe901
info,ump1b,willb901
info,ump2b,gormt101
info,ump3b,smitv101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/11 12:53PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,134
info,attendance,4610
info,wp,sanfj101
info,lp,broge101
info,save,linzf101
info,gwrbi,
id,SFN196505140
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1965/05/14
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willb901
info,ump1b,gormt101
info,ump2b,smitv101
info,ump3b,sudoe901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/11 1:00PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,132
info,attendance,11900
info,wp,perrg101
info,lp,johnk102
info,save,
info,gwrbi,
id,SFN196505150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1965/05/15
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,gormt101
info,ump1b,smitv101
info,ump2b,sudoe901
info,ump3b,willb901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/11 1:12PM
info,howscored,unknown
info,pitches,none
info,temp,59
info,winddir,ltor
info,windspeed,19
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,146
info,attendance,13177
info,wp,bolib101
info,lp,dierl101
info,save,
info,gwrbi,
id,SFN196505161
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1965/05/16
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,smitv101
info,ump1b,sudoe901
info,ump2b,willb901
info,ump3b,gormt101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/11 1:22PM
info,howscored,unknown
info,pitches,none
info,temp,65
info,winddir,ltor
info,windspeed,4
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,134
info,attendance,0
info,wp,marij101
info,lp,giusd101
info,save,
info,gwrbi,
id,SFN196505162
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1965/05/16
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,sudoe901
info,ump1b,willb901
info,ump2b,gormt101
info,ump3b,smitv101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/11 5:38PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,131
info,attendance,33368
info,wp,shawb103
info,lp,nottd101
info,save,muram101
info,gwrbi,
id,SFN196505240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MLN
info,hometeam,SFN
info,site,SFO02
info,date,1965/05/24
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,craws901
info,ump2b,venzt901
info,ump3b,forma901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/12 9:57AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,143
info,attendance,6643
info,wp,fisch101
info,lp,shawb103
info,save,carrc103
info,gwrbi,
id,SFN196505250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MLN
info,hometeam,SFN
info,site,SFO02
info,date,1965/05/25
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,craws901
info,ump1b,venzt901
info,ump2b,forma901
info,ump3b,harvd901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/12 10:14AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,165
info,attendance,9784
info,wp,blasw101
info,lp,herbr102
info,save,
info,gwrbi,
id,SFN196505260
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MLN
info,hometeam,SFN
info,site,SFO02
info,date,1965/05/26
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,venzt901
info,ump1b,forma901
info,ump2b,harvd901
info,ump3b,craws901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/12 11:40AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,157
info,attendance,6538
info,wp,clont101
info,lp,marij101
info,save,
info,gwrbi,
id,SFN196505270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1965/05/27
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,forma901
info,ump1b,harvd901
info,ump2b,craws901
info,ump3b,venzt901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/12 11:51AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,141
info,attendance,7588
info,wp,perrg101
info,lp,nuxhj101
info,save,
info,gwrbi,
id,SFN196505280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1965/05/28
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,craws901
info,ump2b,venzt901
info,ump3b,forma901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/12 2:28PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,201
info,attendance,17219
info,wp,shawb103
info,lp,tsitj101
info,save,
info,gwrbi,
id,SFN196505290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1965/05/29
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,craws901
info,ump1b,venzt901
info,ump2b,forma901
info,ump3b,harvd901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/12 2:35PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,142
info,attendance,17583
info,wp,bolib101
info,lp,mccob105
info,save,linzf101
info,gwrbi,
id,SFN196505300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1965/05/30
info,number,0
info,starttime,1:00PM
info,daynight,day
info,usedh,false
info,umphome,smitv101
info,ump1b,conlj102
info,ump2b,sudoe901
info,ump3b,willb901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/12 6:00PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,31919
info,wp,linzf101
info,lp,gibsb101
info,save,
info,gwrbi,
id,SFN196505310
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1965/05/31
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,conlj102
info,ump1b,sudoe901
info,ump2b,willb901
info,ump3b,smitv101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/13 8:34AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,119
info,attendance,23716
info,wp,perrg101
info,lp,simmc101
info,save,
info,gwrbi,
id,SFN196506010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1965/06/01
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,sudoe901
info,ump1b,willb901
info,ump2b,smitv101
info,ump3b,conlj102
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/13 8:42AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,132
info,attendance,6592
info,wp,sader101
info,lp,marij101
info,save,
info,gwrbi,
id,SFN196506180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1965/06/18
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pryop901
info,ump1b,jackb901
info,ump2b,varge901
info,ump3b,pelec901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/15 7:39AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,142
info,attendance,12788
info,wp,sanfj101
info,lp,ciscg101
info,save,linzf101
info,gwrbi,
id,SFN196506190
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1965/06/19
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,jackb901
info,ump1b,varge901
info,ump2b,pelec901
info,ump3b,pryop901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/15 7:47AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,121
info,attendance,17069
info,wp,marij101
info,lp,fishj101
info,save,
info,gwrbi,
id,SFN196506201
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1965/06/20
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,kiblj901
info,ump2b,secof101
info,ump3b,burkk101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/15 8:07AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,247
info,attendance,0
info,wp,herbr102
info,lp,mcbea101
info,save,
info,gwrbi,
id,SFN196506202
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1965/06/20
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,secof101
info,ump2b,burkk101
info,ump3b,weyel901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/15 9:39AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,145
info,attendance,39757
info,wp,bolib101
info,lp,schwd101
info,save,linzf101
info,gwrbi,
id,SFN196506220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1965/06/22
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,secof101
info,ump1b,burkk101
info,ump2b,weyel901
info,ump3b,kiblj901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/15 9:46AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,140
info,attendance,10537
info,wp,law-v101
info,lp,perrg101
info,save,
info,gwrbi,
id,SFN196506230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1965/06/23
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,burkk101
info,ump1b,weyel901
info,ump2b,kiblj901
info,ump3b,secof101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/15 4:55PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,143
info,attendance,8209
info,wp,herbr102
info,lp,vealb101
info,save,linzf101
info,gwrbi,
id,SFN196506240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1965/06/24
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,varge901
info,ump1b,pelec901
info,ump2b,pryop901
info,ump3b,jackb901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/16 7:26AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,143
info,attendance,8738
info,wp,bunnj101
info,lp,marij101
info,save,herbr101
info,gwrbi,
id,SFN196506250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1965/06/25
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pelec901
info,ump1b,pryop901
info,ump2b,jackb901
info,ump3b,varge901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/16 7:36AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,172
info,attendance,12948
info,wp,shawb103
info,lp,belib101
info,save,
info,gwrbi,
id,SFN196506260
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1965/06/26
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pryop901
info,ump1b,jackb901
info,ump2b,varge901
info,ump3b,pelec901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/16 7:48AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,170
info,attendance,18247
info,wp,muram101
info,lp,wagng101
info,save,
info,gwrbi,
id,SFN196506270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1965/06/27
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,jackb901
info,ump1b,varge901
info,ump2b,pelec901
info,ump3b,pryop901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/16 10:16AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,178
info,attendance,27015
info,wp,culpr101
info,lp,bolib101
info,save,
info,gwrbi,
id,SFN196506280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1965/06/28
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,barla901
info,ump1b,donaa901
info,ump2b,lands901
info,ump3b,steim901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/16 10:23AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,158
info,attendance,36702
info,wp,marij101
info,lp,drysd101
info,save,
info,gwrbi,
id,SFN196506290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1965/06/29
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,donaa901
info,ump1b,lands901
info,ump2b,steim901
info,ump3b,barla901
info,scorer,"Patterson/Seebe"
info,translator,"David W. Smith"
info,inputter,"David W. Smith"
info,inputtime,1993/07/25 10:29PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,165
info,attendance,29380
info,wp,koufs101
info,lp,shawb103
info,save,
info,gwrbi,
id,SFN196507160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1965/07/16
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,forma901
info,ump1b,harvd901
info,ump2b,craws901
info,ump3b,venzt901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/17 7:40PM
info,howscored,unknown
info,pitches,none
info,temp,58
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,135
info,attendance,13240
info,wp,shawb103
info,lp,brucb101
info,save,herbr102
info,gwrbi,
id,SFN196507170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1965/07/17
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,craws901
info,ump2b,venzt901
info,ump3b,forma901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/18 7:39AM
info,howscored,unknown
info,pitches,none
info,temp,60
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
