id,SFN197604090
version,1
info,timeofgame,151
info,attendance,6689
info,wp,messa101
info,lp,montj001
info,save,
info,gwrbi,
id,SFN197607030
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1976/07/03
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,gormt101
info,ump1b,pryop901
info,ump2b,mcshj901
info,ump3b,willa901
info,scorer,"SFN"
info,translator,"D Knipe"
info,inputter,"D Knipe"
info,inputtime,1998/04/27 9:55PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,147
info,attendance,5084
info,wp,ruthd001
info,lp,dacqj101
info,save,
info,gwrbi,
id,SFN197607040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1976/07/04
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pryop901
info,ump1b,mcshj901
info,ump2b,willa901
info,ump3b,gormt101
info,scorer,"SFN"
info,translator,"D Knipe"
info,inputter,"D Knipe"
info,inputtime,1998/05/05 3:18PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,136
info,attendance,8693
info,wp,dresr101
info,lp,lacof001
info,save,moffr101
info,gwrbi,
id,SFN197607150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1976/07/15
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,olsea901
info,ump2b,(none)
info,ump3b,davis901
info,scorer,"Phillies"
info,translator,"Carl P. McCarty"
info,inputter,"Carl P. McCarty"
info,inputtime,1994/12/27 5:11PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,123
info,attendance,5759
info,wp,carls001
info,lp,caldm001
info,save,
info,gwrbi,
id,SFN197607160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1976/07/16
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,varge901
info,ump1b,olsea901
info,ump2b,davis901
info,ump3b,rennd901
info,scorer,"Phillies"
info,translator,"Carl P. McCarty"
info,inputter,"Carl P. McCarty"
info,inputtime,1994/12/27 5:38PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,92
info,attendance,7330
info,wp,halie101
info,lp,kaatj101
info,save,
info,gwrbi,
id,SFN197607170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1976/07/17
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,olsea901
info,ump1b,davis901
info,ump2b,rennd901
info,ump3b,varge901
info,scorer,"Phillies"
info,translator,"Carl P. McCarty"
info,inputter,"Carl P. McCarty"
info,inputtime,1994/12/27 5:49PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,110
info,attendance,8909
info,wp,montj001
info,lp,undet001
info,save,
info,gwrbi,
id,SFN197607181
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1976/07/18
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,gormt101
info,ump1b,pryop901
info,ump2b,mcshj901
info,ump3b,willa901
info,scorer,"SLN/SFN"
info,translator,"M. Dehler"
info,inputter,"M. Dehler"
info,inputtime,1997/10/13 11:52PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,130
info,attendance,0
info,wp,barrj101
info,lp,falcp001
info,save,laveg001
info,gwrbi,
id,SFN197607182
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1976/07/18
info,number,2
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pryop901
info,ump1b,mcshj901
info,ump2b,willa901
info,ump3b,gormt101
info,scorer,"SLN/SFN"
info,translator,"M. Dehler"
info,inputter,"M. Dehler"
info,inputtime,1997/10/20 11:42PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,182
info,attendance,15937
info,wp,wallm102
info,lp,heavd101
info,save,
info,gwrbi,
id,SFN197607190
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1976/07/19
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,mcshj901
info,ump1b,willa901
info,ump2b,gormt101
info,ump3b,pryop901
info,scorer,"SLN/SFN"
info,translator,"M. Dehler"
info,inputter,"M. Dehler"
info,inputtime,1997/10/30 10:20PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,140
info,attendance,1587
info,wp,dacqj101
info,lp,forsb001
info,save,
info,gwrbi,
id,SFN197607200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1976/07/20
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,willa901
info,ump1b,gormt101
info,ump2b,pryop901
info,ump3b,mcshj901
info,scorer,"Teams"
info,translator,"D Knipe"
info,inputter,"D Knipe"
info,inputtime,1998/06/21 6:06PM
info,howscored,park
info,pitches,count
info,temp,48
info,winddir,unknown
info,windspeed,20
info,fieldcond,dry
info,precip,none
info,sky,cloudy
info,timeofgame,132
info,attendance,9241
info,wp,reusr001
info,lp,halie101
info,save,knowd101
info,gwrbi,
id,SFN197607210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1976/07/21
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,gormt101
info,ump1b,pryop901
info,ump2b,mcshj901
info,ump3b,willa901
info,scorer,"Teams"
info,translator,"D Knipe"
info,inputter,"D Knipe"
info,inputtime,1998/06/23 8:26PM
info,howscored,park
info,pitches,count
info,temp,64
info,winddir,torf
info,windspeed,7
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,123
info,attendance,4038
info,wp,montj001
info,lp,suttb001
info,save,
info,gwrbi,
id,SFN197607300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1976/07/30
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,kiblj901
info,ump2b,tatat901
info,ump3b,harvd901
info,scorer,"Giants/Dodgers"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1999/02/15 4:23PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,140
info,attendance,15667
info,wp,willc101
info,lp,hootb001
info,save,moffr101
info,gwrbi,
id,SFN197607310
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1976/07/31
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,tatat901
info,ump2b,harvd901
info,ump3b,pullf901
info,scorer,"Giants/Dodgers"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1999/02/19 9:36AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,116
info,attendance,16863
info,wp,montj001
info,lp,rau-d101
info,save,
info,gwrbi,
id,SFN197608011
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1976/08/01
info,number,1
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,harvd901
info,ump2b,pullf901
info,ump3b,kiblj901
info,scorer,"Giants/Dodgers"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1999/02/21 8:15PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,153
info,attendance,0
info,wp,suttd001
info,lp,barrj101
info,save,hougc001
info,gwrbi,
id,SFN197608012
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1976/08/01
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,pullf901
info,ump2b,kiblj901
info,ump3b,tatat901
info,scorer,"Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1999/02/22 3:56PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,177
info,attendance,36208
info,wp,hougc001
info,lp,heavd101
info,save,
info,gwrbi,
id,SFN197608020
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1976/08/02
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,kiblj901
info,ump2b,tatat901
info,ump3b,harvd901
info,scorer,"Reds/Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1996/01/20 12:30PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,128
info,attendance,6502
info,wp,mcenw101
info,lp,dacqj101
info,save,
info,gwrbi,
id,SFN197608030
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1976/08/03
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,tatat901
info,ump2b,harvd901
info,ump3b,pullf901
info,scorer,"Reds/Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1996/01/22 10:25AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,130
info,attendance,6994
info,wp,billj101
info,lp,caldm001
info,save,
info,gwrbi,
id,SFN197608040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1976/08/04
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,harvd901
info,ump2b,pullf901
info,ump3b,kiblj901
info,scorer,"Reds/Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1996/01/22 10:45AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,142
info,attendance,10054
info,wp,montj001
info,lp,nolag101
info,save,moffr101
info,gwrbi,
id,SFN197608170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1976/08/17
info,number,0
info,starttime,7:30PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,quicj901
info,ump2b,willb901
info,ump3b,wendh901
info,scorer,"19,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/11/17 10:16PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,160
info,attendance,9215
info,wp,laveg001
info,lp,moosb101
info,save,willc101
info,gwrbi,
id,SFN197608180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1976/08/18
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,willb901
info,ump2b,wendh901
info,ump3b,steld901
info,scorer,"19,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/11/17 10:30PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,128
info,attendance,3817
info,wp,rookj101
info,lp,montj001
info,save,
info,gwrbi,
id,SFN197608190
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1976/08/19
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,willb901
info,ump1b,wendh901
info,ump2b,steld901
info,ump3b,quicj901
info,scorer,"19,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/11/17 10:43PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,130
info,attendance,2709
info,wp,candj001
info,lp,barrj101
info,save,
info,gwrbi,
id,SFN197608200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1976/08/20
info,number,0
info,starttime,7:20PM
info,daynight,night
info,usedh,false
info,umphome,davis901
info,ump1b,rennd901
info,ump2b,varge901
info,ump3b,olsea901
info,scorer,"29,122"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/11/15 2:02PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,126
info,attendance,2319
info,wp,halie101
info,lp,carrd104
info,save,moffr101
info,gwrbi,
id,SFN197608210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1976/08/21
info,number,0
info,starttime,1:12PM
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,varge901
info,ump2b,olsea901
info,ump3b,davis901
info,scorer,"29,122"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/11/15 3:21PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,256
info,attendance,3647
info,wp,dresr101
info,lp,langc101
info,save,
info,gwrbi,
id,SFN197608220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1976/08/22
info,number,0
info,starttime,1:10PM
info,daynight,day
info,usedh,false
info,umphome,varge901
info,ump1b,olsea901
info,ump2b,davis901
info,ump3b,rennd901
info,scorer,"29,122"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/11/15 4:19PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,168
info,attendance,5126
info,wp,laveg001
info,lp,taylc101
info,save,
info,gwrbi,
id,SFN197608240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1976/08/24
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,olsea901
info,ump1b,davis901
info,ump2b,rennd901
info,ump3b,varge901
info,scorer,"Mets/Giants"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1999/04/25 6:33PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,128
info,attendance,3984
info,wp,seavt001
info,lp,barrj101
info,save,
info,gwrbi,
id,SFN197608250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1976/08/25
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davis901
info,ump1b,rennd901
info,ump2b,varge901
info,ump3b,olsea901
info,scorer,"Mets/Giants"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1999/04/26 10:30PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,136
info,attendance,3974
info,wp,halie101
info,lp,espin101
info,save,
info,gwrbi,
id,SFN197609030
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1976/09/03
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,tatat901
info,ump2b,harvd901
info,ump3b,pullf901
info,scorer,"25,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/12/02 10:58PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,121
info,attendance,1981
info,wp,barrj101
info,lp,joner101
info,save,
info,gwrbi,
id,SFN197609040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1976/09/04
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,harvd901
info,ump2b,pullf901
info,ump3b,kiblj901
info,scorer,"25,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/12/02 11:17PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,164
info,attendance,4546
info,wp,laveg001
info,lp,grift101
info,save,moffr101
info,gwrbi,
id,SFN197609051
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1976/09/05
info,number,1
info,starttime,12:05PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,pullf901
info,ump2b,kiblj901
info,ump3b,tatat901
info,scorer,"25,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/12/02 11:35PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,127
info,attendance,0
info,wp,montj001
info,lp,strob101
info,save,
info,gwrbi,
id,SFN197609052
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1976/09/05
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pullf901
info,ump1b,kiblj901
info,ump2b,tatat901
info,ump3b,harvd901
info,scorer,"25,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/12/02 11:47PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,135
info,attendance,7236
info,wp,sawyr101
info,lp,dresr101
info,save,
info,gwrbi,
id,SFN197609060
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1976/09/06
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,tatat901
info,ump2b,harvd901
info,ump3b,pullf901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/12/04 12:29AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,164
info,attendance,4513
info,wp,laveg001
info,lp,dalcb101
info,save,caldm001
info,gwrbi,
id,SFN197609070
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1976/09/07
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,harvd901
info,ump2b,pullf901
info,ump3b,kiblj901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/12/04 12:45AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,129
info,attendance,1452
info,wp,barrj101
info,lp,niekp001
info,save,tomst101
info,gwrbi,
id,SFN197609100
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1976/09/10
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,weyel901
info,ump2b,rungp901
info,ump3b,colon901
info,scorer,"Reds/Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1996/02/06 11:08AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,158
info,attendance,15828
info,wp,gulld101
info,lp,knepb001
info,save,eastr101
info,gwrbi,
id,SFN197609110
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1976/09/11
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,rungp901
info,ump2b,colon901
info,ump3b,monte901
info,scorer,"Reds/Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1996/02/06 12:29PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,172
info,attendance,6900
info,wp,hendj102
info,lp,laveg001
info,save,borbp101
info,gwrbi,
id,SFN197609121
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1976/09/12
info,number,1
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,colon901
info,ump2b,monte901
info,ump3b,weyel901
info,scorer,"Giants"
info,translator,"Bill Disney"
info,inputter,"Bill disney"
info,inputtime,1996/02/06 2:00PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,110
info,attendance,0
info,wp,barrj101
info,lp,normf101
info,save,
info,gwrbi,
id,SFN197609122
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1976/09/12
info,number,2
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,colon901
info,ump1b,monte901
info,ump2b,weyel901
info,ump3b,rungp901
info,scorer,"Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1996/02/06 10:06PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,225
info,attendance,26023
info,wp,hendj102
info,lp,tomst101
info,save,eastr101
info,gwrbi,
id,SFN197609210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1976/09/21
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,engeb901
info,ump2b,dalej901
info,ump3b,rungp901
info,scorer,"24,29,35"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/11/30 8:09PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,137
info,attendance,3370
info,wp,rau-d101
info,lp,moffr101
info,save,hougc001
info,gwrbi,
id,SFN197609220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1976/09/22
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,dalej901
info,ump2b,rungp901
info,ump3b,harvd901
info,scorer,"24,29,35"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/11/30 8:34PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,137
info,attendance,3529
info,wp,suttd001
info,lp,knepb001
info,save,
info,gwrbi,
id,SFN197609230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1976/09/23
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,dalej901
info,ump1b,rungp901
info,ump2b,harvd901
info,ump3b,engeb901
info,scorer,"24,29,35"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/11/30 8:57PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,136
info,attendance,3149
info,wp,hootb001
info,lp,montj001
info,save,
info,gwrbi,
id,SFN197609240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1976/09/24
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,monte901
info,ump2b,willa901
info,ump3b,kiblj901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/12/04 1:15AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,169
info,attendance,1596
info,wp,richj101
info,lp,riccf101
info,save,sambj001
info,gwrbi,
id,SFN197609250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1976/09/25
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,willa901
info,ump2b,kiblj901
info,ump3b,quicj901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/12/04 11:42PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,125
info,attendance,2432
info,wp,barrj101
info,lp,mclab101
info,save,
info,gwrbi,
id,SFN197609260
version,1
