id,SFN197704150
version,1
info,attendance,5872
info,wp,mcgll101
info,lp,swanc001
info,save,
info,gwrbi,
id,SFN197705070
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1977/05/07
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,colon901
info,ump1b,pullf901
info,ump2b,rennd901
info,ump3b,kiblj901
info,scorer,"17,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/02/06 9:34PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,128
info,attendance,5245
info,wp,koosj001
info,lp,montj001
info,save,
info,gwrbi,
id,SFN197705081
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1977/05/08
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pullf901
info,ump1b,rennd901
info,ump2b,kiblj901
info,ump3b,colon901
info,scorer,"17,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/02/06 10:07PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,134
info,attendance,0
info,wp,barrj101
info,lp,espin101
info,save,moffr101
info,gwrbi,
id,SFN197705082
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1977/05/08
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,kiblj901
info,ump2b,colon901
info,ump3b,pullf901
info,scorer,"17,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/02/06 11:00PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,rain
info,sky,overcast
info,timeofgame,107
info,attendance,15645
info,wp,curtj001
info,lp,matlj101
info,save,
info,gwrbi,
id,SFN197705250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1977/05/25
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,dalej901
info,ump2b,mcshj901
info,ump3b,willb901
info,scorer,"22,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/01/26 7:22PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,138
info,attendance,7041
info,wp,willc101
info,lp,humet001
info,save,laveg001
info,gwrbi,
id,SFN197705260
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1977/05/26
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,dalej901
info,ump1b,mcshj901
info,ump2b,willb901
info,ump3b,engeb901
info,scorer,"22,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/01/26 9:12PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,174
info,attendance,5702
info,wp,laveg001
info,lp,borbp101
info,save,moffr101
info,gwrbi,
id,SFN197705270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1977/05/27
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,davis901
info,ump2b,grege901
info,ump3b,varge901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/02/09 6:40PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,165
info,attendance,3842
info,wp,willc101
info,lp,caprb101
info,save,
info,gwrbi,
id,SFN197705280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1977/05/28
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davis901
info,ump1b,grege901
info,ump2b,varge901
info,ump3b,quicj901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/02/09 8:29PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,131
info,attendance,5810
info,wp,eastj001
info,lp,halie101
info,save,campr001
info,gwrbi,
id,SFN197705290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1977/05/29
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,quicj901
info,ump2b,davis901
info,ump3b,varge901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/02/09 9:25PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,178
info,attendance,4242
info,wp,laveg001
info,lp,campd102
info,save,
info,gwrbi,
id,SFN197705301
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1977/05/30
info,number,1
info,starttime,12:05PM
info,daynight,day
info,usedh,false
info,umphome,dalej901
info,ump1b,mcshj901
info,ump2b,willb901
info,ump3b,engeb901
info,scorer,"25,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/02/10 4:04PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,157
info,attendance,0
info,wp,sawyr101
info,lp,mcgll101
info,save,fingr001
info,gwrbi,
id,SFN197705302
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1977/05/30
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,mcshj901
info,ump1b,willb901
info,ump2b,engeb901
info,ump3b,dalej901
info,scorer,"25,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/02/10 5:46PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,181
info,attendance,25807
info,wp,wehrd001
info,lp,moffr101
info,save,fingr001
info,gwrbi,
id,SFN197705310
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1977/05/31
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,willb901
info,ump1b,engeb901
info,ump2b,dalej901
info,ump3b,mcshj901
info,scorer,"25,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/02/10 6:23PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,154
info,attendance,2107
info,wp,tomld001
info,lp,barrj101
info,save,fingr001
info,gwrbi,
id,SFN197706010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1977/06/01
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,dalej901
info,ump2b,mcshj901
info,ump3b,willb901
info,scorer,"25,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/04/18 4:27PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,119
info,attendance,2890
info,wp,halie101
info,lp,shirb001
info,save,
info,gwrbi,
id,SFN197706140
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1977/06/14
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,sudoe901
info,ump2b,steld901
info,ump3b,froeb901
info,scorer,"20,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/03/09 1:03PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,124
info,attendance,9407
info,wp,halie101
info,lp,forsb001
info,save,
info,gwrbi,
id,SFN197706150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1977/06/15
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,sudoe901
info,ump1b,steld901
info,ump2b,froeb901
info,ump3b,tatat901
info,scorer,"20,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/03/09 2:32PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,164
info,attendance,3204
info,wp,urrej101
info,lp,moffr101
info,save,
info,gwrbi,
id,SFN197706160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1977/06/16
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,steld901
info,ump1b,froeb901
info,ump2b,tatat901
info,ump3b,sudoe901
info,scorer,"20,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/03/09 3:14PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,126
info,attendance,5621
info,wp,barrj101
info,lp,dierl101
info,save,
info,gwrbi,
id,SFN197706170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1977/06/17
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,davis901
info,ump2b,grege901
info,ump3b,quicj901
info,scorer,"19,29,48"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/04/02 10:27PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,134
info,attendance,4789
info,wp,heavd101
info,lp,reusj001
info,save,laveg001
info,gwrbi,
id,SFN197706180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1977/06/18
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,davis901
info,ump1b,grege901
info,ump2b,quicj901
info,ump3b,westj901
info,scorer,"19,29,48"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/04/02 11:07PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,171
info,attendance,10231
info,wp,moffr101
info,lp,forst001
info,save,
info,gwrbi,
id,SFN197706191
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1977/06/19
info,number,1
info,starttime,12:05PM
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,quicj901
info,ump2b,westj901
info,ump3b,davis901
info,scorer,"19,29,48"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/04/03 12:04AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,107
info,attendance,0
info,wp,knepb001
info,lp,rookj101
info,save,
info,gwrbi,
id,SFN197706192
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1977/06/19
info,number,2
info,starttime,5:20PM
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,westj901
info,ump2b,davis901
info,ump3b,grege901
info,scorer,"19,29,48"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/04/03 12:26AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,23078
info,wp,heavd101
info,lp,jackg101
info,save,moffr101
info,gwrbi,
id,SFN197706200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1977/06/20
info,number,0
info,starttime,5:40PM
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,rennd901
info,ump2b,kiblj901
info,ump3b,westj901
info,scorer,"15,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/03/19 11:19PM
info,howscored,park
info,pitches,count
info,temp,61
info,winddir,unknown
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,237
info,attendance,4344
info,wp,moord001
info,lp,cornt101
info,save,reusr001
info,gwrbi,
id,SFN197706210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1977/06/21
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,kiblj901
info,ump2b,westj901
info,ump3b,pullf901
info,scorer,"15,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/03/19 11:48PM
info,howscored,park
info,pitches,count
info,temp,60
info,winddir,unknown
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,146
info,attendance,17610
info,wp,krukm001
info,lp,curtj001
info,save,renks101
info,gwrbi,
id,SFN197706220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1977/06/22
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,westj901
info,ump2b,pullf901
info,ump3b,rennd901
info,scorer,"15,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/03/20 12:11AM
info,howscored,park
info,pitches,count
info,temp,77
info,winddir,unknown
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,125
info,attendance,7000
info,wp,bonhb101
info,lp,halie101
info,save,suttb001
info,gwrbi,
id,SFN197707010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1977/07/01
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,weyel901
info,ump2b,willa901
info,ump3b,rungp901
info,scorer,"24,29,35"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/05/09 10:36PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,145
info,attendance,13801
info,wp,rau-d101
info,lp,willc101
info,save,
info,gwrbi,
id,SFN197707020
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1977/07/02
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,willa901
info,ump2b,rungp901
info,ump3b,monte901
info,scorer,"24,29,35"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/05/10 8:06PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,148
info,attendance,15140
info,wp,hootb001
info,lp,knepb001
info,save,
info,gwrbi,
id,SFN197707030
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1977/07/03
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willa901
info,ump1b,rungp901
info,ump2b,monte901
info,ump3b,weyel901
info,scorer,"24,29,35"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/05/10 9:03PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,176
info,attendance,33251
info,wp,johnt001
info,lp,barrj101
info,save,garmm101
info,gwrbi,
id,SFN197707040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1977/07/04
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,monte901
info,ump2b,weyel901
info,ump3b,willa901
info,scorer,"24,29,35"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/05/10 9:42PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,14777
info,wp,suttd001
info,lp,halie101
info,save,
info,gwrbi,
id,SFN197707060
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1977/07/06
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,weyel901
info,ump2b,willa901
info,ump3b,rungp901
info,scorer,"25,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/05/11 10:48PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,210
info,attendance,2597
info,wp,spild001
info,lp,heavd101
info,save,
info,gwrbi,
id,SFN197707070
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1977/07/07
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,willa901
info,ump2b,rungp901
info,ump3b,monte901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/05/11 11:01PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
