id,SFN196004120
version,1
info,wp,jackl102
info,lp,jones105
info,save,
info,gwrbi,
id,SFN196007080
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1960/07/08
info,number,0
info,starttime,8:00PM
info,daynight,night
info,usedh,false
info,umphome,barla901
info,ump1b,jackb901
info,ump2b,lands901
info,ump3b,pelec901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/15 10:40AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,166
info,attendance,20400
info,wp,sader101
info,lp,sanfj101
info,save,
info,gwrbi,
id,SFN196007090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1960/07/09
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,smitv101
info,ump1b,sudoe901
info,ump2b,boggd901
info,ump3b,gormt101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/15 10:57AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,225
info,attendance,17145
info,wp,elstd101
info,lp,antoj103
info,save,
info,gwrbi,
id,SFN196007100
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1960/07/10
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,sudoe901
info,ump1b,boggd901
info,ump2b,gormt101
info,ump3b,smitv101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/15 3:27PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,149
info,attendance,24635
info,wp,jones105
info,lp,cardd101
info,save,
info,gwrbi,
id,SFN196007150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1960/07/15
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,dascf901
info,ump1b,secof101
info,ump2b,craws901
info,ump3b,venzt901
info,scorer,"Allan Roth"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/15 9:16PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,163
info,attendance,35622
info,wp,drysd101
info,lp,jones105
info,save,roebe101
info,gwrbi,
id,SFN196007160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1960/07/16
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,secof101
info,ump1b,craws901
info,ump2b,venzt901
info,ump3b,dascf901
info,scorer,"Allan Roth"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/16 8:16AM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,149
info,attendance,31475
info,wp,wills102
info,lp,sanfj101
info,save,
info,gwrbi,
id,SFN196007170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1960/07/17
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,craws901
info,ump1b,venzt901
info,ump2b,dascf901
info,ump3b,secof101
info,scorer,"Allan Roth"
info,translator,"David W. Smith"
info,inputter,"David W. Smith"
info,inputtime,1994/09/04 12:07AM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,159
info,attendance,36253
info,wp,odelb101
info,lp,roebe101
info,save,loesb101
info,gwrbi,
id,SFN196007190
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1960/07/19
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,gormt101
info,ump1b,smitv101
info,ump2b,sudoe901
info,ump3b,boggd901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/16 1:44PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,127
info,attendance,13279
info,wp,marij101
info,lp,buzhj101
info,save,
info,gwrbi,
id,SFN196007200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1960/07/20
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,smitv101
info,ump1b,sudoe901
info,ump2b,boggd901
info,ump3b,gormt101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/16 1:59PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,136
info,attendance,10504
info,wp,jones105
info,lp,shorc102
info,save,antoj103
info,gwrbi,
id,SFN196007210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1960/07/21
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,sudoe901
info,ump1b,boggd901
info,ump2b,gormt101
info,ump3b,smitv101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/16 5:04PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,135
info,attendance,9561
info,wp,rober102
info,lp,sanfj101
info,save,
info,gwrbi,
id,SFN196007220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1960/07/22
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,jackb901
info,ump1b,lands901
info,ump2b,pelec901
info,ump3b,barla901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1996/03/22 7:59AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,134
info,attendance,31878
info,wp,mizew101
info,lp,mccom103
info,save,
info,gwrbi,
id,SFN196007230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1960/07/23
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,lands901
info,ump1b,pelec901
info,ump2b,barla901
info,ump3b,jackb901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/17 8:05AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,119
info,attendance,30228
info,wp,marij101
info,lp,haddh101
info,save,
info,gwrbi,
id,SFN196007240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1960/07/24
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pelec901
info,ump1b,barla901
info,ump2b,jackb901
info,ump3b,lands901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/17 9:17AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,36447
info,wp,odelb101
info,lp,chent101
info,save,mccom103
info,gwrbi,
id,SFN196007260
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MLN
info,hometeam,SFN
info,site,SFO02
info,date,1960/07/26
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,varge901
info,ump1b,donaa901
info,ump2b,conlj102
info,ump3b,burkk101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/17 9:27AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,180
info,attendance,32383
info,wp,willc104
info,lp,jones105
info,save,pichr101
info,gwrbi,
id,SFN196007270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MLN
info,hometeam,SFN
info,site,SFO02
info,date,1960/07/27
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,donaa901
info,ump1b,conlj102
info,ump2b,burkk101
info,ump3b,varge901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/17 9:35AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,140
info,attendance,18774
info,wp,sanfj101
info,lp,burdl101
info,save,
info,gwrbi,
id,SFN196007280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MLN
info,hometeam,SFN
info,site,SFO02
info,date,1960/07/28
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,conlj102
info,ump1b,burkk101
info,ump2b,varge901
info,ump3b,donaa901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/17 11:59AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,147
info,attendance,21025
info,wp,marij101
info,lp,spahw101
info,save,
info,gwrbi,
id,SFN196007290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1960/07/29
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,smitv101
info,ump1b,sudoe901
info,ump2b,boggd901
info,ump3b,gormt101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/17 12:06PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,147
info,attendance,20195
info,wp,mccom103
info,lp,hookj101
info,save,antoj103
info,gwrbi,
id,SFN196007300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1960/07/30
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,sudoe901
info,ump1b,boggd901
info,ump2b,gormt101
info,ump3b,smitv101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/17 2:36PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,18731
info,wp,mills101
info,lp,brosj101
info,save,
info,gwrbi,
id,SFN196007310
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1960/07/31
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,boggd901
info,ump1b,gormt101
info,ump2b,smitv101
info,ump3b,sudoe901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/17 2:47PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,135
info,attendance,28884
info,wp,jones105
info,lp,purkb101
info,save,
info,gwrbi,
id,SFN196008230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1960/08/23
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,varge901
info,ump1b,conlj102
info,ump2b,donaa901
info,ump3b,burkk101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/21 11:59AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,127
info,attendance,14768
info,wp,sanfj101
info,lp,purkb101
info,save,
info,gwrbi,
id,SFN196008240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1960/08/24
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,conlj102
info,ump1b,donaa901
info,ump2b,burkk101
info,ump3b,varge901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/21 1:34PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,180
info,attendance,11061
info,wp,brosj101
info,lp,mccom103
info,save,bridm101
info,gwrbi,
id,SFN196008250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1960/08/25
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,donaa901
info,ump1b,burkk101
info,ump2b,varge901
info,ump3b,conlj102
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/21 1:43PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,9848
info,wp,jones105
info,lp,ostec103
info,save,antoj103
info,gwrbi,
id,SFN196008260
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MLN
info,hometeam,SFN
info,site,SFO02
info,date,1960/08/26
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,dascf901
info,ump1b,secof101
info,ump2b,craws901
info,ump3b,venzt901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/22 8:04AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,148
info,attendance,28078
info,wp,spahw101
info,lp,marag101
info,save,
info,gwrbi,
id,SFN196008270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MLN
info,hometeam,SFN
info,site,SFO02
info,date,1960/08/27
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,secof101
info,ump1b,craws901
info,ump2b,venzt901
info,ump3b,dascf901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/22 8:11AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,137
info,attendance,27061
info,wp,mills101
info,lp,burdl101
info,save,
info,gwrbi,
id,SFN196008280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MLN
info,hometeam,SFN
info,site,SFO02
info,date,1960/08/28
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,craws901
info,ump1b,venzt901
info,ump2b,dascf901
info,ump3b,secof101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/22 11:46AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,147
info,attendance,34948
info,wp,sanfj101
info,lp,buhlb101
info,save,
info,gwrbi,
id,SFN196008290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1960/08/29
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,lands901
info,ump1b,pelec901
info,ump2b,barla901
info,ump3b,jackb901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/22 11:52AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,130
info,attendance,10062
info,wp,mahaa102
info,lp,mccom103
info,save,
info,gwrbi,
id,SFN196008300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1960/08/30
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pelec901
info,ump1b,barla901
info,ump2b,jackb901
info,ump3b,lands901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/22 2:50PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,108
info,attendance,7014
info,wp,jones105
info,lp,rober102
info,save,
info,gwrbi,
id,SFN196008310
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1960/08/31
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,sudoe901
info,ump1b,boggd901
info,ump2b,gormt101
info,ump3b,smitv101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/22 3:03PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,157
info,attendance,16202
info,wp,labic101
info,lp,odelb101
info,save,facer101
info,gwrbi,
id,SFN196009010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1960/09/01
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,boggd901
info,ump1b,gormt101
info,ump2b,smitv101
info,ump3b,sudoe901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/22 8:21PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,162
info,attendance,13436
info,wp,haddh101
info,lp,marag101
info,save,labic101
info,gwrbi,
id,SFN196009020
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1960/09/02
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,gormt101
info,ump1b,smitv101
info,ump2b,sudoe901
info,ump3b,boggd901
info,scorer,"Allan Roth"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/23 7:29AM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,140
info,attendance,20738
info,wp,sanfj101
info,lp,podrj101
info,save,odelb101
info,gwrbi,
id,SFN196009030
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1960/09/03
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,smitv101
info,ump1b,sudoe901
info,ump2b,boggd901
info,ump3b,gormt101
info,scorer,"Allan Roth"
info,translator,"David W. Smith"
info,inputter,"David W. Smith"
info,inputtime,1994/09/12 1:03PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,189
info,attendance,21021
info,wp,mccom103
info,lp,koufs101
info,save,
info,gwrbi,
id,SFN196009040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1960/09/04
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,sudoe901
info,ump1b,boggd901
info,ump2b,gormt101
info,ump3b,smitv101
info,scorer,"Allan Roth"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/23 7:42AM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,145
info,attendance,33343
info,wp,jones105
info,lp,mcded101
info,save,antoj103
info,gwrbi,
id,SFN196009270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1960/09/27
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,burkk101
info,ump1b,varge901
info,ump2b,conlj102
info,ump3b,donaa901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/26 8:56AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,8381
info,wp,cardd101
info,lp,odelb101
info,save,
info,gwrbi,
id,SFN196009280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1960/09/28
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,varge901
info,ump1b,conlj102
info,ump2b,donaa901
info,ump3b,burkk101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/26 9:50AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,137
info,attendance,5513
info,wp,andeb102
info,lp,sanfj101
info,save,
info,gwrbi,
id,SFN196009300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1960/09/30
info,number,0
info,starttime,8:17PM
info,daynight,night
info,usedh,false
info,umphome,venzt901
info,ump1b,dascf901
info,ump2b,secof101
info,ump3b,craws901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/26 10:00AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,122
info,attendance,11110
info,wp,jones105
info,lp,sader101
info,save,
info,gwrbi,
id,SFN196010010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1960/10/01
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,dascf901
info,ump1b,secof101
info,ump2b,craws901
info,ump3b,venzt901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/26 10:10AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,149
info,attendance,13624
info,wp,marij101
info,lp,broge101
info,save,
info,gwrbi,
id,SFN196010020
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1960/10/02
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,secof101
info,ump1b,craws901
info,ump2b,venzt901
info,ump3b,dascf901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/03/26 10:57AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,153
info,attendance,28861
info,wp,mccom103
info,lp,nelsm101
info,save,
info,gwrbi,
