id,ATL199504260
version,1
info,ump2b,froeb901
info,ump3b,ripps901
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,183
info,attendance,29465
info,wp,mulht001
info,lp,castf001
info,save,
id,CHN199509100
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1995/09/10
info,number,0
info,starttime,1:20
info,daynight,day
info,usedh,false
info,umphome,davib902
info,ump1b,froeb901
info,ump2b,ripps901
info,ump3b,quicj901
info,pitches,pitches
info,temp,0
info,winddir,fromcf
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,183
info,attendance,25429
info,wp,vanlb001
info,lp,tracs001
info,save,beckr001
id,CIN199507030
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1995/07/03
info,number,0
info,starttime,7:35
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,willc901
info,ump2b,vanol901
info,ump3b,monte901
info,pitches,pitches
info,temp,78
info,winddir,tolf
info,windspeed,8
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,193
info,attendance,30235
info,wp,burbd001
info,lp,hernx001
info,save,beckr001
id,CIN199507040
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1995/07/04
info,number,0
info,starttime,7:36
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,vanol901
info,ump2b,monte901
info,ump3b,mcshj901
info,pitches,pitches
info,temp,74
info,winddir,rtol
info,windspeed,12
info,fieldcond,damp
info,precip,drizzle
info,sky,night
info,timeofgame,190
info,attendance,21862
info,wp,schop001
info,lp,mulht001
info,save,
id,CIN199507050
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1995/07/05
info,number,0
info,starttime,7:36
info,daynight,night
info,usedh,false
info,umphome,vanol901
info,ump1b,monte901
info,ump2b,mcshj901
info,ump3b,willc901
info,pitches,none
info,temp,81
info,winddir,fromcf
info,windspeed,20
info,fieldcond,damp
info,precip,rain
info,sky,night
info,timeofgame,190
info,attendance,22025
info,wp,rijoj001
info,lp,leitm001
info,save,
id,CIN199507060
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1995/07/06
info,number,0
info,starttime,7:36
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,mcshj901
info,ump2b,willc901
info,ump3b,vanol901
info,pitches,pitches
info,temp,76
info,winddir,rtol
info,windspeed,10
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,200
info,attendance,27784
info,wp,barts001
info,lp,branj001
info,save,beckr001
id,COL199505090
version,1
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,1995/05/09
info,number,0
info,starttime,7:05
info,daynight,night
info,usedh,false
info,umphome,davib902
info,ump1b,ripps901
info,ump2b,riekr901
info,ump3b,quicj901
info,pitches,pitches
info,temp,53
info,winddir,tolf
info,windspeed,20
info,fieldcond,wet
info,precip,none
info,sky,night
info,timeofgame,179
info,attendance,41307
info,wp,ritzk001
info,lp,wilst002
info,save,
id,COL199505100
version,1
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,1995/05/10
info,number,0
info,starttime,7:05
info,daynight,night
info,usedh,false
info,umphome,ripps901
info,ump1b,davig901
info,ump2b,quicj901
info,ump3b,davib902
info,pitches,pitches
info,temp,56
info,winddir,rtol
info,windspeed,8
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,182
info,attendance,43690
info,wp,holmd001
info,lp,bautj001
info,save,
id,COL199505110
version,1
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,1995/05/11
info,number,0
info,starttime,1:09
info,daynight,day
info,usedh,false
info,umphome,riekr901
info,ump1b,quicj901
info,ump2b,davib902
info,ump3b,ripps901
info,pitches,pitches
info,temp,61
info,winddir,torf
info,windspeed,5
info,fieldcond,dry
info,precip,none
info,sky,cloudy
info,timeofgame,162
info,attendance,45609
info,wp,acevj001
info,lp,mulht001
info,save,reeds001
id,COL199509280
version,1
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,1995/09/28
info,number,0
info,starttime,7:07
info,daynight,night
info,usedh,false
info,umphome,demud901
info,ump1b,laynj901
info,ump2b,rungp901
info,ump3b,rapue901
info,pitches,pitches
info,temp,66
info,winddir,fromrf
info,windspeed,3
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,181
info,attendance,48023
info,wp,brewj001
info,lp,rekab001
info,save,
id,COL199509290
version,1
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,1995/09/29
info,number,0
info,starttime,8:11
info,daynight,night
info,usedh,false
info,umphome,laynj901
info,ump1b,rungp901
info,ump2b,rapue901
info,ump3b,demud901
info,pitches,pitches
info,temp,50
info,winddir,fromcf
info,windspeed,12
info,fieldcond,damp
info,precip,showers
info,sky,night
info,timeofgame,198
info,attendance,48017
info,wp,servs001
info,lp,leskc001
info,save,beckr001
id,COL199509300
version,1
info,visteam,SFN
info,hometeam,COL
info,site,DEN02
info,date,1995/09/30
info,number,0
info,starttime,1:07
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,rapue901
info,ump2b,demud901
info,ump3b,laynj901
info,pitches,pitches
info,temp,52
info,winddir,fromcf
info,windspeed,4
info,fieldcond,dry
info,precip,none
info,sky,overcast
info,timeofgame,182
info,attendance,48023
info,wp,swifb001
info,lp,mulht001
info,save,
id,FLO199507240
version,1
info,visteam,SFN
info,hometeam,FLO
info,site,MIA01
info,date,1995/07/24
info,number,0
info,starttime,8:06
info,daynight,night
info,usedh,false
info,umphome,darlg901
info,ump1b,hirsm901
info,ump2b,pullf901
info,ump3b,westj901
info,pitches,pitches
info,temp,0
info,winddir,rtol
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,184
info,attendance,20778
info,wp,brewj001
info,lp,burkj001
info,save,
id,FLO199507250
version,1
info,visteam,SFN
info,hometeam,FLO
info,site,MIA01
info,date,1995/07/25
info,number,0
info,starttime,1:37
info,daynight,day
info,usedh,false
info,umphome,hirsm901
info,ump1b,pullf901
info,ump2b,westj901
info,ump3b,darlg901
info,pitches,pitches
info,temp,86
info,winddir,rtol
info,windspeed,5
info,fieldcond,dry
info,precip,none
info,sky,overcast
info,timeofgame,122
info,attendance,25322
info,wp,wittb001
info,lp,mulht001
info,save,
id,HOU199507200
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1995/07/20
info,number,0
info,starttime,7:06
info,daynight,night
info,usedh,false
info,umphome,gormb901
info,ump1b,quicj901
info,ump2b,ripps901
info,ump3b,hohnb901
info,pitches,pitches
info,temp,68
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,179
info,attendance,22832
info,wp,drabd001
info,lp,mulht001
info,save,
id,HOU199507210
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1995/07/21
info,number,0
info,starttime,7:07
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,ripps901
info,ump2b,hohnb901
info,ump3b,gormb901
info,pitches,pitches
info,temp,72
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,177
info,attendance,31578
info,wp,leitm001
info,lp,kiled001
info,save,beckr001
id,HOU199507220
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1995/07/22
info,number,0
info,starttime,7:05
info,daynight,night
info,usedh,false
info,umphome,ripps901
info,ump1b,hohnb901
info,ump2b,gormb901
info,ump3b,quicj901
info,pitches,pitches
info,temp,72
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,185
info,attendance,25663
info,wp,hampm001
info,lp,wilst002
info,save,jonet003
id,HOU199507230
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1995/07/23
info,number,0
info,starttime,1:38
info,daynight,day
info,usedh,false
info,umphome,hohnb901
info,ump1b,gormb901
info,ump2b,quicj901
info,ump3b,ripps901
info,pitches,pitches
info,temp,72
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,169
info,attendance,24513
info,wp,brocd001
info,lp,servs001
info,save,
id,LAN199506220
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1995/06/22
info,number,0
info,starttime,7:09
info,daynight,night
info,usedh,false
info,umphome,demud901
info,ump1b,rungp901
info,ump2b,rapue901
info,ump3b,bellw901
info,pitches,pitches
info,temp,74
info,winddir,rtol
info,windspeed,5
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,169
info,attendance,33489
info,wp,seanr001
info,lp,burbd001
info,save,worrt001
id,LAN199506230
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1995/06/23
info,number,0
info,starttime,7:07
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,rapue901
info,ump2b,bellw901
info,ump3b,demud901
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,172
info,attendance,41948
info,wp,valdi001
info,lp,portm001
info,save,
id,LAN199506240
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1995/06/24
info,number,0
info,starttime,7:06
info,daynight,night
info,usedh,false
info,umphome,rapue901
info,ump1b,bellw901
info,ump2b,demud901
info,ump3b,rungp901
info,pitches,pitches
info,temp,79
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,181
info,attendance,53551
info,wp,nomoh001
info,lp,leitm001
info,save,
id,LAN199506250
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1995/06/25
info,number,0
info,starttime,5:03
info,daynight,night
info,usedh,false
info,umphome,bellw901
info,ump1b,demud901
info,ump2b,rungp901
info,ump3b,rapue901
info,pitches,pitches
info,temp,80
info,winddir,tocf
info,windspeed,8
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,158
info,attendance,37758
info,wp,candt001
info,lp,vanlb001
info,save,worrt001
id,LAN199509190
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1995/09/19
info,number,0
info,starttime,7:06
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,bellw901
info,ump2b,kellj901
info,ump3b,wendh901
info,pitches,none
info,temp,75
info,winddir,ltor
info,windspeed,2
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,185
info,attendance,38286
info,wp,leitm001
info,lp,nomoh001
info,save,barts001
id,LAN199509200
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1995/09/20
info,number,0
info,starttime,7:35
info,daynight,night
info,usedh,false
info,umphome,bellw901
info,ump1b,kellj901
info,ump2b,wendh901
info,ump3b,marsr901
info,pitches,none
info,temp,67
info,winddir,tocf
info,windspeed,6
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,161
info,attendance,34624
info,wp,martr002
info,lp,mulht001
info,save,worrt001
id,MON199505290
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1995/05/29
info,number,0
info,starttime,7:39
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,herna901
info,ump2b,vanol901
info,ump3b,hallt901
info,pitches,pitches
info,temp,72
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,194
info,attendance,14293
info,wp,burbd001
info,lp,rojam001
info,save,
id,MON199505300
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1995/05/30
info,number,0
info,starttime,7:39
info,daynight,night
info,usedh,false
info,umphome,herna901
info,ump1b,vanol901
info,ump2b,hallt901
info,ump3b,froeb901
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,213
info,attendance,14257
info,wp,bautj001
info,lp,shawj001
info,save,beckr001
id,MON199505310
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1995/05/31
info,number,0
info,starttime,7:35
info,daynight,night
info,usedh,false
info,umphome,vanol901
info,ump1b,froeb901
info,ump2b,mealj901
info,ump3b,herna901
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,152
info,attendance,15913
info,wp,hereg001
info,lp,mulht001
info,save,rojam001
id,MON199508240
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1995/08/24
info,number,0
info,starttime,7:38
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,marsr901
info,ump2b,relic901
info,ump3b,kellj901
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,171
info,attendance,13164
info,wp,servs001
info,lp,leipd001
info,save,beckr001
id,MON199508250
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1995/08/25
info,number,0
info,starttime,8:05
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,relic901
info,ump2b,kellj901
info,ump3b,wendh901
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,164
info,attendance,14385
info,wp,martp001
info,lp,vanlb001
info,save,
id,MON199508260
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1995/08/26
info,number,0
info,starttime,7:47
info,daynight,night
info,usedh,false
info,umphome,relic901
info,ump1b,kellj901
info,ump2b,wendh901
info,ump3b,marsr901
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,156
info,attendance,16657
info,wp,brewj001
info,lp,alvat001
info,save,beckr001
id,MON199508270
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1995/08/27
info,number,0
info,starttime,1:39
info,daynight,day
info,usedh,false
info,umphome,kellj901
info,ump1b,wendh901
info,ump2b,marsr901
info,ump3b,relic901
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,114
info,attendance,27491
info,wp,ruetk001
info,lp,leitm001
info,save,
id,NYN199505260
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1995/05/26
info,number,0
info,starttime,7:42
info,daynight,night
info,usedh,false
info,umphome,davib902
info,ump1b,hohnb901
info,ump2b,vanol901
info,ump3b,potts901
info,pitches,pitches
info,temp,62
info,winddir,ltor
info,windspeed,7
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,185
info,attendance,20924
info,wp,dewem001
info,lp,henrd002
info,save,beckr001
id,NYN199505270
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1995/05/27
info,number,0
info,starttime,1:36
info,daynight,day
info,usedh,false
info,umphome,hohnb901
info,ump1b,vanol901
info,ump2b,potts901
info,ump3b,davib902
info,pitches,pitches
info,temp,72
info,winddir,ltor
info,windspeed,4
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,164
info,attendance,19494
info,wp,sabeb001
info,lp,bautj001
info,save,
id,NYN199505280
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1995/05/28
info,number,0
info,starttime,1:41
info,daynight,day
info,usedh,false
info,umphome,vanol901
info,ump1b,potts901
info,ump2b,davib902
info,ump3b,hohnb901
info,pitches,pitches
info,temp,70
info,winddir,fromrf
info,windspeed,10
info,fieldcond,dry
info,precip,none
info,sky,overcast
info,timeofgame,164
info,attendance,24456
info,wp,portm001
info,lp,mlicd001
info,save,
id,NYN199508210
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1995/08/21
info,number,0
info,starttime,7:41
info,daynight,night
info,usedh,false
info,umphome,hirsm901
info,ump1b,pullf901
info,ump2b,westj901
info,ump3b,darlg901
info,pitches,pitches
info,temp,82
info,winddir,fromcf
info,windspeed,10
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,204
info,attendance,15000
info,wp,byrdp001
info,lp,beckr001
info,save,
id,NYN199508220
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1995/08/22
info,number,0
info,starttime,7:37
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,westj901
info,ump2b,darlg901
info,ump3b,hirsm901
info,pitches,pitches
info,temp,81
info,winddir,ltor
info,windspeed,11
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,174
info,attendance,16203
info,wp,leitm001
info,lp,cornr001
info,save,
id,NYN199508230
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1995/08/23
info,number,0
info,starttime,1:35
info,daynight,day
info,usedh,false
info,umphome,westj901
info,ump1b,darlg901
info,ump2b,hirsm901
info,ump3b,pullf901
info,pitches,pitches
info,temp,79
info,winddir,ltor
info,windspeed,9
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,139
info,attendance,18812
info,wp,mulht001
info,lp,telgd001
info,save,
id,PHI199505230
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1995/05/23
info,number,0
info,starttime,7:35
info,daynight,night
info,usedh,false
info,umphome,laynj901
info,ump1b,bellw901
info,ump2b,rapue901
info,ump3b,rungp901
info,pitches,pitches
info,temp,79
info,winddir,rtol
info,windspeed,13
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,188
info,attendance,22418
info,wp,harrg003
info,lp,beckr001
info,save,
id,PHI199505240
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1995/05/24
info,number,0
info,starttime,7:37
info,daynight,night
info,usedh,false
info,umphome,bellw901
info,ump1b,rapue901
info,ump2b,rungp901
info,ump3b,laynj901
info,pitches,pitches
info,temp,87
info,winddir,tocf
info,windspeed,10
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,138
info,attendance,21131
info,wp,charn001
info,lp,wilst002
info,save,sloch001
id,PHI199505250
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1995/05/25
info,number,0
info,starttime,7:37
info,daynight,night
info,usedh,false
info,umphome,rapue901
info,ump1b,rungp901
info,ump2b,laynj901
info,ump3b,bellw901
info,pitches,pitches
info,temp,73
info,winddir,fromcf
info,windspeed,15
info,fieldcond,damp
info,precip,rain
info,sky,night
info,timeofgame,113
info,attendance,20539
info,wp,leitm001
info,lp,greet002
info,save,
id,PHI199508180
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1995/08/18
info,number,0
info,starttime,7:35
info,daynight,night
info,usedh,false
info,umphome,ripps901
info,ump1b,poncl901
info,ump2b,davib902
info,ump3b,hohnb901
info,pitches,pitches
info,temp,90
info,winddir,tocf
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,182
info,attendance,23409
info,wp,mimbm001
info,lp,hookc001
info,save,
id,PHI199508190
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1995/08/19
info,number,0
info,starttime,8:05
info,daynight,night
info,usedh,false
info,umphome,poncl901
info,ump1b,davib902
info,ump2b,hohnb901
info,ump3b,ripps901
info,pitches,pitches
info,temp,83
info,winddir,fromrf
info,windspeed,17
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,154
info,attendance,25712
info,wp,bottr001
info,lp,valds001
info,save,sloch001
id,PHI199508200
version,1
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1995/08/20
info,number,0
info,starttime,1:36
info,daynight,day
info,usedh,false
info,umphome,davib902
info,ump1b,hohnb901
info,ump2b,ripps901
info,ump3b,poncl901
info,pitches,pitches
info,temp,79
info,winddir,fromcf
info,windspeed,10
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,213
info,attendance,30176
info,wp,sloch001
info,lp,bautj001
info,save,
id,PIT199506190
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1995/06/19
info,number,0
info,starttime,7:35
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,hallt901
info,ump2b,gormb901
info,ump3b,froeb901
info,pitches,pitches
info,temp,86
info,winddir,tolf
info,windspeed,3
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,168
info,attendance,9811
info,wp,neagd001
info,lp,mints001
info,save,
id,PIT199506200
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1995/06/20
info,number,0
info,starttime,7:36
info,daynight,night
info,usedh,false
info,umphome,hallt901
info,ump1b,gormb901
info,ump2b,froeb901
info,ump3b,crawj901
info,pitches,pitches
info,temp,87
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,186
info,attendance,12620
info,wp,loaie001
info,lp,leitm001
info,save,miced001
id,PIT199506210
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1995/06/21
info,number,0
info,starttime,3:05
info,daynight,day
info,usedh,false
info,umphome,gormb901
info,ump1b,froeb901
info,ump2b,crawj901
info,ump3b,hallt901
info,pitches,pitches
info,temp,88
info,winddir,fromlf
info,windspeed,10
info,fieldcond,damp
info,precip,rain
info,sky,overcast
info,timeofgame,179
info,attendance,9180
info,wp,burbd001
info,lp,mccuj001
info,save,beckr001
id,PIT199509150
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1995/09/15
info,number,0
info,starttime,8:07
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,darlg901
info,ump2b,hirsm901
info,ump3b,vanol901
info,pitches,none
info,temp,68
info,winddir,ltor
info,windspeed,3
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,162
info,attendance,10548
info,wp,servs001
info,lp,dyerm001
info,save,beckr001
id,PIT199509160
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1995/09/16
info,number,0
info,starttime,7:05
info,daynight,night
info,usedh,false
info,umphome,darlg901
info,ump1b,hirsm901
info,ump2b,vanol901
info,ump3b,pullf901
info,pitches,pitches
info,temp,67
info,winddir,rtol
info,windspeed,12
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,148
info,attendance,11748
info,wp,neagd001
info,lp,estes001
info,save,
id,PIT199509170
version,1
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1995/09/17
info,number,0
info,starttime,1:35
info,daynight,day
info,usedh,false
info,umphome,hirsm901
info,ump1b,vanol901
info,ump2b,pullf901
info,ump3b,darlg901
info,pitches,pitches
info,temp,70
info,winddir,tolf
info,windspeed,5
info,fieldcond,wet
info,precip,none
info,sky,overcast
info,timeofgame,178
info,attendance,20680
info,wp,liebj001
info,lp,brewj001
info,save,plesd001
id,SDN199505040
version,1
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1995/05/04
info,number,0
info,starttime,1:05
info,daynight,day
