id,ATL199105240
version,2
info,save,clanj001
id,ATL199109100
version,2
info,visteam,SFN
info,hometeam,ATL
info,hometeam,ATL
info,site,ATL01
info,date,1991/09/10
info,number,0
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,wendh901
info,ump2b,pullf901
info,ump3b,willc901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,83
info,winddir,ltor
info,windspeed,7
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,162
info,attendance,23741
info,wp,avers001
info,lp,burkj001
info,save,penaa001
id,CHN199106110
version,2
info,visteam,SFN
info,hometeam,CHN
info,hometeam,CHN
info,site,CHI11
info,date,1991/06/11
info,number,0
info,daynight,day
info,usedh,false
info,umphome,gormb901
info,ump1b,westj901
info,ump2b,wintm901
info,ump3b,grege901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,73
info,winddir,fromrf
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,195
info,attendance,32449
info,wp,downk001
info,lp,smitd001
info,save,righd001
id,CHN199106120
version,2
info,visteam,SFN
info,hometeam,CHN
info,hometeam,CHN
info,site,CHI11
info,date,1991/06/12
info,number,0
info,daynight,day
info,usedh,false
info,umphome,westj901
info,ump1b,wintm901
info,ump2b,grege901
info,ump3b,gormb901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,fromrf
info,windspeed,15
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,171
info,attendance,33880
info,wp,bosks001
info,lp,robid001
info,save,smitd001
id,CHN199106130
version,2
info,visteam,SFN
info,hometeam,CHN
info,hometeam,CHN
info,site,CHI11
info,date,1991/06/13
info,number,0
info,daynight,day
info,usedh,false
info,umphome,wintm901
info,ump1b,grege901
info,ump2b,gormb901
info,ump3b,westj901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,73
info,winddir,rtol
info,windspeed,9
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,157
info,attendance,34149
info,wp,bielm001
info,lp,wilst002
info,save,assep001
id,CHN199109060
version,2
info,visteam,SFN
info,hometeam,CHN
info,hometeam,CHN
info,site,CHI11
info,date,1991/09/06
info,number,0
info,daynight,day
info,usedh,false
info,umphome,darlg901
info,ump1b,rennd901
info,ump2b,quicj901
info,ump3b,harvd901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,80
info,winddir,tolf
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,167
info,attendance,22090
info,wp,castf001
info,lp,hickb001
info,save,smitd001
id,CHN199109070
version,2
info,visteam,SFN
info,hometeam,CHN
info,hometeam,CHN
info,site,CHI11
info,date,1991/09/07
info,number,0
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,quicj901
info,ump2b,harvd901
info,ump3b,darlg901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,77
info,winddir,fromrf
info,windspeed,12
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,130
info,attendance,30821
info,wp,bielm001
info,lp,mcclp001
info,save,assep001
id,CHN199109080
version,2
info,visteam,SFN
info,hometeam,CHN
info,hometeam,CHN
info,site,CHI11
info,date,1991/09/08
info,number,0
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,harvd901
info,ump2b,(none)
info,ump3b,rennd901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,83
info,winddir,fromrf
info,windspeed,16
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,182
info,attendance,27875
info,wp,wilst002
info,lp,maddg002
info,save,righd001
id,CIN199105210
version,2
info,visteam,SFN
info,hometeam,CIN
info,hometeam,CIN
info,site,CIN08
info,date,1991/05/21
info,number,0
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,rapue901
info,ump2b,pullf901
info,ump3b,willc901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,78
info,winddir,rtol
info,windspeed,9
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,135
info,attendance,27358
info,wp,browt001
info,lp,blacb001
info,save,dibbr001
id,CIN199105220
version,2
info,visteam,SFN
info,hometeam,CIN
info,hometeam,CIN
info,site,CIN08
info,date,1991/05/22
info,number,0
info,daynight,night
info,usedh,false
info,umphome,rapue901
info,ump1b,pullf901
info,ump2b,willc901
info,ump3b,marsr901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,73
info,winddir,ltor
info,windspeed,6
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,180
info,attendance,23053
info,wp,rijoj001
info,lp,robid001
info,save,
id,CIN199105230
version,2
info,visteam,SFN
info,hometeam,CIN
info,hometeam,CIN
info,site,CIN08
info,date,1991/05/23
info,number,0
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,willc901
info,ump2b,marsr901
info,ump3b,rapue901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,tolf
info,windspeed,6
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,121
info,attendance,25173
info,wp,armsj001
info,lp,wilst002
info,save,
id,CIN199108010
version,2
info,visteam,SFN
info,hometeam,CIN
info,hometeam,CIN
info,site,CIN08
info,date,1991/08/01
info,number,0
info,daynight,night
info,usedh,false
info,umphome,hallt901
info,ump1b,harvd901
info,ump2b,darlg901
info,ump3b,rennd901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,92
info,winddir,rtol
info,windspeed,9
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,161
info,attendance,30351
info,wp,mcclp001
info,lp,grosk002
info,save,
id,CIN199108020
version,2
info,visteam,SFN
info,hometeam,CIN
info,hometeam,CIN
info,site,CIN08
info,date,1991/08/02
info,number,0
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,darlg901
info,ump2b,rennd901
info,ump3b,hallt901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,95
info,winddir,rtol
info,windspeed,13
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,185
info,attendance,33987
info,wp,myerr001
info,lp,blacb001
info,save,charn001
id,CIN199108030
version,2
info,visteam,SFN
info,hometeam,CIN
info,hometeam,CIN
info,site,CIN08
info,date,1991/08/03
info,number,0
info,daynight,night
info,usedh,false
info,umphome,darlg901
info,ump1b,rennd901
info,ump2b,hallt901
info,ump3b,harvd901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,93
info,winddir,tocf
info,windspeed,2
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,160
info,attendance,46969
info,wp,burkj001
info,lp,armsj001
info,save,
id,CIN199108040
version,2
info,visteam,SFN
info,hometeam,CIN
info,hometeam,CIN
info,site,CIN08
info,date,1991/08/04
info,number,0
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,hallt901
info,ump2b,harvd901
info,ump3b,darlg901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,81
info,winddir,ltor
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,185
info,attendance,36951
info,wp,powet001
info,lp,branj001
info,save,
id,CIN199109110
version,2
info,visteam,SFN
info,hometeam,CIN
info,hometeam,CIN
info,site,CIN08
info,date,1991/09/11
info,number,0
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,rungp901
info,ump2b,wintm901
info,ump3b,westj901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,80
info,winddir,fromlf
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,157
info,attendance,16279
info,wp,hickb001
info,lp,scuds001
info,save,righd001
id,CIN199109120
version,2
info,visteam,SFN
info,hometeam,CIN
info,hometeam,CIN
info,site,CIN08
info,date,1991/09/12
info,number,0
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,wintm901
info,ump2b,westj901
info,ump3b,grege901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,75
info,winddir,fromcf
info,windspeed,3
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,123
info,attendance,15923
info,wp,browt001
info,lp,mcclp001
info,save,dibbr001
id,HOU199104120
version,2
info,visteam,SFN
info,hometeam,HOU
info,hometeam,HOU
info,site,HOU02
info,date,1991/04/12
info,number,0
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,marsr901
info,ump2b,wendh901
info,ump3b,pullf901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,0
info,fieldcond,unknown
info,precip,none
info,sky,dome
info,timeofgame,144
info,attendance,25632
info,wp,portm001
info,lp,reusr001
info,save,henrd001
id,HOU199104130
version,2
info,visteam,SFN
info,hometeam,HOU
info,hometeam,HOU
info,site,HOU02
info,date,1991/04/13
info,number,0
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,wendh901
info,ump2b,pullf901
info,ump3b,willc901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,0
info,fieldcond,unknown
info,precip,none
info,sky,dome
info,timeofgame,171
info,attendance,22411
info,wp,garrs001
info,lp,scotm001
info,save,gunde001
id,HOU199104140
version,2
info,visteam,SFN
info,hometeam,HOU
info,hometeam,HOU
info,site,HOU02
info,date,1991/04/14
info,number,0
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,pullf901
info,ump2b,willc901
info,ump3b,marsr901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,0
info,fieldcond,unknown
info,precip,none
info,sky,dome
info,timeofgame,154
info,attendance,12834
info,wp,jonej002
info,lp,burkj001
info,save,
id,HOU199108200
version,2
info,visteam,SFN
info,hometeam,HOU
info,hometeam,HOU
info,site,HOU02
info,date,1991/08/20
info,number,0
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,marsr901
info,ump2b,wendh901
info,ump3b,pullf901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,0
info,fieldcond,unknown
info,precip,none
info,sky,dome
info,timeofgame,172
info,attendance,12201
info,wp,downk001
info,lp,jonej002
info,save,branj001
id,HOU199108210
version,2
info,visteam,SFN
info,hometeam,HOU
info,hometeam,HOU
info,site,HOU02
info,date,1991/08/21
info,number,0
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,wendh901
info,ump2b,pullf901
info,ump3b,willc901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,0
info,fieldcond,unknown
info,precip,none
info,sky,dome
info,timeofgame,184
info,attendance,10260
info,wp,harnp001
info,lp,blacb001
info,save,
id,HOU199108220
version,2
info,visteam,SFN
info,hometeam,HOU
info,hometeam,HOU
info,site,HOU02
info,date,1991/08/22
info,number,0
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,pullf901
info,ump2b,willc901
info,ump3b,marsr901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,0
info,fieldcond,unknown
info,precip,none
info,sky,dome
info,timeofgame,219
info,attendance,9411
info,wp,branj001
info,lp,kiled001
info,save,righd001
id,HOU199109230
version,2
info,visteam,SFN
info,hometeam,HOU
info,hometeam,HOU
info,site,HOU02
info,date,1991/09/23
info,number,0
info,daynight,night
info,usedh,false
info,umphome,laynj901
info,ump1b,mcshj901
info,ump2b,davig901
info,ump3b,davib902
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,0
info,fieldcond,unknown
info,precip,none
info,sky,dome
info,timeofgame,160
info,attendance,4103
info,wp,harnp001
info,lp,wilst002
info,save,schic002
id,HOU199109240
version,2
info,visteam,SFN
info,hometeam,HOU
info,hometeam,HOU
info,site,HOU02
info,date,1991/09/24
info,number,0
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,davig901
info,ump2b,davib902
info,ump3b,laynj901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,0
info,fieldcond,unknown
info,precip,none
info,sky,dome
info,timeofgame,211
info,attendance,10972
info,wp,beckr001
info,lp,portm001
info,save,
id,HOU199109250
version,2
info,visteam,SFN
info,hometeam,HOU
info,hometeam,HOU
info,site,HOU02
info,date,1991/09/25
info,number,0
info,daynight,night
info,usedh,false
info,umphome,davig901
info,ump1b,davib902
info,ump2b,laynj901
info,ump3b,mcshj901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,0
info,fieldcond,unknown
info,precip,none
info,sky,dome
info,timeofgame,157
info,attendance,7322
info,wp,burkj001
info,lp,kiled001
info,save,branj001
id,LAN199104250
version,2
info,visteam,SFN
info,hometeam,LAN
info,hometeam,LAN
info,site,LOS03
info,date,1991/04/25
info,number,0
info,daynight,night
info,usedh,false
info,umphome,demud901
info,ump1b,hirsm901
info,ump2b,froeb901
info,ump3b,monte901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,62
info,winddir,torf
info,windspeed,25
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,141
info,attendance,38501
info,wp,belct001
info,lp,blacb001
info,save,
id,LAN199104260
version,2
info,visteam,SFN
info,hometeam,LAN
info,hometeam,LAN
info,site,LOS03
info,date,1991/04/26
info,number,0
info,daynight,night
info,usedh,false
info,umphome,hirsm901
info,ump1b,froeb901
info,ump2b,monte901
info,ump3b,demud901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,68
info,winddir,ltor
info,windspeed,6
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,170
info,attendance,43675
info,wp,martr002
info,lp,lacom001
info,save,
id,LAN199104270
version,2
info,visteam,SFN
info,hometeam,LAN
info,hometeam,LAN
info,site,LOS03
info,date,1991/04/27
info,number,0
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,monte901
info,ump2b,demud901
info,ump3b,hirsm901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,75
info,winddir,torf
info,windspeed,22
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,192
info,attendance,48846
info,wp,downk001
info,lp,ojedb001
info,save,branj001
id,LAN199104280
version,2
info,visteam,SFN
info,hometeam,LAN
info,hometeam,LAN
info,site,LOS03
info,date,1991/04/28
info,number,0
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,demud901
info,ump2b,hirsm901
info,ump3b,froeb901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,81
info,winddir,tolf
info,windspeed,4
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,182
info,attendance,48089
info,wp,grosk001
info,lp,burkj001
info,save,
id,LAN199106250
version,2
info,visteam,SFN
info,hometeam,LAN
info,hometeam,LAN
info,site,LOS03
info,date,1991/06/25
info,number,0
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,demud901
info,ump2b,froeb901
info,ump3b,bonig901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,66
info,winddir,ltor
info,windspeed,12
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,203
info,attendance,44920
info,wp,remlm001
info,lp,herso001
info,save,
id,LAN199106260
version,2
info,visteam,SFN
info,hometeam,LAN
info,hometeam,LAN
info,site,LOS03
info,date,1991/06/26
info,number,0
info,daynight,night
info,usedh,false
info,umphome,demud901
info,ump1b,froeb901
info,ump2b,bonig901
info,ump3b,monte901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,67
info,winddir,ltor
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,207
info,attendance,43735
info,wp,branj001
info,lp,crewt001
info,save,
id,LAN199109270
version,2
info,visteam,SFN
info,hometeam,LAN
info,hometeam,LAN
info,site,LOS03
info,date,1991/09/27
info,number,0
info,daynight,night
info,usedh,false
info,umphome,wintm901
info,ump1b,westj901
info,ump2b,grege901
info,ump3b,rungp901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,72
info,winddir,ltor
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,156
info,attendance,48085
info,wp,belct001
info,lp,blacb001
info,save,
id,LAN199109280
version,2
info,visteam,SFN
info,hometeam,LAN
info,hometeam,LAN
info,site,LOS03
info,date,1991/09/28
info,number,0
info,daynight,day
info,usedh,false
info,umphome,westj901
info,ump1b,grege901
info,ump2b,rungp901
info,ump3b,wintm901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,78
info,winddir,tocf
info,windspeed,3
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,190
info,attendance,44258
info,wp,wilst002
info,lp,martr002
info,save,robid001
id,LAN199109290
version,2
info,visteam,SFN
info,hometeam,LAN
info,hometeam,LAN
info,site,LOS03
info,date,1991/09/29
info,number,0
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,rungp901
info,ump2b,wintm901
info,ump3b,westj901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,78
info,winddir,ltor
info,windspeed,6
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,191
info,attendance,47533
info,wp,gottj001
info,lp,righd001
info,save,
id,MON199105060
version,2
info,visteam,SFN
info,hometeam,MON
info,hometeam,MON
info,site,MON02
info,date,1991/05/06
info,number,0
info,daynight,night
info,usedh,false
info,umphome,ripps901
info,ump1b,hohnb901
info,ump2b,rapue901
info,ump3b,crawj901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,0
info,fieldcond,unknown
info,precip,none
info,sky,dome
info,timeofgame,161
info,attendance,8699
info,wp,martd001
info,lp,robid001
info,save,
id,MON199105070
version,2
info,visteam,SFN
info,hometeam,MON
info,hometeam,MON
info,site,MON02
info,date,1991/05/07
info,number,0
info,daynight,night
info,usedh,false
info,umphome,hohnb901
info,ump1b,rapue901
info,ump2b,crawj901
info,ump3b,ripps901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,0
info,fieldcond,unknown
info,precip,none
info,sky,dome
info,timeofgame,260
info,attendance,10197
info,wp,rusks001
info,lp,wilst002
info,save,
id,MON199105080
version,2
info,visteam,SFN
info,hometeam,MON
info,hometeam,MON
info,site,MON02
info,date,1991/05/08
info,number,0
info,daynight,night
info,usedh,false
info,umphome,rapue901
info,ump1b,crawj901
info,ump2b,ripps901
info,ump3b,hohnb901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,0
info,fieldcond,unknown
info,precip,none
info,sky,dome
info,timeofgame,172
info,attendance,15107
info,wp,joneb002
info,lp,olivf001
info,save,burkt001
id,MON199107190
version,2
info,visteam,SFN
info,hometeam,MON
info,hometeam,MON
info,site,MON02
info,date,1991/07/19
info,number,0
info,daynight,day
info,usedh,false
info,umphome,relic901
info,ump1b,pullf901
info,ump2b,willc901
info,ump3b,marsr901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,80
info,winddir,rtol
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,152
info,attendance,15475
info,wp,boydo001
info,lp,robid001
info,save,
id,MON199107200
version,2
info,visteam,SFN
info,hometeam,MON
info,hometeam,MON
info,site,MON02
info,date,1991/07/20
info,number,0
info,daynight,day
info,usedh,false
info,umphome,pullf901
info,ump1b,willc901
info,ump2b,marsr901
info,ump3b,relic901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,80
info,winddir,tocf
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,196
info,attendance,17285
info,wp,burkj001
info,lp,darlr001
info,save,branj001
id,MON199107210
version,2
info,visteam,SFN
info,hometeam,MON
info,hometeam,MON
info,site,MON02
info,date,1991/07/21
info,number,0
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,marsr901
info,ump2b,relic901
info,ump3b,pullf901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,72
info,winddir,ltor
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,190
info,attendance,16242
info,wp,wilst002
info,lp,gardm001
info,save,branj001
id,NYN199105030
version,2
info,visteam,SFN
info,hometeam,NYN
info,hometeam,NYN
info,site,NYC17
info,date,1991/05/03
info,number,0
info,daynight,night
info,usedh,false
info,umphome,davig901
info,ump1b,laynj901
info,ump2b,hirsm901
info,ump3b,mcshj901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,58
info,winddir,tolf
info,windspeed,16
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,160
info,attendance,28055
info,wp,coned001
info,lp,downk001
info,save,franj001
id,NYN199105040
version,2
info,visteam,SFN
info,hometeam,NYN
info,hometeam,NYN
info,site,NYC17
info,date,1991/05/04
