id,ATL198906020
version,1
info,gwrbi,
id,ATL198909070
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1989/09/07
info,number,0
info,starttime,07:43
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,hallt901
info,ump2b,davib902
info,ump3b,bonig901
info,scorer,"Bill Disney"
info,inputter,"Bill Disney"
info,howscored,tv
info,pitches,pitches
info,temp,75
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,157
info,attendance,4474
info,wp,bedrs001
info,lp,stanm003
info,save,
info,gwrbi,
id,CHN198905090
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1989/05/09
info,number,0
info,starttime,01:15
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,davig901
info,ump2b,grege901
info,ump3b,kiblj901
info,scorer,"Cortinas"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,47
info,winddir,fromcf
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,136
info,attendance,13949
info,wp,krukm001
info,lp,kilgp001
info,save,leffc001
info,gwrbi,
id,CHN198905100
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1989/05/10
info,number,0
info,starttime,07:05
info,daynight,night
info,usedh,false
info,umphome,davig901
info,ump1b,grege901
info,ump2b,kiblj901
info,ump3b,quicj901
info,scorer,"Shea"
info,inputter,"Hester"
info,howscored,park
info,pitches,pitches
info,temp,51
info,winddir,fromlf
info,windspeed,25
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,191
info,attendance,25638
info,wp,lacom001
info,lp,willm002
info,save,leffc001
info,gwrbi,
id,CHN198907200
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1989/07/20
info,number,0
info,starttime,07:42
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,hohnb901
info,ump2b,marsr901
info,ump3b,westj901
info,scorer,"Shea"
info,inputter,"Hester"
info,howscored,park
info,pitches,pitches
info,temp,68
info,winddir,fromcf
info,windspeed,25
info,fieldcond,wet
info,precip,showers
info,sky,night
info,timeofgame,212
info,attendance,32306
info,wp,lancl001
info,lp,mccar001
info,save,
info,gwrbi,
id,CHN198907210
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1989/07/21
info,number,0
info,starttime,01:30
info,daynight,day
info,usedh,false
info,umphome,hohnb901
info,ump1b,marsr901
info,ump2b,westj901
info,ump3b,monte901
info,scorer,"Hester"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,fromcf
info,windspeed,-1
info,fieldcond,wet
info,precip,none
info,sky,overcast
info,timeofgame,149
info,attendance,34725
info,wp,garrs001
info,lp,sutcr001
info,save,leffc001
info,gwrbi,
id,CHN198907220
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1989/07/22
info,number,0
info,starttime,01:20
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,westj901
info,ump2b,monte901
info,ump3b,hohnb901
info,scorer,"McCormick"
info,inputter,"Hester"
info,howscored,park
info,pitches,pitches
info,temp,74
info,winddir,rtol
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,142
info,attendance,35530
info,wp,sands001
info,lp,hamma001
info,save,lancl001
info,gwrbi,
id,CHN198907230
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1989/07/23
info,number,0
info,starttime,01:22
info,daynight,day
info,usedh,false
info,umphome,westj901
info,ump1b,monte901
info,ump2b,hohnb901
info,ump3b,marsr901
info,scorer,"Hester"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,76
info,winddir,fromrf
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,163
info,attendance,35707
info,wp,maddg002
info,lp,robid001
info,save,
info,gwrbi,
id,CIN198904070
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1989/04/07
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,bonig901
info,ump1b,harvd901
info,ump2b,pullf901
info,ump3b,davib902
info,scorer,"Oswalt"
info,inputter,"Gillette"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,291
info,attendance,25278
info,wp,birtt001
info,lp,pricj001
info,save,
info,gwrbi,
id,CIN198904090
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1989/04/09
info,number,0
info,starttime,02:16
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,pullf901
info,ump2b,davib902
info,ump3b,bonig901
info,scorer,"Craig"
info,inputter,"Edelman"
info,howscored,radio
info,pitches,pitches
info,temp,45
info,winddir,unknown
info,windspeed,-1
info,fieldcond,wet
info,precip,none
info,sky,cloudy
info,timeofgame,145
info,attendance,23152
info,wp,reusr001
info,lp,jackd001
info,save,
info,gwrbi,
id,CIN198906050
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1989/06/05
info,number,0
info,starttime,06:37
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,rennd901
info,ump2b,brocf901
info,ump3b,engeb901
info,scorer,"Craig"
info,inputter,"Hester"
info,howscored,radio
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,wet
info,precip,unknown
info,sky,night
info,timeofgame,165
info,attendance,20828
info,wp,garrs001
info,lp,rijoj001
info,save,
info,gwrbi,
id,CIN198906061
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1989/06/06
info,number,1
info,starttime,04:35
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,brocf901
info,ump2b,engeb901
info,ump3b,rungp901
info,scorer,"Craig"
info,inputter,"Hester"
info,howscored,radio
info,pitches,pitches
info,temp,78
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,181
info,attendance,0
info,wp,franj001
info,lp,lacom001
info,save,
info,gwrbi,
id,CIN198906062
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1989/06/06
info,number,2
info,starttime,09:08
info,daynight,night
info,usedh,false
info,umphome,brocf901
info,ump1b,engeb901
info,ump2b,rungp901
info,ump3b,rennd901
info,scorer,"Marrero"
info,inputter,"Hester"
info,howscored,radio
info,pitches,pitches
info,temp,70
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,134
info,attendance,28380
info,wp,reusr001
info,lp,dibbr001
info,save,leffc001
info,gwrbi,
id,CIN198906070
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1989/06/07
info,number,0
info,starttime,06:35
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,rungp901
info,ump2b,rennd901
info,ump3b,brocf901
info,scorer,"Craig"
info,inputter,"Hester"
info,howscored,radio
info,pitches,pitches
info,temp,78
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,135
info,attendance,25896
info,wp,mahlr001
info,lp,hamma001
info,save,
info,gwrbi,
id,CIN198906080
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1989/06/08
info,number,0
info,starttime,12:36
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,rennd901
info,ump2b,brocf901
info,ump3b,engeb901
info,scorer,"Marrero"
info,inputter,"Hester"
info,howscored,park
info,pitches,pitches
info,temp,80
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,overcast
info,timeofgame,195
info,attendance,29217
info,wp,dibbr001
info,lp,lacom001
info,save,franj001
info,gwrbi,
id,CIN198909040
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1989/09/04
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,froeb901
info,ump2b,demud901
info,ump3b,ripps901
info,scorer,"Tom Stillman"
info,inputter,"Tom Stillman"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,155
info,attendance,15140
info,wp,camae001
info,lp,franj001
info,save,bedrs001
info,gwrbi,
id,CIN198909050
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1989/09/05
info,number,0
info,starttime,06:35
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,demud901
info,ump2b,ripps901
info,ump3b,tatat901
info,scorer,"Don Craig"
info,inputter,"Don Craig"
info,howscored,unknown
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,162
info,attendance,16389
info,wp,armsj001
info,lp,lacom001
info,save,franj001
info,gwrbi,
id,HOU198906260
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1989/06/26
info,number,0
info,starttime,07:51
info,daynight,night
info,usedh,false
info,umphome,demud901
info,ump1b,ripps901
info,ump2b,froeb901
info,ump3b,tatat901
info,scorer,"Spalding"
info,inputter,"Hester"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,190
info,attendance,11616
info,wp,leffc001
info,lp,agosj001
info,save,bedrs001
info,gwrbi,
id,HOU198906270
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1989/06/27
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,ripps901
info,ump1b,froeb901
info,ump2b,tatat901
info,ump3b,demud901
info,scorer,"McCaffrey"
info,inputter,"Hester"
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,183
info,attendance,33231
info,wp,darwd001
info,lp,bedrs001
info,save,
info,gwrbi,
id,HOU198906280
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1989/06/28
info,number,0
info,starttime,01:35
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,tatat901
info,ump2b,demud901
info,ump3b,ripps901
info,scorer,"Hiriart"
info,inputter,"Hester"
info,howscored,park
info,pitches,pitches
info,temp,72
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,162
info,attendance,29817
info,wp,deshj001
info,lp,robid001
info,save,
info,gwrbi,
id,HOU198907280
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1989/07/28
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,pullf901
info,ump2b,davib902
info,ump3b,bonig901
info,scorer,"Phil Boudreaux"
info,inputter,"W. McCaffrey"
info,howscored,park
info,pitches,pitches
info,temp,74
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,164
info,attendance,38845
info,wp,robid001
info,lp,clanj001
info,save,
info,gwrbi,
id,HOU198907290
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1989/07/29
info,number,0
info,starttime,03:05
info,daynight,day
info,usedh,false
info,umphome,pullf901
info,ump1b,davib902
info,ump2b,bonig901
info,ump3b,harvd901
info,scorer,"W. McCaffrey"
info,inputter,"W. McCaffrey"
info,howscored,tv
info,pitches,pitches
info,temp,74
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,133
info,attendance,39602
info,wp,portm001
info,lp,reusr001
info,save,
info,gwrbi,
id,HOU198907300
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1989/07/30
info,number,0
info,starttime,01:35
info,daynight,day
info,usedh,false
info,umphome,davib902
info,ump1b,bonig901
info,ump2b,harvd901
info,ump3b,pullf901
info,scorer,"W. McCaffrey"
info,inputter,"W. McCaffrey"
info,howscored,park
info,pitches,pitches
info,temp,74
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,186
info,attendance,41088
info,wp,scotm001
info,lp,lacom001
info,save,
info,gwrbi,
id,HOU198909080
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1989/09/08
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,brocf901
info,ump1b,engeb901
info,ump2b,rennd901
info,ump3b,rungp901
info,scorer,"Tom Stillman"
info,inputter,"Tom Stillman"
info,howscored,radio
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,145
info,attendance,24405
info,wp,portm001
info,lp,robid001
info,save,darwd001
info,gwrbi,
id,HOU198909090
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1989/09/09
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,rennd901
info,ump2b,rungp901
info,ump3b,brocf901
info,scorer,"Tom Stillman"
info,inputter,"Tom Stillman"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,144
info,attendance,37711
info,wp,scotm001
info,lp,downk001
info,save,
info,gwrbi,
id,HOU198909100
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1989/09/10
info,number,0
info,starttime,01:35
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,rungp901
info,ump2b,brocf901
info,ump3b,engeb901
info,scorer,"Tom Stillman"
info,inputter,"Tom Stillman"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,181
info,attendance,26004
info,wp,knepb001
info,lp,rhodr001
info,save,leffc001
info,gwrbi,
id,LAN198904210
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1989/04/21
info,number,0
info,starttime,07:07
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,hallt901
info,ump2b,wendh901
info,ump3b,monte901
info,scorer,"Steve Stern"
info,inputter,"Hester"
info,howscored,unknown
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,wet
info,precip,none
info,sky,night
info,timeofgame,158
info,attendance,47251
info,wp,herso001
info,lp,downk001
info,save,
info,gwrbi,
id,LAN198904220
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1989/04/22
info,number,0
info,starttime,07:05
info,daynight,night
info,usedh,false
info,umphome,hallt901
info,ump1b,wendh901
info,ump2b,monte901
info,ump3b,laynj901
info,scorer,"Hammeran"
info,inputter,"Gillette"
info,howscored,radio
info,pitches,pitches
info,temp,63
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,175
info,attendance,48437
info,wp,leffc001
info,lp,howej001
info,save,
info,gwrbi,
id,LAN198904230
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1989/04/23
info,number,0
info,starttime,01:30
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,monte901
info,ump2b,marsr901
info,ump3b,hallt901
info,scorer,""
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,67
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,overcast
info,timeofgame,243
info,attendance,48493
info,wp,howej001
info,lp,hamma001
info,save,
info,gwrbi,
id,LAN198908010
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1989/08/01
info,number,0
info,starttime,05:20
info,daynight,night
info,usedh,false
info,umphome,darlg901
info,ump1b,marsr901
info,ump2b,hohnb901
info,ump3b,wendh901
info,scorer,"Hester"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,182
info,attendance,35716
info,wp,garrs001
info,lp,valef001
info,save,leffc001
info,gwrbi,
id,LAN198908020
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1989/08/02
info,number,0
info,starttime,07:30
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,hohnb901
info,ump2b,wendh901
info,ump3b,darlg901
info,scorer,"Widmer"
info,inputter,"Hester"
info,howscored,unknown
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,176
info,attendance,45478
info,wp,martr002
info,lp,wilst002
info,save,howej001
info,gwrbi,
id,LAN198908030
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1989/08/03
info,number,0
info,starttime,07:36
info,daynight,night
info,usedh,false
info,umphome,hohnb901
info,ump1b,wendh901
info,ump2b,darlg901
info,ump3b,marsr901
info,scorer,"Widmer"
info,inputter,"Hester"
info,howscored,unknown
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,166
info,attendance,43516
info,wp,herso001
info,lp,swanr001
info,save,howej001
info,gwrbi,
id,LAN198909250
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1989/09/25
info,number,0
info,starttime,07:38
info,daynight,night
info,usedh,false
info,umphome,davib902
info,ump1b,bonig901
info,ump2b,harvd901
info,ump3b,pullf901
info,scorer,"Tom Stillman"
info,inputter,"Tom Stillman"
info,howscored,radio
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,153
info,attendance,23007
info,wp,wettj001
info,lp,robid001
info,save,penaa001
info,gwrbi,
id,LAN198909260
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1989/09/26
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,bonig901
info,ump1b,harvd901
info,ump2b,pullf901
info,ump3b,davib902
info,scorer,"Ruth R. Subers"
info,inputter,"Ruth R. Subers"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,141
info,attendance,27622
info,wp,martr002
info,lp,downk001
info,save,howej001
info,gwrbi,
id,MON198905120
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1989/05/12
info,number,0
info,starttime,07:30
info,daynight,night
info,usedh,false
info,umphome,brocf901
info,ump1b,engeb901
info,ump2b,hirsm901
info,ump3b,rennd901
info,scorer,"Bresba"
info,inputter,"Hester"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,132
info,attendance,15851
info,wp,reusr001
info,lp,perep001
info,save,gossr001
info,gwrbi,
id,MON198905130
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1989/05/13
info,number,0
info,starttime,01:35
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,hirsm901
info,ump2b,rennd901
info,ump3b,brocf901
info,scorer,"Bresba"
info,inputter,"Hester"
info,howscored,unknown
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,157
info,attendance,13029
info,wp,burkt001
info,lp,hamma001
info,save,
info,gwrbi,
id,MON198905140
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1989/05/14
info,number,0
info,starttime,01:30
info,daynight,day
info,usedh,false
info,umphome,hirsm901
info,ump1b,rennd901
info,ump2b,brocf901
info,ump3b,engeb901
info,scorer,"Bresba"
info,inputter,"Hester"
info,howscored,unknown
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,174
info,attendance,19835
info,wp,martd001
info,lp,krukm001
info,save,burkt001
info,gwrbi,
id,MON198908150
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1989/08/15
info,number,0
info,starttime,07:37
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,tatat901
info,ump2b,demud901
info,ump3b,ripps901
info,scorer,"Cassin"
info,inputter,"Hester"
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,155
info,attendance,24490
info,wp,dravd001
info,lp,smitb001
info,save,bedrs001
info,gwrbi,
id,MON198908160
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1989/08/16
info,number,0
info,starttime,07:05
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,demud901
info,ump2b,ripps901
info,ump3b,froeb901
info,scorer,"Bresba"
info,inputter,"Hester"
info,howscored,unknown
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,174
info,attendance,24719
info,wp,burkt001
info,lp,bedrs001
info,save,
info,gwrbi,
id,MON198908170
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1989/08/17
info,number,0
info,starttime,07:05
info,daynight,night
info,usedh,false
info,umphome,demud901
info,ump1b,ripps901
info,ump2b,froeb901
info,ump3b,tatat901
info,scorer,"Stern"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,72
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,198
info,attendance,21057
info,wp,knepb001
info,lp,heskj001
info,save,
info,gwrbi,
id,NYN198905190
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1989/05/19
info,number,0
info,starttime,07:35
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,davig901
info,ump2b,grege901
info,ump3b,kiblj901
info,scorer,"Seybold"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,65
info,winddir,tolf
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,201
info,attendance,37402
info,wp,myerr001
info,lp,leffc001
info,save,
info,gwrbi,
id,NYN198905200
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1989/05/20
info,number,0
info,starttime,03:26
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,grege901
info,ump2b,kiblj901
info,ump3b,quicj901
info,scorer,"Bowman"
info,inputter,"Gillette"
info,howscored,tv
info,pitches,pitches
info,temp,85
info,winddir,tolf
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,160
