id,ATL198206180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1982/09/07
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,engeb901
info,ump2b,dalej901
info,ump3b,tatat901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/29 11:58AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,146
info,attendance,7523
info,wp,barrj101
info,lp,campr001
info,save,mintg001
info,gwrbi,davic001
id,CHN198206040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1982/06/04
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,engeb901
info,ump2b,dalej901
info,ump3b,rungp901
info,scorer,"Cubs"
info,inputter,"Alan Boodman"
info,inputtime,1994/08/28 5:53PM
info,howscored,unknown
info,pitches,none
info,temp,57
info,winddir,unknown
info,windspeed,16
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,164
info,attendance,7034
info,wp,breif001
info,lp,jenkf101
info,save,mintg001
info,gwrbi,davic001
id,CHN198206050
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1982/06/05
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,dalej901
info,ump2b,rungp901
info,ump3b,grege901
info,scorer,"Cubs"
info,inputter,"Alan Boodman"
info,inputtime,1994/08/29 8:57AM
info,howscored,unknown
info,pitches,none
info,temp,62
info,winddir,unknown
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,145
info,attendance,24072
info,wp,galer001
info,lp,birdd101
info,save,mintg001
info,gwrbi,galer001
id,CHN198206060
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1982/06/06
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,dalej901
info,ump1b,rungp901
info,ump2b,grege901
info,ump3b,engeb901
info,scorer,"Cubs"
info,inputter,"Alan Boodman"
info,inputtime,1994/08/29 9:31AM
info,howscored,unknown
info,pitches,none
info,temp,62
info,winddir,unknown
info,windspeed,4
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,154
info,attendance,14730
info,wp,martr001
info,lp,martr101
info,save,mintg001
info,gwrbi,wohlj001
id,CHN198208230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1982/08/23
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,kiblj901
info,ump2b,froeb901
info,ump3b,harrl901
info,scorer,"Cubs"
info,inputter,"Alan Boodman"
info,inputtime,1994/09/05 3:12PM
info,howscored,unknown
info,pitches,none
info,temp,70
info,winddir,unknown
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,163
info,attendance,13780
info,wp,birdd101
info,lp,martr001
info,save,tidrd001
info,gwrbi,buckb001
id,CHN198208240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1982/08/24
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,froeb901
info,ump2b,harrl901
info,ump3b,quicj901
info,scorer,"Cubs"
info,inputter,"Alan Boodman"
info,inputtime,1994/09/05 6:42PM
info,howscored,unknown
info,pitches,none
info,temp,75
info,winddir,unknown
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,154
info,attendance,13712
info,wp,jenkf101
info,lp,galer001
info,save,
info,gwrbi,buckb001
id,CHN198208250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1982/08/25
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,harrl901
info,ump2b,quicj901
info,ump3b,kiblj901
info,scorer,"Cubs"
info,inputter,"Alan Boodman"
info,inputtime,1994/09/05 6:52PM
info,howscored,unknown
info,pitches,none
info,temp,66
info,winddir,unknown
info,windspeed,10
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,133
info,attendance,17291
info,wp,martr101
info,lp,barrj101
info,save,smitl001
info,gwrbi,sandr001
id,CIN198204090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1982/04/09
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,weyel901
info,ump2b,wendh901
info,ump3b,monte901
info,scorer,"Reds"
info,inputter,"Alan Boodman"
info,inputtime,1994/12/02 3:49PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,144
info,attendance,10069
info,wp,pastf001
info,lp,schad001
info,save,
info,gwrbi,bencj101
id,CIN198204100
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1982/04/10
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,wendh901
info,ump2b,monte901
info,ump3b,marsr901
info,scorer,"Reds"
info,inputter,"Alan Boodman"
info,inputtime,1994/12/02 6:02PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,219
info,attendance,11906
info,wp,mintg001
info,lp,humet001
info,save,barrj101
info,gwrbi,morgj001
id,CIN198204110
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1982/04/11
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,monte901
info,ump2b,marsr901
info,ump3b,weyel901
info,scorer,"Reds"
info,inputter,"Alan Boodman"
info,inputtime,1994/12/02 6:12PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,185
info,attendance,11205
info,wp,holla001
info,lp,leibc001
info,save,
info,gwrbi,smitr101
id,CIN198206150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1982/06/15
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harrl901
info,ump1b,marsr901
info,ump2b,weyel901
info,ump3b,wendh901
info,scorer,"Giants"
info,translator,"Montanaro"
info,inputter,"Bill Disney"
info,inputtime,1994/11/06 7:54PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,rain
info,sky,night
info,timeofgame,165
info,attendance,21416
info,wp,laskb001
info,lp,seavt001
info,save,laveg001
info,gwrbi,may-m001
id,CIN198206160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1982/06/16
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,weyel901
info,ump2b,wendh901
info,ump3b,harrl901
info,scorer,"Giants"
info,translator,"Montanaro"
info,inputter,"Bill Disney"
info,inputtime,1994/11/07 1:52AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,165
info,attendance,18127
info,wp,sotom001
info,lp,barrj101
info,save,humet001
info,gwrbi,bencj101
id,CIN198206170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1982/06/17
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,wendh901
info,ump2b,harrl901
info,ump3b,marsr901
info,scorer,"Reds"
info,inputter,"Alan Boodman"
info,inputtime,1994/12/02 7:34PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,153
info,attendance,18808
info,wp,leibc001
info,lp,galer001
info,save,humet001
info,gwrbi,cedec001
id,CIN198209210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1982/09/21
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willb901
info,ump1b,mcshj901
info,ump2b,rennd901
info,ump3b,westj901
info,scorer,"Reds"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/11 1:11PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,161
info,attendance,6038
info,wp,shirb001
info,lp,breif001
info,save,hayeb102
info,gwrbi,
id,CIN198209220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1982/09/22
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,rennd901
info,ump2b,westj901
info,ump3b,willb901
info,scorer,"Reds"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/11 2:39PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,148
info,attendance,6384
info,wp,martr001
info,lp,sotom001
info,save,holla001
info,gwrbi,lemaj001
id,CIN198209230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1982/09/23
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,westj901
info,ump2b,willb901
info,ump3b,mcshj901
info,scorer,"Reds"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/11 9:12PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,168
info,attendance,6629
info,wp,hamma001
info,lp,pastf001
info,save,
info,gwrbi,clarj001
id,HOU198206220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1982/06/22
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,rennd901
info,ump2b,westj901
info,ump3b,willb901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1995/08/19 7:23AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,123
info,attendance,12966
info,wp,ruhlv001
info,lp,galer001
info,save,
info,gwrbi,
id,HOU198206230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1982/06/23
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,westj901
info,ump2b,willb901
info,ump3b,mcshj901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1995/08/19 7:38AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,198
info,attendance,14295
info,wp,breif001
info,lp,lacof001
info,save,mintg001
info,gwrbi,venam001
id,HOU198206240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1982/06/24
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,willb901
info,ump2b,mcshj901
info,ump3b,rennd901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1995/08/19 8:36AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,187
info,attendance,13782
info,wp,hamma001
info,lp,niekj001
info,save,
info,gwrbi,clarj001
id,HOU198207300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1982/07/30
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,davib902
info,ump2b,dalej901
info,ump3b,engeb901
info,scorer,"Astros"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/18 3:15PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,141
info,attendance,17407
info,wp,suttd001
info,lp,galer001
info,save,
info,gwrbi,garnp001
id,HOU198207311
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1982/07/31
info,number,1
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,davib902
info,ump1b,dalej901
info,ump2b,engeb901
info,ump3b,rungp901
info,scorer,"Astros"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/18 5:41PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,158
info,attendance,0
info,wp,laskb001
info,lp,ruhlv001
info,save,mintg001
info,gwrbi,clarj001
id,HOU198207312
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1982/07/31
info,number,2
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,dalej901
info,ump1b,engeb901
info,ump2b,rungp901
info,ump3b,davib902
info,scorer,"Astros"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/18 5:49PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,130
info,attendance,28190
info,wp,lacom001
info,lp,hamma001
info,save,lacof001
info,gwrbi,scott001
id,HOU198208010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1982/08/01
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,rungp901
info,ump2b,davib902
info,ump3b,dalej901
info,scorer,"Astros"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/19 10:29AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,174
info,attendance,20108
info,wp,mintg001
info,lp,lacof001
info,save,
info,gwrbi,clarj001
id,HOU198209080
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1982/09/08
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,marsr901
info,ump2b,weyel901
info,ump3b,wendh901
info,scorer,"Astros"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/22 6:59PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,163
info,attendance,9880
info,wp,niekj001
info,lp,hamma001
info,save,
info,gwrbi,dorab001
id,HOU198209090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1982/09/09
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,weyel901
info,ump2b,wendh901
info,ump3b,monte901
info,scorer,"Astros"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/23 9:36AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,169
info,attendance,3770
info,wp,martr001
info,lp,lacom001
info,save,mintg001
info,gwrbi,martr001
id,LAN198204060
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1982/04/06
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willb901
info,ump1b,mcshj901
info,ump2b,rennd901
info,ump3b,westj901
info,scorer,"Dodgers"
info,inputter,"Alan Boodman"
info,inputtime,1994/12/02 3:27PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,173
info,attendance,49662
info,wp,forst001
info,lp,laveg001
info,save,
info,gwrbi,baked002
id,LAN198204070
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1982/04/07
info,number,0
info,starttime,7:39PM
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,rennd901
info,ump2b,westj901
info,ump3b,willb901
info,scorer,"Dodgers"
info,inputter,"Alan Boodman"
info,inputtime,1994/12/02 3:38PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,174
info,attendance,36207
info,wp,welcb001
info,lp,breif001
info,save,
info,gwrbi,russb001
id,LAN198208120
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1982/08/12
info,number,0
info,starttime,1:07PM
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,palld901
info,ump2b,davis901
info,ump3b,varge901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/28 2:12PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,153
info,attendance,47725
info,wp,niedt001
info,lp,martr001
info,save,
info,gwrbi,guerp001
id,LAN198208130
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1982/08/13
info,number,0
info,starttime,7:38PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,marsr901
info,ump2b,wendh901
info,ump3b,weyel901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/28 7:47PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,189
info,attendance,47702
info,wp,welcb001
info,lp,galer001
info,save,
info,gwrbi,cey-r001
id,LAN198208140
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1982/08/14
info,number,0
info,starttime,8:10PM
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,wendh901
info,ump2b,weyel901
info,ump3b,monte901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/28 7:58PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,175
info,attendance,50955
info,wp,barrj101
info,lp,stewd001
info,save,mintg001
info,gwrbi,morgj001
id,LAN198208150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1982/08/15
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,weyel901
info,ump2b,monte901
info,ump3b,marsr901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/29 8:53AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,176
info,attendance,48352
info,wp,laskb001
info,lp,valef001
info,save,mintg001
info,gwrbi,smitr101
id,LAN198209240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1982/09/24
info,number,0
info,starttime,7:39PM
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,monte901
info,ump2b,marsr901
info,ump3b,weyel901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/31 10:00AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,159
info,attendance,50666
info,wp,holla001
info,lp,howes001
info,save,mintg001
info,gwrbi,evand001
id,LAN198209250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1982/09/25
info,number,0
info,starttime,1:29PM
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,marsr901
info,ump2b,weyel901
info,ump3b,wendh901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/31 10:15AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
